HB_invert[19]          2.223   0.473     2.000     2.000     2.000     2.000
HB_invert[20]          2.279   0.525     2.000     2.000     2.000     2.000
HB_invert[21]          2.235   0.477     2.000     2.000     2.000     2.000
HB_invert[22]          3.218   0.467     3.000     3.000     3.000     3.000
HB_invert[23]          1.150   0.388     1.000     1.000     1.000     1.000
HB_invert[24]          3.254   0.493     3.000     3.000     3.000     3.000
HB_invert[25]          2.251   0.499     2.000     2.000     2.000     2.000
HB_invert[26]          2.145   0.375     2.000     2.000     2.000     2.000
HB_invert[27]          3.201   0.444     3.000     3.000     3.000     3.000
HB_invert[28]          3.202   0.443     3.000     3.000     3.000     3.000
HB_invert[29]          3.230   0.479     3.000     3.000     3.000     3.000
HB_invert[30]          3.183   0.426     3.000     3.000     3.000     3.000
HB_invert[31]          2.361   0.599     2.000     2.000     2.000     3.000
HB_invert[32]          2.263   0.510     2.000     2.000     2.000     2.000
HB_invert[33]          1.242   0.498     1.000     1.000     1.000     1.000
HB_invert[34]          3.275   0.511     3.000     3.000     3.000     3.000
HB_invert[35]          1.335   0.599     1.000     1.000     1.000     2.000
HB_invert[36]          2.208   0.449     2.000     2.000     2.000     2.000
HB_invert[37]          2.261   0.505     2.000     2.000     2.000     2.000
HB_invert[38]          1.173   0.417     1.000     1.000     1.000     1.000
HB_invert[39]          4.198   0.438     4.000     4.000     4.000     4.000
HB_invert[40]          1.410   0.649     1.000     1.000     1.000     2.000
HB_invert[41]          1.281   0.542     1.000     1.000     1.000     1.000
HB_invert[42]          2.242   0.491     2.000     2.000     2.000     2.000
HB_invert[43]          1.194   0.437     1.000     1.000     1.000     1.000
HB_invert[44]          3.198   0.436     3.000     3.000     3.000     3.000
HB_invert[45]          2.265   0.508     2.000     2.000     2.000     2.000
HB_invert[46]          2.246   0.491     2.000     2.000     2.000     2.000
HB_invert[47]          3.175   0.410     3.000     3.000     3.000     3.000
HB_invert[48]          1.367   0.619     1.000     1.000     1.000     2.000
HB_invert[49]          1.305   0.557     1.000     1.000     1.000     2.000
HB_invert[50]          2.197   0.437     2.000     2.000     2.000     2.000
HB_invert[51]          2.308   0.551     2.000     2.000     2.000     3.000
HB_invert[52]          1.479   0.721     1.000     1.000     1.000     2.000
HB_invert[53]          2.341   0.569     2.000     2.000     2.000     3.000
HB_invert[54]          2.408   0.641     2.000     2.000     2.000     3.000
HB_invert[55]          3.257   0.506     3.000     3.000     3.000     3.000
HB_invert[56]          1.249   0.488     1.000     1.000     1.000     1.000
HB_invert[57]          4.133   0.360     4.000     4.000     4.000     4.000
HB_invert[58]          6.165   0.400     6.000     6.000     6.000     6.000
HB_invert[59]          3.210   0.451     3.000     3.000     3.000     3.000
HB_invert[60]          2.201   0.439     2.000     2.000     2.000     2.000
HB_invert[61]          3.247   0.502     3.000     3.000     3.000     3.000
HB_invert[62]          3.137   0.361     3.000     3.000     3.000     3.000
HB_invert[63]          4.151   0.377     4.000     4.000     4.000     4.000
HB_invert[64]          1.269   0.517     1.000     1.000     1.000     1.000
HB_invert[65]          1.264   0.519     1.000     1.000     1.000     1.000
HB_invert[66]          2.208   0.455     2.000     2.000     2.000     2.000
HB_invert[67]          1.283   0.542     1.000     1.000     1.000     1.000
HB_invert[68]          4.197   0.442     4.000     4.000     4.000     4.000
HB_invert[69]          1.175   0.420     1.000     1.000     1.000     1.000
HB_invert[70]          1.297   0.563     1.000     1.000     1.000     1.000
HB_invert[71]          1.290   0.538     1.000     1.000     1.000     2.000
HB_invert[72]          5.139   0.364     5.000     5.000     5.000     5.000
HB_invert[73]          1.457   0.696     1.000     1.000     1.000     2.000
HB_invert[74]          1.275   0.522     1.000     1.000     1.000     1.000
HB_invert[75]          3.343   0.582     3.000     3.000     3.000     4.000
HB_invert[76]          1.256   0.507     1.000     1.000     1.000     1.000
HB_invert[77]          1.275   0.526     1.000     1.000     1.000     1.000
HB_invert[78]          1.218   0.477     1.000     1.000     1.000     1.000
HB_invert[79]          4.249   0.497     4.000     4.000     4.000     4.000
HB_invert[80]          3.271   0.516     3.000     3.000     3.000     3.000
HB_invert[81]          3.270   0.516     3.000     3.000     3.000     3.000
HB_invert[82]          1.148   0.385     1.000     1.000     1.000     1.000
HB_invert[83]          1.243   0.495     1.000     1.000     1.000     1.000
HB_invert[84]          3.126   0.348     3.000     3.000     3.000     3.000
HB_invert[85]          1.388   0.631     1.000     1.000     1.000     2.000
HB_invert[86]          2.257   0.515     2.000     2.000     2.000     2.000
HB_invert[87]          2.392   0.627     2.000     2.000     2.000     3.000
HB_invert[88]          2.310   0.551     2.000     2.000     2.000     3.000
HB_invert[89]          1.379   0.636     1.000     1.000     1.000     2.000
HB_invert[90]          1.262   0.521     1.000     1.000     1.000     1.000
HB_invert[91]          1.426   0.655     1.000     1.000     1.000     2.000
HB_invert[92]          2.368   0.609     2.000     2.000     2.000     3.000
HB_invert[93]          2.359   0.601     2.000     2.000     2.000     3.000
HB_invert[94]          2.112   0.328     2.000     2.000     2.000     2.000
HB_invert[95]          1.382   0.627     1.000     1.000     1.000     2.000
HB_invert[96]          2.310   0.556     2.000     2.000     2.000     3.000
HB_invert[97]          1.359   0.622     1.000     1.000     1.000     2.000
HB_invert[98]          1.201   0.438     1.000     1.000     1.000     1.000
HB_invert[99]          1.269   0.520     1.000     1.000     1.000     1.000
HB_invert[100]         2.339   0.593     2.000     2.000     2.000     3.000
HB_invert[101]         2.330   0.562     2.000     2.000     2.000     3.000
HB_invert[102]         2.240   0.495     2.000     2.000     2.000     2.000
HB_invert[103]         1.233   0.475     1.000     1.000     1.000     1.000
HB_invert[104]         1.349   0.595     1.000     1.000     1.000     2.000
HB_invert[105]         2.385   0.619     2.000     2.000     2.000     3.000
HB_invert[106]         7.142   0.375     7.000     7.000     7.000     7.000
HB_invert[107]         6.204   0.445     6.000     6.000     6.000     6.000
HB_invert[108]         3.235   0.477     3.000     3.000     3.000     3.000
HB_invert[109]         8.094   0.308     8.000     8.000     8.000     8.000
HB_invert[110]         1.224   0.472     1.000     1.000     1.000     1.000
HB_invert[111]         1.258   0.514     1.000     1.000     1.000     1.000
HB_invert[112]         3.216   0.466     3.000     3.000     3.000     3.000
HB_invert[113]         2.312   0.573     2.000     2.000     2.000     3.000
HB_invert[114]         1.274   0.527     1.000     1.000     1.000     1.000
HB_invert[115]         2.404   0.632     2.000     2.000     2.000     3.000
HB_invert[116]         1.571   0.771     1.000     1.000     1.000     2.000
HB_invert[117]         1.419   0.675     1.000     1.000     1.000     2.000
HB_invert[118]         1.339   0.602     1.000     1.000     1.000     2.000
HB_invert[119]         2.440   0.677     2.000     2.000     2.000     3.000
HB_invert[120]         1.217   0.469     1.000     1.000     1.000     1.000
HB_invert[121]         1.224   0.478     1.000     1.000     1.000     1.000
HB_invert[122]         3.303   0.551     3.000     3.000     3.000     4.000
HB_invert[123]         2.243   0.481     2.000     2.000     2.000     2.000
HB_invert[124]         2.319   0.560     2.000     2.000     2.000     3.000
PD_host[1]             8.405   1.870     5.000     7.000     8.000    10.000
PD_host[2]             9.933   0.974     9.000     9.000    10.000    10.000
PD_host[3]             3.505   0.725     3.000     3.000     3.000     4.000
PD_host[4]            18.113   1.099    17.000    17.000    18.000    19.000
PD_host[5]            12.676   0.822    12.000    12.000    12.000    13.000
PD_host[6]            50.126   1.078    49.000    49.000    50.000    51.000
PD_host[7]            13.285   1.512    11.000    12.000    13.000    14.000
PD_host[8]             9.029   2.632     5.000     7.000     9.000    11.000
PD_host[9]             9.709   1.338     8.000     9.000    10.000    10.000
PD_host[10]           36.940   1.003    36.000    36.000    37.000    37.000
PD_host[11]           14.306   0.574    14.000    14.000    14.000    15.000
PD_host[12]           10.950   2.681     6.000     9.000    11.000    13.000
PD_host[13]           28.197   0.452    28.000    28.000    28.000    28.000
PD_host[14]           24.212   0.464    24.000    24.000    24.000    24.000
PD_host[15]           13.185   2.270     9.000    12.000    13.000    15.000
PD_host[16]           24.690   0.839    24.000    24.000    24.000    25.000
alpha[1,1]            -4.632   6.433   -20.895    -7.547    -3.074    -0.761
alpha[2,1]            -4.799   6.335   -20.890    -7.607    -3.116    -0.804
alpha[3,1]            -4.876   6.361   -21.035    -7.674    -3.126    -0.905
alpha[4,1]            -6.173   5.969   -21.916    -8.988    -4.470    -1.886
alpha[5,1]            -4.986   6.280   -20.510    -8.001    -3.364    -1.001
alpha[6,1]            -6.151   6.039   -21.372    -8.848    -4.401    -1.740
alpha[7,1]             5.840   5.236    -1.401     1.904     4.999     8.897
alpha[8,1]            -4.517   6.681   -21.241    -7.630    -2.942    -0.659
alpha[9,1]            -4.925   6.462   -21.367    -7.986    -3.205    -0.820
alpha[10,1]           -6.203   6.165   -22.439    -8.890    -4.314    -1.794
alpha[11,1]           -5.028   6.429   -21.809    -7.699    -3.301    -0.948
alpha[12,1]           -4.331   6.586   -20.969    -7.201    -2.863    -0.571
alpha[13,1]           -6.246   5.989   -21.809    -8.879    -4.547    -1.869
alpha[14,1]            5.764   5.178    -1.428     1.836     5.231     8.867
alpha[15,1]           -4.377   6.436   -20.820    -7.322    -2.981    -0.577
alpha[16,1]           -4.936   6.087   -20.185    -7.917    -3.297    -0.968
alpha[1,2]            -4.421   6.326   -20.435    -7.426    -2.877    -0.698
alpha[2,2]            -4.787   6.506   -22.011    -7.492    -3.181    -0.763
alpha[3,2]            -4.845   6.291   -21.174    -7.472    -3.249    -0.893
alpha[4,2]            -6.087   6.035   -21.975    -8.911    -4.387    -1.772
alpha[5,2]            -4.836   6.196   -20.817    -7.880    -3.257    -0.907
alpha[6,2]            -6.176   6.113   -22.491    -8.834    -4.475    -1.861
alpha[7,2]            -4.667   6.411   -21.347    -7.501    -3.073    -0.850
alpha[8,2]            -4.143   6.630   -20.692    -7.028    -2.830    -0.514
alpha[9,2]             5.754   5.153    -1.407     1.937     5.079     8.719
alpha[10,2]           -6.012   5.981   -21.635    -8.777    -4.341    -1.750
alpha[11,2]           -4.893   6.263   -20.295    -7.785    -3.355    -0.873
alpha[12,2]           -4.141   6.461   -19.523    -7.406    -2.872    -0.388
alpha[13,2]           -6.425   6.153   -22.230    -9.072    -4.720    -1.929
alpha[14,2]           -4.769   6.163   -20.355    -7.514    -3.134    -0.877
alpha[15,2]           -4.158   6.396   -19.716    -7.379    -2.792    -0.626
alpha[16,2]           -4.844   6.448   -21.907    -7.737    -3.027    -0.812
alpha[1,3]            -4.682   6.343   -20.723    -7.732    -3.181    -0.837
alpha[2,3]            -4.818   6.369   -21.350    -7.715    -2.993    -0.895
alpha[3,3]            -4.816   6.323   -22.034    -7.428    -3.253    -0.850
alpha[4,3]            -6.214   6.076   -22.517    -9.009    -4.390    -1.921
alpha[5,3]            -4.960   6.203   -20.592    -7.942    -3.304    -0.918
alpha[6,3]            -6.067   5.949   -21.461    -8.812    -4.364    -1.805
alpha[7,3]            -4.524   6.452   -20.620    -7.348    -2.944    -0.667
alpha[8,3]            -4.319   6.633   -21.294    -7.296    -2.890    -0.595
alpha[9,3]            -4.586   6.115   -19.846    -7.652    -3.025    -0.828
alpha[10,3]           -6.209   6.103   -22.478    -8.988    -4.477    -1.787
alpha[11,3]           -5.059   6.385   -21.570    -7.802    -3.445    -1.003
alpha[12,3]           -4.233   6.544   -20.464    -7.329    -2.617    -0.450
alpha[13,3]           -6.032   5.656   -20.283    -8.724    -4.365    -1.838
alpha[14,3]            5.844   5.216    -1.479     1.830     5.168     8.915
alpha[15,3]           -4.343   6.280   -19.575    -7.399    -2.968    -0.612
alpha[16,3]            5.838   5.234    -1.449     1.758     5.218     8.838
alpha[1,4]            -4.414   6.617   -20.202    -7.519    -3.003    -0.624
alpha[2,4]            -4.857   6.494   -21.237    -7.855    -3.152    -0.789
alpha[3,4]            -4.780   6.296   -20.474    -7.844    -3.261    -0.842
alpha[4,4]             2.903   4.249    -2.493    -0.117     1.855     4.840
alpha[5,4]            -4.771   6.207   -20.475    -7.828    -3.201    -0.889
alpha[6,4]            -5.977   6.259   -22.459    -8.859    -4.316    -1.707
alpha[7,4]            -4.462   6.323   -19.806    -7.579    -3.035    -0.695
alpha[8,4]            -4.297   6.875   -20.737    -7.520    -2.828    -0.503
alpha[9,4]            -4.580   6.294   -20.634    -7.760    -3.130    -0.724
alpha[10,4]           -6.061   6.327   -22.375    -9.101    -4.242    -1.626
alpha[11,4]           -4.636   6.096   -19.988    -7.586    -3.047    -0.804
alpha[12,4]           -4.054   6.741   -20.844    -7.231    -2.771    -0.408
alpha[13,4]           -6.101   5.874   -20.248    -8.872    -4.557    -1.870
alpha[14,4]           -4.836   6.399   -21.073    -7.803    -3.258    -0.883
alpha[15,4]           -4.279   6.709   -20.923    -7.384    -2.910    -0.541
alpha[16,4]           -4.666   6.283   -20.365    -7.470    -3.078    -0.852
alpha[1,5]            -4.391   6.336   -20.124    -7.164    -2.920    -0.679
alpha[2,5]            -4.972   6.290   -21.312    -7.988    -3.255    -0.912
alpha[3,5]            -4.874   6.178   -20.252    -7.757    -3.281    -0.922
alpha[4,5]            -6.190   6.060   -22.034    -9.091    -4.479    -1.788
alpha[5,5]            -4.676   6.257   -20.992    -7.219    -3.133    -0.792
alpha[6,5]            -6.146   6.083   -21.926    -8.919    -4.518    -1.826
alpha[7,5]            -4.547   6.265   -20.813    -7.361    -2.890    -0.792
alpha[8,5]            -4.253   6.859   -21.224    -7.051    -2.803    -0.517
alpha[9,5]            -4.757   6.525   -21.599    -7.682    -3.195    -0.753
alpha[10,5]           -6.210   5.995   -21.234    -9.106    -4.512    -1.908
alpha[11,5]           -4.790   6.256   -20.686    -7.673    -3.152    -0.935
alpha[12,5]           -4.229   6.812   -20.792    -7.361    -2.634    -0.474
alpha[13,5]            2.957   4.268    -2.248    -0.023     1.848     4.852
alpha[14,5]           -5.028   6.512   -22.278    -8.140    -3.308    -0.868
alpha[15,5]           -4.077   6.604   -20.760    -6.897    -2.652    -0.517
alpha[16,5]           -4.724   6.250   -20.722    -7.678    -3.088    -0.828
alpha[1,6]            -4.482   6.556   -20.774    -7.368    -2.935    -0.682
alpha[2,6]            -5.001   6.432   -21.415    -7.821    -3.394    -0.885
alpha[3,6]            -4.758   6.149   -20.671    -7.842    -3.197    -0.823
alpha[4,6]            -6.351   6.151   -21.892    -9.222    -4.549    -1.912
alpha[5,6]            -4.901   6.436   -21.963    -7.517    -3.234    -0.858
alpha[6,6]            -6.203   6.136   -21.896    -9.223    -4.427    -1.809
alpha[7,6]            -4.586   6.281   -20.245    -7.664    -3.137    -0.744
alpha[8,6]            -4.284   6.738   -21.061    -7.276    -2.847    -0.565
alpha[9,6]            -4.828   6.446   -21.296    -7.837    -3.335    -0.826
alpha[10,6]           -6.212   6.210   -22.168    -9.026    -4.501    -1.897
alpha[11,6]           -4.942   6.042   -19.698    -7.866    -3.378    -1.000
alpha[12,6]           -4.105   6.517   -19.470    -7.201    -2.822    -0.462
alpha[13,6]            2.834   4.065    -2.295    -0.064     1.849     4.679
alpha[14,6]           -4.887   6.279   -21.071    -7.669    -3.237    -0.981
alpha[15,6]           -4.454   6.428   -19.849    -7.520    -2.984    -0.583
alpha[16,6]           -4.841   6.373   -21.542    -7.868    -3.195    -0.863
alpha[1,7]            -4.648   6.429   -20.568    -7.579    -3.178    -0.716
alpha[2,7]            -4.859   6.400   -20.884    -7.734    -3.239    -0.797
alpha[3,7]            -4.731   6.190   -20.731    -7.495    -3.084    -0.896
alpha[4,7]            -6.139   5.840   -21.328    -8.796    -4.620    -1.915
alpha[5,7]             5.849   5.214    -1.392     1.746     5.093     9.025
alpha[6,7]            -6.162   6.204   -22.043    -9.188    -4.467    -1.790
alpha[7,7]            -4.719   6.498   -21.243    -7.696    -3.157    -0.777
alpha[8,7]            -4.294   6.627   -20.421    -7.514    -2.904    -0.532
alpha[9,7]            -4.646   6.236   -20.506    -7.587    -3.043    -0.794
alpha[10,7]           -5.996   5.872   -21.003    -8.691    -4.479    -1.756
alpha[11,7]           -4.862   6.206   -20.380    -7.822    -3.188    -0.814
alpha[12,7]           -4.293   6.536   -20.337    -7.358    -2.967    -0.593
alpha[13,7]           -6.321   5.932   -21.574    -9.128    -4.566    -1.895
alpha[14,7]           -4.946   6.282   -21.069    -7.708    -3.293    -0.904
alpha[15,7]           -4.250   6.510   -20.316    -7.467    -2.847    -0.530
alpha[16,7]           -4.895   6.273   -20.746    -7.843    -3.359    -0.885
alpha[1,8]             5.712   5.177    -1.443     1.870     5.000     8.506
alpha[2,8]            -4.759   6.239   -20.415    -7.640    -3.073    -0.854
alpha[3,8]            -4.871   6.132   -20.915    -7.732    -3.237    -0.999
alpha[4,8]            -6.115   5.871   -21.351    -8.839    -4.465    -1.852
alpha[5,8]            -5.025   6.294   -20.765    -7.808    -3.351    -0.937
alpha[6,8]            -6.047   6.011   -21.925    -8.567    -4.387    -1.789
alpha[7,8]            -4.777   6.386   -21.068    -7.837    -3.159    -0.826
alpha[8,8]            -4.308   6.588   -20.435    -7.423    -2.883    -0.627
alpha[9,8]            -4.714   6.228   -21.084    -7.482    -3.145    -0.825
alpha[10,8]           -6.027   5.984   -21.219    -8.632    -4.396    -1.693
alpha[11,8]           -4.965   6.308   -21.591    -7.904    -3.333    -0.880
alpha[12,8]           -4.420   6.682   -21.370    -7.476    -2.895    -0.542
alpha[13,8]           -6.011   5.758   -21.098    -8.728    -4.325    -1.807
alpha[14,8]           -4.793   6.135   -20.742    -7.657    -3.172    -0.861
alpha[15,8]           -4.535   6.715   -21.543    -7.593    -2.901    -0.637
alpha[16,8]           -4.792   6.282   -20.642    -7.745    -3.095    -0.833
alpha[1,9]            -4.486   6.552   -20.398    -7.464    -2.905    -0.704
alpha[2,9]            -4.795   6.170   -19.821    -7.883    -3.241    -0.790
alpha[3,9]            -4.847   6.085   -20.388    -7.595    -3.268    -0.876
alpha[4,9]            -6.280   5.993   -21.796    -9.142    -4.524    -1.909
alpha[5,9]            -4.793   6.298   -20.819    -7.695    -3.064    -0.819
alpha[6,9]            -6.172   5.812   -20.928    -9.191    -4.585    -1.898
alpha[7,9]            -4.692   6.217   -19.822    -7.673    -3.302    -0.871
alpha[8,9]            -4.400   6.595   -20.864    -7.695    -2.873    -0.595
alpha[9,9]            -4.804   6.358   -21.294    -7.735    -3.077    -0.804
alpha[10,9]           -6.345   6.090   -21.640    -9.371    -4.508    -1.954
alpha[11,9]           -4.941   6.362   -21.707    -7.887    -3.161    -0.869
alpha[12,9]           -4.122   6.657   -20.513    -7.349    -2.764    -0.438
alpha[13,9]            3.019   4.340    -2.462     0.006     1.905     4.978
alpha[14,9]           -4.779   6.322   -21.186    -7.175    -3.114    -0.802
alpha[15,9]           -4.289   6.514   -20.102    -7.275    -2.881    -0.553
alpha[16,9]           -4.673   6.310   -20.431    -7.519    -2.948    -0.772
alpha[1,10]           -4.534   6.441   -20.337    -7.392    -2.925    -0.698
alpha[2,10]           -4.881   6.090   -19.774    -7.735    -3.379    -0.989
alpha[3,10]            5.761   5.133    -1.487     1.705     5.201     8.837
alpha[4,10]           -6.127   5.887   -21.632    -8.769    -4.431    -1.894
alpha[5,10]           -4.965   6.134   -20.487    -7.845    -3.463    -1.009
alpha[6,10]           -6.043   5.933   -21.680    -8.807    -4.335    -1.819
alpha[7,10]           -4.871   6.220   -20.141    -7.983    -3.316    -0.768
alpha[8,10]           -4.118   6.710   -21.033    -7.099    -2.652    -0.475
alpha[9,10]           -4.644   6.270   -20.412    -7.641    -3.070    -0.838
alpha[10,10]          -6.301   6.317   -22.833    -9.066    -4.345    -1.865
alpha[11,10]           5.861   5.289    -1.300     1.823     5.134     8.938
alpha[12,10]          -4.198   6.768   -21.038    -7.346    -2.736    -0.469
alpha[13,10]          -6.295   5.838   -21.150    -9.038    -4.927    -1.921
alpha[14,10]          -4.924   6.241   -20.963    -7.647    -3.311    -0.975
alpha[15,10]          -4.510   6.540   -20.826    -7.638    -3.003    -0.652
alpha[16,10]          -4.794   6.193   -20.531    -7.578    -3.177    -0.911
alpha[1,11]           -4.509   6.222   -20.420    -7.315    -3.006    -0.741
alpha[2,11]           -4.700   6.015   -19.879    -7.713    -3.123    -0.843
alpha[3,11]            5.735   5.120    -1.389     1.737     5.089     8.864
alpha[4,11]           -6.295   6.022   -22.059    -9.101    -4.586    -1.825
alpha[5,11]            5.701   4.992    -1.495     1.880     5.191     8.703
alpha[6,11]           -6.180   6.060   -21.586    -8.696    -4.461    -1.855
alpha[7,11]            5.803   5.133    -1.331     1.866     5.144     8.774
alpha[8,11]           -4.241   6.657   -20.301    -7.367    -2.882    -0.610
alpha[9,11]           -4.875   6.456   -20.866    -7.892    -3.212    -0.823
alpha[10,11]          -6.295   6.035   -22.307    -9.091    -4.591    -1.823
alpha[11,11]           5.778   5.097    -1.478     1.915     5.263     8.816
alpha[12,11]          -4.388   6.533   -20.847    -7.264    -3.025    -0.637
alpha[13,11]          -6.230   5.871   -21.573    -8.993    -4.642    -1.863
alpha[14,11]           5.834   5.189    -1.630     1.909     5.205     8.952
alpha[15,11]          -4.332   6.581   -20.680    -7.335    -2.893    -0.608
alpha[16,11]          -4.799   6.214   -21.088    -7.485    -3.138    -0.871
