HB_invert[11]          5.194   0.428     5.000     5.000     5.000     5.000
HB_invert[12]          3.234   0.482     3.000     3.000     3.000     3.000
HB_invert[13]          4.218   0.463     4.000     4.000     4.000     4.000
HB_invert[14]          3.205   0.448     3.000     3.000     3.000     3.000
HB_invert[15]          1.301   0.547     1.000     1.000     1.000     2.000
HB_invert[16]          1.225   0.482     1.000     1.000     1.000     1.000
HB_invert[17]          1.230   0.473     1.000     1.000     1.000     1.000
HB_invert[18]          1.269   0.520     1.000     1.000     1.000     1.000
HB_invert[19]          2.209   0.457     2.000     2.000     2.000     2.000
HB_invert[20]          2.260   0.500     2.000     2.000     2.000     2.000
HB_invert[21]          2.233   0.483     2.000     2.000     2.000     2.000
HB_invert[22]          3.228   0.474     3.000     3.000     3.000     3.000
HB_invert[23]          1.151   0.391     1.000     1.000     1.000     1.000
HB_invert[24]          3.237   0.486     3.000     3.000     3.000     3.000
HB_invert[25]          2.252   0.495     2.000     2.000     2.000     2.000
HB_invert[26]          2.154   0.384     2.000     2.000     2.000     2.000
HB_invert[27]          3.216   0.456     3.000     3.000     3.000     3.000
HB_invert[28]          3.193   0.432     3.000     3.000     3.000     3.000
HB_invert[29]          3.215   0.458     3.000     3.000     3.000     3.000
HB_invert[30]          3.188   0.428     3.000     3.000     3.000     3.000
HB_invert[31]          2.360   0.599     2.000     2.000     2.000     3.000
HB_invert[32]          2.250   0.502     2.000     2.000     2.000     2.000
HB_invert[33]          1.251   0.501     1.000     1.000     1.000     1.000
HB_invert[34]          3.260   0.499     3.000     3.000     3.000     3.000
HB_invert[35]          1.337   0.582     1.000     1.000     1.000     2.000
HB_invert[36]          2.208   0.447     2.000     2.000     2.000     2.000
HB_invert[37]          2.291   0.539     2.000     2.000     2.000     3.000
HB_invert[38]          1.184   0.428     1.000     1.000     1.000     1.000
HB_invert[39]          4.196   0.442     4.000     4.000     4.000     4.000
HB_invert[40]          1.418   0.661     1.000     1.000     1.000     2.000
HB_invert[41]          1.256   0.502     1.000     1.000     1.000     1.000
HB_invert[42]          2.226   0.463     2.000     2.000     2.000     2.000
HB_invert[43]          1.197   0.444     1.000     1.000     1.000     1.000
HB_invert[44]          3.222   0.475     3.000     3.000     3.000     3.000
HB_invert[45]          2.272   0.518     2.000     2.000     2.000     2.000
HB_invert[46]          2.250   0.495     2.000     2.000     2.000     2.000
HB_invert[47]          3.166   0.397     3.000     3.000     3.000     3.000
HB_invert[48]          1.362   0.610     1.000     1.000     1.000     2.000
HB_invert[49]          1.306   0.554     1.000     1.000     1.000     2.000
HB_invert[50]          2.199   0.441     2.000     2.000     2.000     2.000
HB_invert[51]          2.314   0.563     2.000     2.000     2.000     3.000
HB_invert[52]          1.464   0.706     1.000     1.000     1.000     2.000
HB_invert[53]          2.357   0.602     2.000     2.000     2.000     3.000
HB_invert[54]          2.421   0.650     2.000     2.000     2.000     3.000
HB_invert[55]          3.247   0.486     3.000     3.000     3.000     3.000
HB_invert[56]          1.249   0.502     1.000     1.000     1.000     1.000
HB_invert[57]          4.132   0.357     4.000     4.000     4.000     4.000
HB_invert[58]          6.173   0.410     6.000     6.000     6.000     6.000
HB_invert[59]          3.217   0.465     3.000     3.000     3.000     3.000
HB_invert[60]          2.211   0.469     2.000     2.000     2.000     2.000
HB_invert[61]          3.228   0.481     3.000     3.000     3.000     3.000
HB_invert[62]          3.144   0.389     3.000     3.000     3.000     3.000
HB_invert[63]          4.136   0.365     4.000     4.000     4.000     4.000
HB_invert[64]          1.258   0.515     1.000     1.000     1.000     1.000
HB_invert[65]          1.256   0.503     1.000     1.000     1.000     1.000
HB_invert[66]          2.213   0.452     2.000     2.000     2.000     2.000
HB_invert[67]          1.300   0.547     1.000     1.000     1.000     2.000
HB_invert[68]          4.173   0.406     4.000     4.000     4.000     4.000
HB_invert[69]          1.187   0.429     1.000     1.000     1.000     1.000
HB_invert[70]          1.303   0.550     1.000     1.000     1.000     2.000
HB_invert[71]          1.275   0.544     1.000     1.000     1.000     1.000
HB_invert[72]          5.135   0.362     5.000     5.000     5.000     5.000
HB_invert[73]          1.448   0.692     1.000     1.000     1.000     2.000
HB_invert[74]          1.284   0.532     1.000     1.000     1.000     1.000
HB_invert[75]          3.342   0.581     3.000     3.000     3.000     4.000
HB_invert[76]          1.252   0.508     1.000     1.000     1.000     1.000
HB_invert[77]          1.284   0.542     1.000     1.000     1.000     1.000
HB_invert[78]          1.238   0.490     1.000     1.000     1.000     1.000
HB_invert[79]          4.242   0.483     4.000     4.000     4.000     4.000
HB_invert[80]          3.291   0.524     3.000     3.000     3.000     4.000
HB_invert[81]          3.275   0.525     3.000     3.000     3.000     3.000
HB_invert[82]          1.155   0.396     1.000     1.000     1.000     1.000
HB_invert[83]          1.228   0.476     1.000     1.000     1.000     1.000
HB_invert[84]          3.125   0.349     3.000     3.000     3.000     3.000
HB_invert[85]          1.387   0.618     1.000     1.000     1.000     2.000
HB_invert[86]          2.266   0.500     2.000     2.000     2.000     2.000
HB_invert[87]          2.396   0.634     2.000     2.000     2.000     3.000
HB_invert[88]          2.297   0.540     2.000     2.000     2.000     3.000
HB_invert[89]          1.337   0.594     1.000     1.000     1.000     2.000
HB_invert[90]          1.257   0.512     1.000     1.000     1.000     1.000
HB_invert[91]          1.431   0.682     1.000     1.000     1.000     2.000
HB_invert[92]          2.379   0.607     2.000     2.000     2.000     3.000
HB_invert[93]          2.361   0.603     2.000     2.000     2.000     3.000
HB_invert[94]          2.104   0.320     2.000     2.000     2.000     2.000
HB_invert[95]          1.376   0.631     1.000     1.000     1.000     2.000
HB_invert[96]          2.306   0.548     2.000     2.000     2.000     3.000
HB_invert[97]          1.370   0.616     1.000     1.000     1.000     2.000
HB_invert[98]          1.210   0.444     1.000     1.000     1.000     1.000
HB_invert[99]          1.265   0.519     1.000     1.000     1.000     1.000
HB_invert[100]         2.332   0.576     2.000     2.000     2.000     3.000
HB_invert[101]         2.312   0.569     2.000     2.000     2.000     3.000
HB_invert[102]         2.232   0.483     2.000     2.000     2.000     2.000
HB_invert[103]         1.239   0.496     1.000     1.000     1.000     1.000
HB_invert[104]         1.344   0.596     1.000     1.000     1.000     2.000
HB_invert[105]         2.362   0.595     2.000     2.000     2.000     3.000
HB_invert[106]         7.131   0.365     7.000     7.000     7.000     7.000
HB_invert[107]         6.204   0.449     6.000     6.000     6.000     6.000
HB_invert[108]         3.256   0.496     3.000     3.000     3.000     3.000
HB_invert[109]         8.104   0.318     8.000     8.000     8.000     8.000
HB_invert[110]         1.240   0.486     1.000     1.000     1.000     1.000
HB_invert[111]         1.246   0.491     1.000     1.000     1.000     1.000
HB_invert[112]         3.216   0.454     3.000     3.000     3.000     3.000
HB_invert[113]         2.292   0.539     2.000     2.000     2.000     3.000
HB_invert[114]         1.264   0.518     1.000     1.000     1.000     1.000
HB_invert[115]         2.401   0.626     2.000     2.000     2.000     3.000
HB_invert[116]         1.556   0.789     1.000     1.000     1.000     2.000
HB_invert[117]         1.422   0.660     1.000     1.000     1.000     2.000
HB_invert[118]         1.341   0.585     1.000     1.000     1.000     2.000
HB_invert[119]         2.409   0.649     2.000     2.000     2.000     3.000
HB_invert[120]         1.231   0.481     1.000     1.000     1.000     1.000
HB_invert[121]         1.212   0.444     1.000     1.000     1.000     1.000
HB_invert[122]         3.277   0.519     3.000     3.000     3.000     3.000
HB_invert[123]         2.252   0.504     2.000     2.000     2.000     2.000
HB_invert[124]         2.324   0.581     2.000     2.000     2.000     3.000
PD_host[1]             8.417   1.896     5.000     7.000     8.000    10.000
PD_host[2]             9.893   0.974     9.000     9.000    10.000    10.000
PD_host[3]             3.488   0.718     3.000     3.000     3.000     4.000
PD_host[4]            18.135   1.127    17.000    17.000    18.000    19.000
PD_host[5]            12.660   0.826    12.000    12.000    12.000    13.000
PD_host[6]            50.138   1.087    49.000    49.000    50.000    51.000
PD_host[7]            13.300   1.536    11.000    12.000    13.000    14.000
PD_host[8]             8.991   2.670     4.000     7.000     9.000    11.000
PD_host[9]             9.723   1.310     8.000     9.000    10.000    11.000
PD_host[10]           36.938   1.001    36.000    36.000    37.000    37.000
PD_host[11]           14.293   0.555    14.000    14.000    14.000    14.000
PD_host[12]           10.945   2.598     6.000     9.000    11.000    13.000
PD_host[13]           28.191   0.450    28.000    28.000    28.000    28.000
PD_host[14]           24.200   0.449    24.000    24.000    24.000    24.000
PD_host[15]           13.148   2.282     9.000    12.000    13.000    15.000
PD_host[16]           24.666   0.835    24.000    24.000    24.000    25.000
alpha[1,1]            -4.381   6.134   -20.204    -7.057    -2.600    -0.817
alpha[2,1]            -4.484   6.235   -20.683    -7.120    -2.472    -0.786
alpha[3,1]            -4.345   5.857   -18.903    -6.884    -2.555    -0.904
alpha[4,1]            -5.710   5.808   -20.924    -8.339    -3.698    -1.449
alpha[5,1]            -4.566   6.124   -20.472    -6.965    -2.669    -0.836
alpha[6,1]            -5.635   6.048   -21.726    -8.180    -3.573    -1.408
alpha[7,1]             5.050   5.375    -1.624     0.515     4.240     8.228
alpha[8,1]            -3.911   6.552   -20.031    -6.340    -2.207    -0.645
alpha[9,1]            -4.343   6.081   -20.177    -6.786    -2.486    -0.835
alpha[10,1]           -5.742   5.900   -21.531    -8.283    -3.809    -1.482
alpha[11,1]           -4.514   6.105   -20.729    -6.904    -2.537    -0.884
alpha[12,1]           -4.077   6.536   -21.285    -6.574    -2.335    -0.648
alpha[13,1]           -5.802   6.007   -22.137    -8.322    -3.791    -1.463
alpha[14,1]            5.025   5.272    -1.581     0.637     4.086     8.160
alpha[15,1]           -4.079   6.447   -20.945    -6.679    -2.232    -0.658
alpha[16,1]           -4.544   6.021   -20.610    -6.963    -2.709    -0.926
alpha[1,2]            -4.074   6.139   -19.910    -6.394    -2.367    -0.760
alpha[2,2]            -4.348   6.172   -20.766    -6.797    -2.512    -0.782
alpha[3,2]            -4.386   6.025   -20.002    -6.666    -2.503    -0.814
alpha[4,2]            -5.660   5.879   -21.712    -8.445    -3.732    -1.426
alpha[5,2]            -4.277   6.184   -20.252    -6.635    -2.362    -0.735
alpha[6,2]            -5.673   6.200   -22.223    -8.477    -3.570    -1.413
alpha[7,2]            -4.228   6.127   -19.669    -6.721    -2.396    -0.768
alpha[8,2]            -4.030   6.508   -21.114    -6.673    -2.216    -0.563
alpha[9,2]             4.973   5.139    -1.556     0.624     4.208     8.169
alpha[10,2]           -5.568   5.870   -20.791    -8.232    -3.512    -1.401
alpha[11,2]           -4.387   5.977   -19.978    -6.762    -2.511    -0.799
alpha[12,2]           -3.982   6.253   -19.576    -6.637    -2.340    -0.567
alpha[13,2]           -5.698   5.824   -21.733    -8.167    -3.702    -1.555
alpha[14,2]           -4.517   6.218   -20.966    -6.969    -2.483    -0.839
alpha[15,2]           -4.042   6.286   -19.911    -6.509    -2.197    -0.599
alpha[16,2]           -4.630   6.316   -21.582    -7.143    -2.570    -0.851
alpha[1,3]            -4.291   6.051   -20.257    -6.923    -2.554    -0.781
alpha[2,3]            -4.370   6.211   -21.007    -6.802    -2.383    -0.771
alpha[3,3]            -4.476   5.874   -20.068    -6.904    -2.646    -0.897
alpha[4,3]            -5.589   6.003   -21.807    -7.999    -3.624    -1.385
alpha[5,3]            -4.400   6.007   -20.096    -7.087    -2.599    -0.805
alpha[6,3]            -5.556   5.997   -21.660    -8.218    -3.586    -1.299
alpha[7,3]            -4.257   6.125   -19.605    -6.798    -2.433    -0.777
alpha[8,3]            -3.947   6.362   -19.399    -6.307    -2.341    -0.698
alpha[9,3]            -4.326   6.117   -20.652    -6.824    -2.540    -0.768
alpha[10,3]           -5.608   5.908   -21.513    -8.125    -3.642    -1.456
alpha[11,3]           -4.528   5.976   -20.084    -7.026    -2.578    -0.948
alpha[12,3]           -4.020   6.351   -19.775    -6.494    -2.373    -0.695
alpha[13,3]           -5.669   5.768   -20.466    -8.280    -3.631    -1.426
alpha[14,3]            5.094   5.432    -1.637     0.456     4.348     8.225
alpha[15,3]           -4.130   6.297   -20.607    -6.753    -2.244    -0.661
alpha[16,3]            5.077   5.447    -1.694     0.604     4.140     8.161
alpha[1,4]            -4.183   6.186   -19.781    -6.695    -2.499    -0.711
alpha[2,4]            -4.154   6.161   -20.099    -6.368    -2.384    -0.825
alpha[3,4]            -4.475   6.260   -21.268    -7.052    -2.528    -0.827
alpha[4,4]             2.563   4.378    -2.352    -0.530     1.362     4.332
alpha[5,4]            -4.274   6.137   -20.567    -6.500    -2.428    -0.774
alpha[6,4]            -5.212   5.968   -20.678    -7.633    -3.484    -1.253
alpha[7,4]            -4.219   6.322   -20.597    -6.911    -2.352    -0.771
alpha[8,4]            -3.758   6.472   -20.431    -6.379    -2.103    -0.475
alpha[9,4]            -4.391   6.359   -20.465    -6.977    -2.465    -0.792
alpha[10,4]           -5.305   5.904   -20.747    -7.646    -3.501    -1.341
alpha[11,4]           -4.327   6.013   -20.605    -6.781    -2.431    -0.811
alpha[12,4]           -3.693   6.411   -19.683    -6.414    -2.231    -0.549
alpha[13,4]           -5.665   5.839   -21.024    -8.351    -3.785    -1.409
alpha[14,4]           -4.304   5.889   -19.979    -6.540    -2.457    -0.822
alpha[15,4]           -3.985   6.524   -20.957    -6.578    -2.240    -0.603
alpha[16,4]           -4.398   6.282   -20.575    -7.031    -2.501    -0.788
alpha[1,5]            -4.199   6.245   -20.152    -6.651    -2.463    -0.731
alpha[2,5]            -4.312   6.210   -20.650    -6.787    -2.358    -0.741
alpha[3,5]            -4.480   6.172   -21.514    -6.718    -2.548    -0.867
alpha[4,5]            -5.687   6.057   -21.354    -8.264    -3.666    -1.448
alpha[5,5]            -4.439   6.074   -20.151    -6.778    -2.614    -0.819
alpha[6,5]            -5.521   5.934   -20.881    -8.171    -3.572    -1.387
alpha[7,5]            -4.159   6.014   -19.514    -6.606    -2.333    -0.759
alpha[8,5]            -3.802   6.174   -19.673    -6.247    -2.227    -0.505
alpha[9,5]            -4.185   6.029   -19.623    -6.535    -2.536    -0.765
alpha[10,5]           -5.626   5.883   -20.995    -8.170    -3.785    -1.388
alpha[11,5]           -4.364   6.055   -20.832    -6.687    -2.495    -0.792
alpha[12,5]           -3.992   6.542   -20.675    -6.636    -2.305    -0.618
alpha[13,5]            2.511   4.213    -2.243    -0.465     1.411     4.295
alpha[14,5]           -4.402   6.011   -20.038    -6.731    -2.469    -0.807
alpha[15,5]           -3.902   6.191   -20.367    -6.352    -2.363    -0.692
alpha[16,5]           -4.385   6.060   -19.482    -6.855    -2.493    -0.804
alpha[1,6]            -4.062   6.158   -20.448    -6.703    -2.365    -0.659
alpha[2,6]            -4.394   6.020   -19.735    -6.827    -2.406    -0.819
alpha[3,6]            -4.260   5.957   -19.732    -6.745    -2.347    -0.823
alpha[4,6]            -5.648   5.979   -21.536    -8.271    -3.648    -1.446
alpha[5,6]            -4.332   5.828   -18.961    -6.840    -2.534    -0.884
alpha[6,6]            -5.546   5.968   -21.477    -8.059    -3.652    -1.407
alpha[7,6]            -4.225   6.155   -20.268    -6.689    -2.395    -0.729
alpha[8,6]            -4.195   6.444   -20.533    -7.048    -2.419    -0.716
alpha[9,6]            -4.322   6.284   -20.977    -6.762    -2.373    -0.780
alpha[10,6]           -5.512   5.736   -20.363    -8.196    -3.677    -1.438
alpha[11,6]           -4.579   6.143   -20.788    -7.087    -2.647    -0.846
alpha[12,6]           -3.881   6.450   -20.246    -6.405    -2.216    -0.550
alpha[13,6]            2.440   4.081    -2.361    -0.423     1.309     4.133
alpha[14,6]           -4.373   6.030   -19.927    -6.840    -2.497    -0.829
alpha[15,6]           -4.340   6.393   -20.614    -6.931    -2.528    -0.755
alpha[16,6]           -4.341   5.945   -19.862    -6.786    -2.461    -0.872
alpha[1,7]            -4.060   6.245   -20.854    -6.378    -2.387    -0.696
alpha[2,7]            -4.447   6.084   -20.615    -6.921    -2.618    -0.836
alpha[3,7]            -4.370   6.091   -20.983    -6.881    -2.522    -0.823
alpha[4,7]            -5.736   6.184   -22.395    -8.337    -3.645    -1.433
alpha[5,7]             5.083   5.399    -1.700     0.613     4.185     8.270
alpha[6,7]            -5.532   5.966   -21.634    -8.266    -3.556    -1.412
alpha[7,7]            -4.123   6.139   -19.507    -6.573    -2.294    -0.718
alpha[8,7]            -3.790   6.437   -19.766    -6.303    -2.161    -0.552
alpha[9,7]            -4.328   6.205   -20.693    -6.856    -2.379    -0.737
alpha[10,7]           -5.557   5.803   -21.312    -7.938    -3.661    -1.400
alpha[11,7]           -4.172   5.923   -20.161    -6.636    -2.349    -0.759
alpha[12,7]           -4.110   6.386   -20.005    -6.833    -2.387    -0.654
alpha[13,7]           -5.558   5.575   -20.528    -7.977    -3.715    -1.443
alpha[14,7]           -4.617   6.290   -21.123    -7.152    -2.568    -0.849
alpha[15,7]           -4.268   6.460   -21.327    -6.663    -2.436    -0.781
alpha[16,7]           -4.346   5.933   -20.482    -6.659    -2.460    -0.811
alpha[1,8]             5.066   5.340    -1.672     0.638     4.332     8.125
alpha[2,8]            -4.698   6.298   -21.577    -7.317    -2.598    -0.863
alpha[3,8]            -4.513   6.219   -20.950    -6.858    -2.496    -0.811
alpha[4,8]            -5.613   5.864   -21.237    -7.997    -3.701    -1.405
alpha[5,8]            -4.525   6.065   -19.822    -7.084    -2.573    -0.816
alpha[6,8]            -5.829   5.951   -21.175    -8.381    -3.893    -1.465
alpha[7,8]            -4.328   6.065   -20.298    -6.874    -2.405    -0.772
alpha[8,8]            -3.857   6.226   -19.159    -6.373    -2.228    -0.633
alpha[9,8]            -4.364   6.095   -20.709    -6.687    -2.515    -0.804
alpha[10,8]           -5.517   5.964   -21.354    -7.977    -3.592    -1.394
alpha[11,8]           -4.500   6.229   -20.495    -6.835    -2.457    -0.832
alpha[12,8]           -3.872   6.346   -19.496    -6.424    -2.256    -0.654
alpha[13,8]           -5.769   5.961   -21.706    -8.230    -3.763    -1.514
alpha[14,8]           -4.336   5.921   -20.073    -6.751    -2.497    -0.831
alpha[15,8]           -4.066   6.182   -19.811    -6.572    -2.386    -0.697
alpha[16,8]           -4.523   6.165   -20.522    -7.233    -2.543    -0.807
alpha[1,9]            -4.217   6.110   -19.808    -6.796    -2.382    -0.722
alpha[2,9]            -4.464   6.140   -20.558    -6.890    -2.629    -0.812
alpha[3,9]            -4.470   5.944   -20.042    -6.941    -2.694    -0.919
alpha[4,9]            -5.706   5.998   -21.604    -8.069    -3.658    -1.494
alpha[5,9]            -4.341   5.872   -20.124    -6.781    -2.463    -0.851
alpha[6,9]            -5.473   5.778   -21.401    -8.022    -3.634    -1.388
alpha[7,9]            -4.230   6.146   -19.722    -6.662    -2.530    -0.787
alpha[8,9]            -3.982   6.665   -21.044    -6.686    -2.190    -0.574
alpha[9,9]            -4.482   6.017   -20.102    -7.093    -2.555    -0.846
alpha[10,9]           -5.625   5.953   -22.022    -8.079    -3.709    -1.438
alpha[11,9]           -4.469   5.971   -20.255    -7.180    -2.643    -0.916
alpha[12,9]           -3.831   6.351   -19.308    -6.688    -2.213    -0.538
alpha[13,9]            2.501   4.145    -2.263    -0.475     1.351     4.256
alpha[14,9]           -4.588   6.142   -21.182    -6.965    -2.598    -0.897
alpha[15,9]           -3.985   6.255   -19.462    -6.621    -2.375    -0.700
alpha[16,9]           -4.372   6.127   -20.747    -6.820    -2.481    -0.856
alpha[1,10]           -4.151   6.066   -19.208    -6.682    -2.434    -0.736
alpha[2,10]           -4.417   5.998   -20.065    -6.694    -2.571    -0.893
alpha[3,10]            5.050   5.393    -1.637     0.504     4.157     8.384
alpha[4,10]           -5.741   5.845   -22.032    -8.160    -3.803    -1.548
alpha[5,10]           -4.533   5.901   -20.393    -6.890    -2.687    -0.903
alpha[6,10]           -5.614   5.940   -21.309    -8.254    -3.737    -1.380
alpha[7,10]           -4.085   6.054   -19.962    -6.390    -2.225    -0.694
alpha[8,10]           -3.790   6.375   -20.899    -6.263    -2.164    -0.483
alpha[9,10]           -4.427   6.125   -20.481    -6.924    -2.535    -0.819
alpha[10,10]          -5.680   5.880   -21.540    -8.167    -3.800    -1.453
alpha[11,10]           4.940   5.132    -1.579     0.570     4.164     8.097
alpha[12,10]          -3.945   6.383   -19.920    -6.776    -2.267    -0.624
alpha[13,10]          -5.755   5.954   -21.052    -8.363    -3.735    -1.474
alpha[14,10]          -4.368   5.988   -19.311    -6.808    -2.491    -0.859
alpha[15,10]          -4.065   6.342   -20.740    -6.592    -2.288    -0.640
alpha[16,10]          -4.347   6.054   -20.285    -6.790    -2.360    -0.780
alpha[1,11]           -4.267   6.198   -20.186    -6.856    -2.330    -0.804
alpha[2,11]           -4.399   6.061   -20.071    -6.798    -2.488    -0.779
alpha[3,11]            5.084   5.367    -1.624     0.536     4.274     8.369
alpha[4,11]           -5.624   5.840   -20.912    -8.056    -3.809    -1.394
alpha[5,11]            5.053   5.346    -1.543     0.626     4.202     8.221
alpha[6,11]           -5.759   5.957   -21.462    -8.403    -3.785    -1.430
alpha[7,11]            5.056   5.409    -1.717     0.575     4.219     8.098
alpha[8,11]           -4.057   6.283   -20.699    -6.535    -2.376    -0.794
alpha[9,11]           -4.418   6.234   -20.903    -6.803    -2.494    -0.844
alpha[10,11]          -5.738   5.934   -21.269    -8.520    -3.837    -1.473
alpha[11,11]           5.076   5.379    -1.500     0.647     4.210     8.276
alpha[12,11]          -4.012   6.397   -20.068    -6.607    -2.338    -0.674
alpha[13,11]          -5.844   5.938   -21.587    -8.434    -3.881    -1.465
alpha[14,11]           5.080   5.421    -1.731     0.523     4.194     8.416
alpha[15,11]          -4.111   6.324   -20.664    -6.472    -2.324    -0.777
alpha[16,11]          -4.406   6.042   -20.417    -6.834    -2.499    -0.845
alpha[1,12]           -4.389   6.323   -21.278    -7.110    -2.479    -0.846
alpha[2,12]            5.079   5.312    -1.498     0.621     4.228     8.406
alpha[3,12]           -4.529   6.002   -20.487    -7.008    -2.584    -0.842
