HB_invert[9]       1.228   0.458     1.000     1.000     1.000     1.000
HB_invert[10]      2.177   0.414     2.000     2.000     2.000     2.000
HB_invert[11]      5.199   0.434     5.000     5.000     5.000     5.000
HB_invert[12]      3.280   0.507     3.000     3.000     3.000     4.000
HB_invert[13]      4.264   0.497     4.000     4.000     4.000     4.000
HB_invert[14]      3.230   0.460     3.000     3.000     3.000     3.000
HB_invert[15]      1.283   0.503     1.000     1.000     1.000     2.000
HB_invert[16]      1.178   0.410     1.000     1.000     1.000     1.000
HB_invert[17]      1.179   0.404     1.000     1.000     1.000     1.000
HB_invert[18]      1.261   0.493     1.000     1.000     1.000     1.000
HB_invert[19]      2.049   0.220     2.000     2.000     2.000     2.000
HB_invert[20]      2.038   0.192     2.000     2.000     2.000     2.000
HB_invert[21]      2.052   0.231     2.000     2.000     2.000     2.000
HB_invert[22]      3.032   0.179     3.000     3.000     3.000     3.000
HB_invert[23]      1.082   0.283     1.000     1.000     1.000     1.000
HB_invert[24]      3.041   0.204     3.000     3.000     3.000     3.000
HB_invert[25]      2.068   0.262     2.000     2.000     2.000     2.000
HB_invert[26]      2.026   0.160     2.000     2.000     2.000     2.000
HB_invert[27]      3.038   0.190     3.000     3.000     3.000     3.000
HB_invert[28]      3.034   0.183     3.000     3.000     3.000     3.000
HB_invert[29]      3.052   0.223     3.000     3.000     3.000     3.000
HB_invert[30]      3.043   0.207     3.000     3.000     3.000     3.000
HB_invert[31]      2.099   0.309     2.000     2.000     2.000     2.000
HB_invert[32]      2.059   0.247     2.000     2.000     2.000     2.000
HB_invert[33]      1.049   0.220     1.000     1.000     1.000     1.000
HB_invert[34]      3.059   0.245     3.000     3.000     3.000     3.000
HB_invert[35]      1.155   0.406     1.000     1.000     1.000     1.000
HB_invert[36]      2.045   0.207     2.000     2.000     2.000     2.000
HB_invert[37]      2.090   0.296     2.000     2.000     2.000     2.000
HB_invert[38]      1.023   0.151     1.000     1.000     1.000     1.000
HB_invert[39]      4.033   0.181     4.000     4.000     4.000     4.000
HB_invert[40]      1.503   0.672     1.000     1.000     1.000     2.000
HB_invert[41]      1.056   0.232     1.000     1.000     1.000     1.000
HB_invert[42]      2.043   0.212     2.000     2.000     2.000     2.000
HB_invert[43]      1.029   0.167     1.000     1.000     1.000     1.000
HB_invert[44]      3.033   0.184     3.000     3.000     3.000     3.000
HB_invert[45]      2.058   0.240     2.000     2.000     2.000     2.000
HB_invert[46]      2.043   0.208     2.000     2.000     2.000     2.000
HB_invert[47]      3.032   0.179     3.000     3.000     3.000     3.000
HB_invert[48]      1.543   0.714     1.000     1.000     1.000     2.000
HB_invert[49]      1.345   0.558     1.000     1.000     1.000     2.000
HB_invert[50]      2.202   0.426     2.000     2.000     2.000     2.000
HB_invert[51]      2.287   0.522     2.000     2.000     2.000     3.000
HB_invert[52]      1.994   0.975     1.000     1.000     2.000     3.000
HB_invert[53]      2.091   0.292     2.000     2.000     2.000     2.000
HB_invert[54]      2.443   0.647     2.000     2.000     2.000     3.000
HB_invert[55]      3.222   0.449     3.000     3.000     3.000     3.000
HB_invert[56]      1.212   0.435     1.000     1.000     1.000     1.000
HB_invert[57]      4.132   0.346     4.000     4.000     4.000     4.000
HB_invert[58]      6.167   0.396     6.000     6.000     6.000     6.000
HB_invert[59]      3.170   0.406     3.000     3.000     3.000     3.000
HB_invert[60]      2.250   0.487     2.000     2.000     2.000     2.000
HB_invert[61]      3.264   0.500     3.000     3.000     3.000     3.000
HB_invert[62]      3.125   0.338     3.000     3.000     3.000     3.000
HB_invert[63]      4.111   0.325     4.000     4.000     4.000     4.000
HB_invert[64]      1.241   0.472     1.000     1.000     1.000     1.000
HB_invert[65]      1.238   0.466     1.000     1.000     1.000     1.000
HB_invert[66]      2.169   0.398     2.000     2.000     2.000     2.000
HB_invert[67]      1.311   0.530     1.000     1.000     1.000     2.000
HB_invert[68]      4.143   0.373     4.000     4.000     4.000     4.000
HB_invert[69]      1.099   0.310     1.000     1.000     1.000     1.000
HB_invert[70]      1.306   0.527     1.000     1.000     1.000     2.000
HB_invert[71]      1.257   0.491     1.000     1.000     1.000     1.000
HB_invert[72]      5.116   0.330     5.000     5.000     5.000     5.000
HB_invert[73]      1.841   0.820     1.000     1.000     2.000     2.000
HB_invert[74]      1.057   0.236     1.000     1.000     1.000     1.000
HB_invert[75]      3.121   0.349     3.000     3.000     3.000     3.000
HB_invert[76]      1.069   0.262     1.000     1.000     1.000     1.000
HB_invert[77]      1.068   0.258     1.000     1.000     1.000     1.000
HB_invert[78]      1.189   0.421     1.000     1.000     1.000     1.000
HB_invert[79]      4.265   0.495     4.000     4.000     4.000     4.000
HB_invert[80]      3.214   0.441     3.000     3.000     3.000     3.000
HB_invert[81]      3.211   0.455     3.000     3.000     3.000     3.000
HB_invert[82]      1.053   0.229     1.000     1.000     1.000     1.000
HB_invert[83]      1.201   0.428     1.000     1.000     1.000     1.000
HB_invert[84]      3.086   0.283     3.000     3.000     3.000     3.000
HB_invert[85]      1.937   0.944     1.000     1.000     2.000     2.000
HB_invert[86]      2.057   0.236     2.000     2.000     2.000     2.000
HB_invert[87]      2.172   0.413     2.000     2.000     2.000     2.000
HB_invert[88]      2.065   0.254     2.000     2.000     2.000     2.000
HB_invert[89]      1.500   0.716     1.000     1.000     1.000     2.000
HB_invert[90]      1.041   0.206     1.000     1.000     1.000     1.000
HB_invert[91]      1.706   0.877     1.000     1.000     1.000     2.000
HB_invert[92]      2.167   0.404     2.000     2.000     2.000     2.000
HB_invert[93]      2.137   0.369     2.000     2.000     2.000     2.000
HB_invert[94]      2.067   0.251     2.000     2.000     2.000     2.000
HB_invert[95]      1.461   0.671     1.000     1.000     1.000     2.000
HB_invert[96]      2.337   0.565     2.000     2.000     2.000     3.000
HB_invert[97]      1.466   0.715     1.000     1.000     1.000     2.000
HB_invert[98]      1.027   0.162     1.000     1.000     1.000     1.000
HB_invert[99]      1.265   0.503     1.000     1.000     1.000     1.000
HB_invert[100]     2.098   0.309     2.000     2.000     2.000     2.000
HB_invert[101]     2.086   0.291     2.000     2.000     2.000     2.000
HB_invert[102]     2.044   0.204     2.000     2.000     2.000     2.000
HB_invert[103]     1.245   0.478     1.000     1.000     1.000     1.000
HB_invert[104]     1.454   0.652     1.000     1.000     1.000     2.000
HB_invert[105]     2.391   0.595     2.000     2.000     2.000     3.000
HB_invert[106]     7.113   0.328     7.000     7.000     7.000     7.000
HB_invert[107]     6.139   0.364     6.000     6.000     6.000     6.000
HB_invert[108]     3.248   0.471     3.000     3.000     3.000     3.000
HB_invert[109]     8.043   0.205     8.000     8.000     8.000     8.000
HB_invert[110]     1.175   0.405     1.000     1.000     1.000     1.000
HB_invert[111]     1.219   0.446     1.000     1.000     1.000     1.000
HB_invert[112]     3.184   0.412     3.000     3.000     3.000     3.000
HB_invert[113]     2.337   0.552     2.000     2.000     2.000     3.000
HB_invert[114]     1.250   0.477     1.000     1.000     1.000     1.000
HB_invert[115]     2.493   0.690     2.000     2.000     2.000     3.000
HB_invert[116]     2.127   1.023     1.000     1.000     2.000     3.000
HB_invert[117]     1.521   0.693     1.000     1.000     1.000     2.000
HB_invert[118]     1.397   0.606     1.000     1.000     1.000     2.000
HB_invert[119]     2.227   0.464     2.000     2.000     2.000     2.000
HB_invert[120]     1.048   0.222     1.000     1.000     1.000     1.000
HB_invert[121]     1.052   0.224     1.000     1.000     1.000     1.000
HB_invert[122]     3.077   0.274     3.000     3.000     3.000     3.000
HB_invert[123]     2.046   0.214     2.000     2.000     2.000     2.000
HB_invert[124]     2.078   0.277     2.000     2.000     2.000     2.000
PD_host[1]         7.385   1.757     5.000     6.000     7.000     8.000
PD_host[2]         9.588   0.758     9.000     9.000     9.000    10.000
PD_host[3]         3.201   0.444     3.000     3.000     3.000     3.000
PD_host[4]        17.119   0.327    17.000    17.000    17.000    17.000
PD_host[5]        12.371   0.617    12.000    12.000    12.000    13.000
PD_host[6]        50.152   0.957    49.000    49.000    50.000    51.000
PD_host[7]        13.160   1.545    11.000    12.000    13.000    14.000
PD_host[8]         6.310   2.527     2.000     4.000     6.000     8.000
PD_host[9]         9.324   1.160     8.000     8.000     9.000    10.000
PD_host[10]       36.315   0.542    36.000    36.000    36.000    37.000
PD_host[11]       14.127   0.345    14.000    14.000    14.000    14.000
PD_host[12]       10.222   3.209     5.000     8.000    10.000    12.000
PD_host[13]       28.018   0.134    28.000    28.000    28.000    28.000
PD_host[14]       24.148   0.380    24.000    24.000    24.000    24.000
PD_host[15]       14.086   2.991     9.000    12.000    14.000    16.000
PD_host[16]       25.192   1.101    24.000    24.000    25.000    26.000
alpha[1,1]        -3.250   1.433    -6.375    -4.136    -3.127    -2.268
alpha[2,1]        -3.380   1.384    -6.412    -4.243    -3.265    -2.419
alpha[3,1]        -3.407   1.381    -6.431    -4.258    -3.291    -2.446
alpha[4,1]        -2.068   1.076    -4.380    -2.750    -1.990    -1.302
alpha[5,1]        -3.391   1.400    -6.428    -4.245    -3.312    -2.432
alpha[6,1]        -3.408   1.370    -6.333    -4.268    -3.321    -2.459
alpha[7,1]        -1.808   1.156    -4.208    -2.558    -1.756    -1.014
alpha[8,1]        -1.354   1.303    -3.991    -2.179    -1.323    -0.525
alpha[9,1]        -1.911   1.123    -4.287    -2.598    -1.867    -1.115
alpha[10,1]       -3.409   1.355    -6.244    -4.227    -3.350    -2.441
alpha[11,1]       -3.453   1.405    -6.498    -4.327    -3.317    -2.460
alpha[12,1]       -3.136   1.508    -6.151    -4.174    -3.050    -2.109
alpha[13,1]       -2.062   1.055    -4.272    -2.733    -1.987    -1.330
alpha[14,1]       -1.974   1.047    -4.147    -2.630    -1.919    -1.237
alpha[15,1]       -3.178   1.453    -6.217    -4.124    -3.106    -2.158
alpha[16,1]       -3.381   1.388    -6.371    -4.268    -3.290    -2.369
alpha[1,2]        -2.849   1.641    -6.138    -3.893    -2.826    -1.768
alpha[2,2]        -2.946   1.589    -6.150    -3.974    -2.878    -1.874
alpha[3,2]        -3.014   1.524    -6.143    -3.985    -2.952    -1.964
alpha[4,2]        -2.951   1.523    -6.166    -3.963    -2.871    -1.902
alpha[5,2]        -2.920   1.542    -6.068    -3.905    -2.878    -1.846
alpha[6,2]        -0.905   1.391    -3.650    -1.821    -0.901     0.008
alpha[7,2]        -2.890   1.582    -6.192    -3.908    -2.829    -1.807
alpha[8,2]        -2.768   1.663    -6.090    -3.830    -2.720    -1.701
alpha[9,2]        -2.913   1.563    -6.144    -3.906    -2.840    -1.893
alpha[10,2]       -2.988   1.572    -6.243    -3.983    -2.939    -1.900
alpha[11,2]       -3.033   1.545    -6.155    -4.033    -2.994    -1.977
alpha[12,2]       -2.787   1.662    -6.060    -3.881    -2.753    -1.635
alpha[13,2]       -2.973   1.582    -6.397    -3.977    -2.900    -1.899
alpha[14,2]       -2.984   1.564    -6.234    -3.987    -2.905    -1.925
alpha[15,2]       -2.822   1.631    -6.126    -3.889    -2.777    -1.738
alpha[16,2]       -2.940   1.545    -6.089    -3.950    -2.874    -1.879
alpha[1,3]        -3.004   1.533    -6.180    -3.983    -2.987    -1.930
alpha[2,3]        -2.983   1.512    -6.081    -3.994    -2.897    -1.967
alpha[3,3]        -3.001   1.535    -6.102    -3.981    -2.952    -1.940
alpha[4,3]        -3.028   1.545    -6.212    -4.029    -2.958    -1.955
alpha[5,3]        -3.024   1.538    -6.234    -3.997    -2.987    -1.980
alpha[6,3]        -2.937   1.513    -6.173    -3.871    -2.885    -1.946
alpha[7,3]        -2.924   1.552    -6.153    -3.890    -2.830    -1.878
alpha[8,3]        -2.952   1.524    -5.980    -3.969    -2.913    -1.944
alpha[9,3]        -2.999   1.545    -6.269    -3.969    -2.955    -1.933
alpha[10,3]       -2.956   1.559    -6.145    -3.924    -2.869    -1.905
alpha[11,3]       -3.023   1.539    -6.216    -4.012    -2.975    -1.957
alpha[12,3]       -2.900   1.587    -6.118    -3.911    -2.841    -1.783
alpha[13,3]       -2.994   1.558    -6.280    -3.938    -2.922    -1.943
alpha[14,3]       -2.942   1.514    -6.075    -3.943    -2.839    -1.904
alpha[15,3]       -2.940   1.527    -6.058    -3.922    -2.899    -1.875
alpha[16,3]       -0.903   1.423    -3.707    -1.830    -0.895     0.010
alpha[1,4]        -2.946   1.539    -6.124    -3.950    -2.921    -1.890
alpha[2,4]        -1.184   1.327    -3.792    -2.060    -1.175    -0.332
alpha[3,4]        -3.126   1.479    -6.304    -4.027    -3.041    -2.092
alpha[4,4]        -1.370   1.210    -3.905    -2.158    -1.345    -0.573
alpha[5,4]        -3.082   1.489    -6.121    -4.037    -2.995    -2.044
alpha[6,4]        -3.149   1.496    -6.376    -4.106    -3.054    -2.081
alpha[7,4]        -3.016   1.547    -6.248    -3.994    -2.956    -1.936
alpha[8,4]        -2.870   1.628    -6.222    -3.923    -2.811    -1.835
alpha[9,4]        -1.124   1.385    -3.821    -2.043    -1.118    -0.222
alpha[10,4]       -3.146   1.483    -6.234    -4.081    -3.074    -2.113
alpha[11,4]       -3.166   1.481    -6.378    -4.110    -3.121    -2.137
alpha[12,4]       -2.849   1.615    -6.076    -3.900    -2.838    -1.735
alpha[13,4]       -3.122   1.460    -6.179    -4.031    -3.024    -2.109
alpha[14,4]       -3.129   1.500    -6.288    -4.051    -3.045    -2.079
alpha[15,4]       -2.872   1.593    -6.140    -3.949    -2.834    -1.781
alpha[16,4]       -3.076   1.502    -6.194    -4.043    -2.999    -2.034
alpha[1,5]        -3.080   1.488    -6.229    -4.019    -3.027    -2.065
alpha[2,5]        -1.686   1.187    -4.216    -2.417    -1.631    -0.877
alpha[3,5]        -3.276   1.458    -6.434    -4.125    -3.171    -2.290
alpha[4,5]        -3.278   1.390    -6.259    -4.140    -3.189    -2.301
alpha[5,5]        -3.273   1.458    -6.483    -4.179    -3.181    -2.235
alpha[6,5]        -1.639   1.178    -4.138    -2.356    -1.562    -0.809
alpha[7,5]        -1.475   1.269    -4.081    -2.292    -1.444    -0.657
alpha[8,5]        -2.916   1.548    -6.057    -3.923    -2.874    -1.858
alpha[9,5]        -3.194   1.409    -6.176    -4.081    -3.107    -2.186
alpha[10,5]       -3.280   1.437    -6.444    -4.229    -3.159    -2.274
alpha[11,5]       -3.289   1.441    -6.331    -4.213    -3.215    -2.288
alpha[12,5]       -2.941   1.601    -6.265    -3.946    -2.881    -1.858
alpha[13,5]       -3.276   1.439    -6.239    -4.209    -3.138    -2.245
alpha[14,5]       -3.260   1.423    -6.262    -4.138    -3.201    -2.248
alpha[15,5]       -2.966   1.554    -6.232    -3.900    -2.942    -1.950
alpha[16,5]       -1.602   1.172    -3.981    -2.390    -1.570    -0.795
alpha[1,6]        -2.853   1.624    -6.112    -3.916    -2.837    -1.746
alpha[2,6]        -0.928   1.377    -3.681    -1.851    -0.919     0.007
alpha[3,6]        -2.915   1.570    -6.215    -3.922    -2.838    -1.845
alpha[4,6]        -3.006   1.555    -6.324    -3.962    -2.951    -1.965
alpha[5,6]        -2.929   1.560    -6.047    -3.902    -2.901    -1.874
alpha[6,6]        -2.894   1.577    -6.130    -3.939    -2.839    -1.870
alpha[7,6]        -2.783   1.613    -5.909    -3.791    -2.772    -1.736
alpha[8,6]        -2.833   1.659    -6.254    -3.895    -2.847    -1.738
alpha[9,6]        -2.866   1.606    -6.134    -3.856    -2.841    -1.816
alpha[10,6]       -2.896   1.548    -6.144    -3.833    -2.843    -1.885
alpha[11,6]       -2.996   1.515    -6.107    -3.965    -2.972    -1.968
alpha[12,6]       -2.716   1.708    -6.193    -3.788    -2.678    -1.585
alpha[13,6]       -3.017   1.551    -6.240    -4.023    -2.947    -1.953
alpha[14,6]       -2.963   1.522    -6.055    -3.972    -2.902    -1.889
alpha[15,6]       -2.794   1.670    -6.091    -3.919    -2.771    -1.641
alpha[16,6]       -2.949   1.583    -6.158    -3.977    -2.914    -1.906
alpha[1,7]        -3.089   1.463    -6.188    -4.014    -3.010    -2.098
alpha[2,7]        -3.167   1.465    -6.336    -4.083    -3.078    -2.180
alpha[3,7]        -3.103   1.481    -6.263    -4.012    -3.042    -2.116
alpha[4,7]        -3.164   1.476    -6.370    -4.099    -3.073    -2.111
alpha[5,7]        -3.113   1.435    -6.124    -4.017    -3.008    -2.120
alpha[6,7]        -0.035   1.197    -2.314    -0.837    -0.045     0.744
alpha[7,7]        -3.122   1.474    -6.280    -4.061    -3.043    -2.083
alpha[8,7]        -2.989   1.520    -6.090    -3.957    -2.915    -1.992
alpha[9,7]        -3.114   1.454    -6.194    -4.036    -3.044    -2.090
alpha[10,7]       -1.368   1.250    -3.864    -2.204    -1.348    -0.505
alpha[11,7]       -3.146   1.468    -6.332    -4.064    -3.044    -2.116
alpha[12,7]       -2.960   1.549    -6.297    -3.933    -2.886    -1.891
alpha[13,7]       -3.150   1.444    -6.195    -4.068    -3.066    -2.117
alpha[14,7]       -3.194   1.465    -6.356    -4.084    -3.116    -2.164
alpha[15,7]       -3.047   1.493    -6.170    -4.010    -2.991    -2.019
alpha[16,7]       -0.064   1.202    -2.389    -0.866    -0.070     0.718
alpha[1,8]        -2.935   1.531    -6.195    -3.923    -2.861    -1.901
alpha[2,8]        -2.961   1.542    -6.238    -3.957    -2.910    -1.911
alpha[3,8]        -3.034   1.520    -6.076    -4.003    -2.987    -1.996
alpha[4,8]        -3.029   1.552    -6.142    -4.069    -2.961    -1.938
alpha[5,8]        -2.996   1.500    -6.126    -3.965    -2.936    -1.987
alpha[6,8]        -2.980   1.545    -6.137    -4.028    -2.894    -1.936
alpha[7,8]        -2.906   1.525    -6.102    -3.887    -2.855    -1.852
alpha[8,8]        -2.795   1.645    -6.044    -3.871    -2.800    -1.707
alpha[9,8]        -3.011   1.548    -6.316    -3.969    -2.939    -1.927
alpha[10,8]       -2.964   1.509    -6.000    -3.963    -2.928    -1.925
alpha[11,8]       -2.950   1.566    -6.149    -3.989    -2.837    -1.870
alpha[12,8]       -2.878   1.634    -6.242    -3.917    -2.842    -1.801
alpha[13,8]       -0.982   1.384    -3.679    -1.872    -1.010    -0.070
alpha[14,8]       -3.003   1.488    -5.973    -3.953    -2.952    -1.966
alpha[15,8]       -2.893   1.576    -6.087    -3.900    -2.813    -1.812
alpha[16,8]       -3.012   1.533    -6.240    -3.981    -2.970    -1.963
alpha[1,9]        -3.430   1.373    -6.285    -4.269    -3.366    -2.457
alpha[2,9]        -3.572   1.323    -6.445    -4.370    -3.477    -2.647
alpha[3,9]        -3.591   1.345    -6.609    -4.409    -3.471    -2.659
alpha[4,9]        -3.608   1.314    -6.557    -4.381    -3.495    -2.687
alpha[5,9]        -3.533   1.308    -6.439    -4.349    -3.401    -2.621
alpha[6,9]        -0.182   0.759    -1.707    -0.668    -0.186     0.299
alpha[7,9]        -3.516   1.370    -6.376    -4.343    -3.443    -2.542
alpha[8,9]        -1.588   1.223    -4.097    -2.372    -1.550    -0.770
alpha[9,9]        -3.521   1.354    -6.432    -4.357    -3.439    -2.570
alpha[10,9]       -0.766   0.792    -2.428    -1.258    -0.748    -0.230
alpha[11,9]       -2.326   1.037    -4.583    -2.943    -2.257    -1.621
alpha[12,9]       -3.209   1.440    -6.183    -4.123    -3.151    -2.223
alpha[13,9]       -3.578   1.301    -6.352    -4.387    -3.477    -2.620
alpha[14,9]       -3.619   1.325    -6.484    -4.478    -3.498    -2.660
alpha[15,9]       -3.355   1.395    -6.385    -4.183    -3.249    -2.406
alpha[16,9]       -0.694   0.807    -2.342    -1.201    -0.677    -0.169
alpha[1,10]       -3.603   0.839    -5.434    -4.141    -3.496    -3.009
alpha[2,10]       -3.766   0.815    -5.627    -4.259    -3.674    -3.190
alpha[3,10]       -4.664   1.102    -7.147    -5.332    -4.551    -3.860
alpha[4,10]       -2.868   0.586    -4.118    -3.241    -2.804    -2.451
alpha[5,10]       -3.784   0.820    -5.647    -4.292    -3.694    -3.211
alpha[6,10]        0.924   0.319     0.336     0.717     0.911     1.126
alpha[7,10]       -4.569   1.115    -7.146    -5.216    -4.457    -3.786
alpha[8,10]       -4.193   1.168    -6.908    -4.901    -4.069    -3.386
alpha[9,10]       -3.731   0.838    -5.559    -4.253    -3.643    -3.130
alpha[10,10]       0.275   0.277    -0.255     0.087     0.273     0.458
alpha[11,10]      -3.819   0.822    -5.684    -4.328    -3.723    -3.238
alpha[12,10]      -4.169   1.170    -6.797    -4.845    -4.050    -3.341
alpha[13,10]      -2.329   0.463    -3.305    -2.618    -2.306    -2.007
alpha[14,10]      -2.875   0.587    -4.132    -3.247    -2.828    -2.463
alpha[15,10]      -3.400   0.855    -5.288    -3.935    -3.324    -2.788
alpha[16,10]      -0.825   0.309    -1.441    -1.034    -0.822    -0.614
alpha[1,11]       -2.297   0.537    -3.419    -2.641    -2.272    -1.919
alpha[2,11]       -2.210   0.489    -3.232    -2.518    -2.185    -1.866
alpha[3,11]       -2.771   0.581    -4.053    -3.134    -2.720    -2.363
alpha[4,11]       -1.265   0.354    -2.010    -1.486    -1.255    -1.021
alpha[5,11]       -1.259   0.351    -1.985    -1.483    -1.240    -1.024
alpha[6,11]       -2.488   0.528    -3.588    -2.827    -2.464    -2.103
alpha[7,11]       -1.406   0.389    -2.212    -1.658    -1.388    -1.141
alpha[8,11]       -4.190   1.152    -6.722    -4.904    -4.093    -3.372
alpha[9,11]       -2.180   0.486    -3.203    -2.477    -2.141    -1.860
alpha[10,11]      -3.206   0.678    -4.695    -3.601    -3.136    -2.740
alpha[11,11]      -1.145   0.335    -1.835    -1.371    -1.140    -0.909
alpha[12,11]      -1.761   0.567    -2.967    -2.124    -1.748    -1.376
alpha[13,11]      -0.617   0.308    -1.243    -0.826    -0.613    -0.404
alpha[14,11]      -0.341   0.297    -0.931    -0.546    -0.339    -0.137
alpha[15,11]      -1.310   0.450    -2.223    -1.608    -1.306    -1.002
alpha[16,11]      -3.702   0.812    -5.515    -4.183    -3.626    -3.142
alpha[1,12]       -2.975   1.532    -6.289    -3.949    -2.864    -1.949
alpha[2,12]       -3.247   1.454    -6.288    -4.182    -3.165    -2.221
alpha[3,12]       -3.273   1.439    -6.289    -4.185    -3.208    -2.284
alpha[4,12]       -1.803   1.153    -4.301    -2.530    -1.727    -0.989
alpha[5,12]       -3.268   1.415    -6.230    -4.150    -3.138    -2.289
alpha[6,12]       -3.308   1.462    -6.585    -4.191    -3.182    -2.281
alpha[7,12]       -3.042   1.504    -6.168    -3.996    -2.984    -2.006
alpha[8,12]       -2.889   1.588    -6.061    -3.921    -2.830    -1.847
alpha[9,12]       -3.075   1.469    -6.240    -3.994    -3.014    -2.079
