use[6,78]     1.290904
use[5,79]     1.290904
use[6,79]     1.290904
use[5,86]     1.290904
use[14,87]    1.290904
use[5,88]     1.290904
use[14,92]    1.290904
use[14,93]    1.290904
use[7,94]     1.290904
use[3,96]     1.290904
use[13,97]    1.290904
use[5,99]     1.290904
use[6,99]     1.290904
use[11,104]   1.290904
use[11,105]   1.290904
use[16,111]   1.290904
use[16,112]   1.290904
use[6,113]    1.290904
use[6,114]    1.290904
use[4,117]    1.290904
use[14,117]   1.290904
use[5,121]    1.290904
use[5,123]    1.290904
use[3,6]      1.291460
use[16,14]    1.291460
use[9,23]     1.291460
use[5,25]     1.291460
use[10,37]    1.291460
use[9,38]     1.291460
use[2,57]     1.291460
use[16,59]    1.291460
use[2,86]     1.291460
use[3,101]    1.291460
use[5,102]    1.291460
use[3,5]      1.292018
use[16,12]    1.292018
use[2,69]     1.292018
use[2,121]    1.292018
use[2,20]     1.292577
alpha[12,115] 1.303162
alpha[5,116]  1.309749
alpha[8,119]  1.311947
alpha[6,116]  1.312017
alpha[3,116]  1.316129
alpha[9,4]    1.319443
alpha[8,93]   1.320023
alpha[9,85]   1.320299
alpha[8,73]   1.320634
alpha[16,55]  1.320714
alpha[8,87]   1.320897
alpha[1,73]   1.321702
alpha[12,79]  1.322380
alpha[8,116]  1.322494
alpha[2,116]  1.322582
alpha[15,85]  1.322653
alpha[1,116]  1.323028
alpha[10,116] 1.324673
alpha[10,100] 1.325105
alpha[5,61]   1.327232
alpha[12,116] 1.327295
alpha[8,118]  1.327333
alpha[12,4]   1.329293
alpha[10,42]  1.330377
alpha[8,86]   1.330765
alpha[1,75]   1.331540
alpha[6,28]   1.331802
alpha[6,93]   1.332055
alpha[15,91]  1.332519
alpha[8,91]   1.332959
alpha[12,40]  1.333001
alpha[13,37]  1.333084
alpha[8,97]   1.334226
alpha[12,89]  1.334907
alpha[5,58]   1.335006
alpha[15,35]  1.335244
alpha[16,4]   1.336266
alpha[12,52]  1.336733
alpha[8,40]   1.336949
alpha[15,6]   1.337056
alpha[12,68]  1.337382
alpha[1,85]   1.337653
alpha[8,81]   1.337943
alpha[3,11]   1.338053
alpha[8,48]   1.338114
alpha[8,95]   1.338283
alpha[12,119] 1.338498
alpha[8,54]   1.338520
alpha[5,109]  1.338579
alpha[8,35]   1.338674
alpha[1,58]   1.338712
alpha[16,94]  1.339807
alpha[6,50]   1.339968
alpha[15,73]  1.340236
alpha[10,92]  1.340251
alpha[8,49]   1.340302
alpha[13,13]  1.340647
alpha[14,79]  1.340748
alpha[8,115]  1.340779
alpha[11,11]  1.340862
alpha[13,70]  1.341000
alpha[12,1]   1.341802
alpha[13,49]  1.342035
alpha[2,51]   1.342137
alpha[12,75]  1.342343
alpha[8,53]   1.342566
alpha[8,117]  1.342815
alpha[8,88]   1.343081
alpha[11,107] 1.343265
alpha[10,31]  1.343896
alpha[12,62]  1.344135
alpha[15,4]   1.344178
alpha[14,71]  1.344984
alpha[14,72]  1.345169
alpha[12,13]  1.345191
alpha[10,53]  1.345380
alpha[10,45]  1.345957
alpha[11,52]  1.346096
alpha[14,64]  1.346290
alpha[12,101] 1.346436
alpha[6,55]   1.346471
alpha[8,7]    1.346651
alpha[7,112]  1.347564
alpha[11,75]  1.347621
alpha[12,31]  1.348136
alpha[12,73]  1.349060
alpha[6,26]   1.349192
alpha[8,5]    1.349211
alpha[8,13]   1.349227
alpha[8,82]   1.349244
alpha[15,119] 1.349377
alpha[6,88]   1.349615
alpha[2,61]   1.349666
alpha[10,54]  1.349826
alpha[7,66]   1.349846
alpha[16,36]  1.349884
alpha[7,57]   1.350118
alpha[9,58]   1.350655
alpha[8,100]  1.350912
alpha[12,51]  1.351029
alpha[15,49]  1.351245
alpha[15,116] 1.351467
alpha[8,85]   1.351732
alpha[14,106] 1.351792
alpha[15,106] 1.351880
alpha[4,107]  1.351995
alpha[13,6]   1.352174
alpha[14,116] 1.352483
alpha[12,48]  1.352506
alpha[13,79]  1.352627
alpha[6,30]   1.352662
alpha[6,20]   1.352930
alpha[12,49]  1.353191
alpha[12,85]  1.353230
alpha[16,29]  1.353260
alpha[15,40]  1.353417
alpha[14,68]  1.353478
alpha[8,111]  1.354157
alpha[16,73]  1.354574
alpha[16,81]  1.354695
alpha[14,58]  1.355232
alpha[9,39]   1.355459
alpha[12,122] 1.355674
alpha[10,122] 1.355765
alpha[12,41]  1.355996
alpha[13,114] 1.356135
alpha[14,110] 1.356267
alpha[2,4]    1.356384
alpha[6,54]   1.356970
alpha[15,108] 1.356992
alpha[14,47]  1.357331
alpha[8,19]   1.357354
alpha[4,76]   1.357519
alpha[10,104] 1.357619
alpha[6,19]   1.357633
alpha[13,72]  1.357844
alpha[12,91]  1.358060
alpha[5,39]   1.358347
alpha[8,112]  1.358389
alpha[13,15]  1.358431
alpha[6,45]   1.358436
alpha[6,48]   1.358734
alpha[1,92]   1.358880
alpha[10,81]  1.358882
alpha[9,51]   1.358899
alpha[16,44]  1.358903
alpha[12,39]  1.358995
alpha[8,32]   1.359099
alpha[12,87]  1.359167
alpha[15,104] 1.359293
alpha[16,34]  1.359434
alpha[16,3]   1.360003
alpha[12,29]  1.360039
alpha[12,69]  1.360075
alpha[11,59]  1.360099
alpha[6,32]   1.360157
alpha[7,116]  1.360248
alpha[8,83]   1.360250
alpha[3,108]  1.360270
alpha[13,112] 1.360538
alpha[13,5]   1.360615
alpha[13,117] 1.360651
alpha[15,52]  1.360835
alpha[4,63]   1.360927
alpha[10,102] 1.360995
alpha[4,106]  1.361054
alpha[6,106]  1.361125
alpha[8,61]   1.361240
alpha[8,72]   1.361278
alpha[13,109] 1.361312
alpha[16,38]  1.361439
alpha[5,63]   1.361646
alpha[12,36]  1.361719
alpha[4,27]   1.361808
alpha[10,24]  1.362011
alpha[14,113] 1.362015
alpha[14,11]  1.362043
alpha[8,98]   1.362186
alpha[12,121] 1.362210
alpha[3,10]   1.362227
alpha[12,70]  1.362348
alpha[8,37]   1.362391
alpha[15,75]  1.362425
alpha[4,13]   1.362592
alpha[7,97]   1.362726
alpha[6,122]  1.362831
alpha[12,105] 1.362919
alpha[11,108] 1.362924
alpha[15,109] 1.362943
alpha[6,119]  1.363034
alpha[16,50]  1.363047
alpha[10,119] 1.363127
alpha[6,87]   1.363142
alpha[14,90]  1.363197
alpha[1,40]   1.363254
alpha[13,115] 1.363306
alpha[11,68]  1.363319
alpha[9,13]   1.363391
alpha[16,96]  1.363790
alpha[12,46]  1.363850
alpha[14,109] 1.363996
alpha[12,96]  1.364041
alpha[9,2]    1.364051
alpha[4,112]  1.364106
alpha[16,23]  1.364114
alpha[6,21]   1.364368
alpha[12,18]  1.364411
alpha[7,85]   1.364454
alpha[14,74]  1.364857
alpha[14,16]  1.364926
alpha[15,92]  1.365005
alpha[8,96]   1.365031
alpha[6,44]   1.365135
alpha[5,11]   1.365187
alpha[9,61]   1.365202
alpha[15,105] 1.365316
alpha[11,109] 1.365321
alpha[11,10]  1.365357
alpha[13,9]   1.365554
alpha[8,75]   1.365759
alpha[13,107] 1.365915
alpha[15,117] 1.365950
alpha[14,65]  1.366074
alpha[12,103] 1.366116
alpha[4,14]   1.366191
alpha[15,68]  1.366429
alpha[7,4]    1.366494
alpha[15,84]  1.366502
alpha[6,80]   1.366510
alpha[14,57]  1.366572
alpha[16,30]  1.366665
alpha[8,92]   1.366768
alpha[10,88]  1.366857
alpha[16,43]  1.366889
alpha[10,20]  1.366950
alpha[8,26]   1.367123
alpha[12,37]  1.367134
alpha[6,121]  1.367385
alpha[14,3]   1.367437
alpha[14,62]  1.367447
alpha[12,17]  1.367536
alpha[12,120] 1.367537
alpha[12,106] 1.367557
alpha[15,115] 1.367660
alpha[10,19]  1.368102
alpha[1,8]    1.368725
alpha[8,16]   1.368748
alpha[6,27]   1.368779
alpha[13,118] 1.368854
alpha[1,91]   1.368905
alpha[12,55]  1.368953
alpha[15,32]  1.369058
alpha[6,101]  1.369321
alpha[13,77]  1.369412
alpha[1,115]  1.369470
alpha[15,122] 1.369477
alpha[9,119]  1.369485
alpha[2,95]   1.369545
alpha[11,116] 1.369591
alpha[16,122] 1.369641
alpha[8,15]   1.369827
alpha[8,66]   1.369901
alpha[15,93]  1.369931
alpha[6,35]   1.369933
alpha[6,102]  1.369984
alpha[1,89]   1.370125
alpha[12,102] 1.370370
alpha[15,97]  1.370403
alpha[10,123] 1.370510
alpha[1,104]  1.370563
alpha[12,97]  1.370601
alpha[10,4]   1.370652
alpha[12,66]  1.370800
alpha[7,115]  1.370902
alpha[9,12]   1.370987
alpha[10,101] 1.371016
alpha[8,123]  1.371022
alpha[4,79]   1.371057
alpha[10,87]  1.371096
alpha[8,121]  1.371154
alpha[15,89]  1.371175
alpha[13,99]  1.371193
alpha[8,69]   1.371221
alpha[8,113]  1.371257
alpha[7,52]   1.371501
alpha[16,26]  1.371550
alpha[5,113]  1.371554
alpha[10,32]  1.371570
alpha[6,46]   1.371598
alpha[16,116] 1.371773
alpha[8,21]   1.371910
alpha[8,8]    1.372213
alpha[12,92]  1.372256
alpha[10,86]  1.372299
alpha[7,84]   1.372353
alpha[14,59]  1.372474
alpha[7,40]   1.372617
alpha[8,44]   1.372701
alpha[8,108]  1.372732
alpha[7,92]   1.372753
alpha[8,52]   1.372811
alpha[2,83]   1.372858
alpha[7,1]    1.372862
alpha[7,62]   1.372870
alpha[10,22]  1.372979
alpha[7,58]   1.373020
alpha[2,119]  1.373192
alpha[7,48]   1.373231
alpha[12,59]  1.373378
alpha[7,79]   1.373386
alpha[5,7]    1.373396
alpha[8,4]    1.373513
alpha[11,106] 1.373514
alpha[12,67]  1.373609
alpha[8,101]  1.373625
alpha[12,88]  1.373798
alpha[12,45]  1.373966
alpha[6,89]   1.374010
alpha[5,107]  1.374111
alpha[9,116]  1.374139
alpha[12,14]  1.374357
alpha[12,109] 1.374359
alpha[8,70]   1.374452
alpha[14,107] 1.374597
alpha[13,75]  1.374708
alpha[12,9]   1.374746
alpha[8,33]   1.374829
alpha[6,81]   1.374845
alpha[8,22]   1.374929
alpha[8,11]   1.375051
alpha[9,52]   1.375060
alpha[12,5]   1.375121
alpha[14,1]   1.375174
alpha[12,2]   1.375219
alpha[14,4]   1.375265
alpha[8,122]  1.375283
alpha[8,79]   1.375294
alpha[12,21]  1.375615
alpha[4,68]   1.375652
alpha[13,116] 1.375662
alpha[10,80]  1.375829
alpha[12,81]  1.376066
alpha[12,77]  1.376142
alpha[15,101] 1.376251
alpha[15,57]  1.376333
alpha[6,31]   1.376341
alpha[6,105]  1.376347
alpha[11,60]  1.376347
alpha[15,64]  1.376385
alpha[12,95]  1.376506
alpha[15,63]  1.376629
alpha[15,67]  1.376873
alpha[10,124] 1.377107
alpha[10,73]  1.377131
alpha[7,11]   1.377154
alpha[8,67]   1.377198
alpha[12,3]   1.377286
alpha[6,86]   1.377534
alpha[12,112] 1.377546
alpha[6,94]   1.377814
alpha[5,106]  1.377895
alpha[15,124] 1.377900
alpha[2,91]   1.377959
alpha[1,48]   1.377983
alpha[2,12]   1.378041
alpha[12,32]  1.378092
alpha[12,76]  1.378162
alpha[2,78]   1.378283
alpha[4,109]  1.378325
alpha[6,24]   1.378549
alpha[15,39]  1.378838
alpha[8,50]   1.378901
alpha[13,106] 1.378925
alpha[8,104]  1.378928
alpha[6,96]   1.378972
alpha[8,31]   1.379160
alpha[6,100]  1.379314
alpha[10,44]  1.379511
alpha[12,61]  1.379529
alpha[2,73]   1.379668
alpha[6,34]   1.379767
alpha[8,18]   1.379799
alpha[12,57]  1.379816
alpha[4,115]  1.379896
alpha[8,102]  1.379907
alpha[16,24]  1.379911
alpha[9,14]   1.380006
alpha[6,4]    1.380285
alpha[13,103] 1.380429
alpha[8,80]   1.380439
alpha[15,121] 1.380504
alpha[15,66]  1.380518
alpha[8,65]   1.380664
alpha[4,28]   1.380741
alpha[10,30]  1.380753
alpha[10,34]  1.380837
alpha[13,14]  1.380878
alpha[8,99]   1.380914
alpha[15,70]  1.380943
alpha[6,36]   1.381048
alpha[6,73]   1.381147
alpha[15,48]  1.381240
alpha[16,41]  1.381265
alpha[15,74]  1.381394
alpha[7,54]   1.381475
alpha[4,85]   1.381808
alpha[12,90]  1.382053
alpha[12,110] 1.382179
alpha[8,24]   1.382527
alpha[16,22]  1.382557
alpha[10,21]  1.382558
alpha[4,72]   1.382811
alpha[4,4]    1.382931
alpha[10,29]  1.382960
alpha[15,22]  1.383102
alpha[12,33]  1.383197
alpha[9,93]   1.383282
alpha[8,71]   1.383325
alpha[4,60]   1.383383
alpha[1,4]    1.383631
alpha[11,17]  1.383835
alpha[16,33]  1.383977
alpha[7,104]  1.384112
alpha[12,34]  1.384131
alpha[8,9]    1.384315
alpha[12,65]  1.384828
alpha[1,31]   1.385024
alpha[8,106]  1.385646
alpha[13,111] 1.385691
alpha[15,118] 1.385800
alpha[11,63]  1.385928
alpha[8,2]    1.385967
alpha[12,93]  1.386026
alpha[1,93]   1.386315
alpha[1,35]   1.386332
alpha[15,59]  1.386357
alpha[15,11]  1.386410
alpha[12,63]  1.386487
alpha[12,72]  1.386501
alpha[16,28]  1.386699
alpha[15,87]  1.386713
alpha[12,35]  1.386830
alpha[8,76]   1.387271
alpha[7,72]   1.387340
alpha[1,25]   1.387363
alpha[6,120]  1.387411
alpha[10,55]  1.387557
alpha[2,40]   1.387694
alpha[1,33]   1.388134
alpha[15,37]  1.388276
alpha[13,27]  1.388600
alpha[6,29]   1.388614
alpha[7,119]  1.388808
alpha[16,98]  1.388849
alpha[6,42]   1.388929
alpha[12,108] 1.388952
alpha[5,73]   1.389020
alpha[10,25]  1.389021
alpha[15,54]  1.389033
alpha[16,97]  1.389091
alpha[6,123]  1.389235
alpha[3,4]    1.389412
alpha[15,81]  1.389480
alpha[6,25]   1.389519
alpha[12,53]  1.389628
alpha[5,12]   1.389733
alpha[16,47]  1.389737
alpha[12,6]   1.389793
alpha[15,56]  1.390018
alpha[6,92]   1.390448
alpha[8,59]   1.390691
alpha[12,27]  1.390786
alpha[16,56]  1.390866
alpha[8,46]   1.391074
alpha[1,87]   1.391657
alpha[15,102] 1.391671
alpha[8,124]  1.391721
alpha[3,91]   1.392139
alpha[6,124]  1.392396
alpha[13,58]  1.392451
alpha[12,42]  1.392548
alpha[12,8]   1.392644
alpha[5,13]   1.392747
alpha[15,12]  1.392812
alpha[6,107]  1.392828
alpha[5,4]    1.392869
alpha[10,46]  1.393108
alpha[14,67]  1.393337
alpha[8,89]   1.393391
alpha[6,53]   1.393504
alpha[8,30]   1.394005
alpha[15,13]  1.394102
alpha[7,95]   1.394141
alpha[16,85]  1.394213
alpha[1,114]  1.394413
alpha[10,93]  1.394440
alpha[12,113] 1.394487
alpha[1,7]    1.394871
alpha[8,45]   1.394872
alpha[8,10]   1.394899
alpha[7,93]   1.394930
alpha[12,50]  1.395008
alpha[12,58]  1.395168
alpha[6,22]   1.395229
alpha[15,45]  1.395279
alpha[1,81]   1.395736
alpha[8,36]   1.396544
alpha[12,111] 1.396812
alpha[12,11]  1.396853
alpha[8,14]   1.397058
alpha[15,15]  1.397480
alpha[2,39]   1.397486
alpha[13,80]  1.397644
alpha[12,56]  1.397647
alpha[8,43]   1.398138
alpha[12,117] 1.398177
alpha[15,5]   1.398189
alpha[12,118] 1.398302
alpha[15,41]  1.398310
alpha[15,51]  1.398514
alpha[7,91]   1.398653
alpha[8,109]  1.398664
alpha[12,12]  1.398686
alpha[8,29]   1.398832
alpha[1,54]   1.398843
alpha[14,84]  1.398914
alpha[12,54]  1.398963
alpha[7,118]  1.399180
alpha[10,40]  1.399262
alpha[15,42]  1.399344
alpha[15,31]  1.399394
alpha[1,52]   1.399620
alpha[8,27]   1.399695
alpha[15,17]  1.400020
alpha[8,60]   1.400042
alpha[2,85]   1.400061
alpha[12,24]  1.400202
alpha[12,47]  1.400429
alpha[9,115]  1.400523
alpha[15,46]  1.400551
alpha[7,105]  1.400737
alpha[12,71]  1.400742
alpha[8,12]   1.400817
alpha[15,113] 1.400843
alpha[8,63]   1.400944
alpha[15,88]  1.401160
alpha[12,44]  1.401288
alpha[1,119]  1.401349
alpha[10,105] 1.401801
alpha[1,118]  1.402007
alpha[8,114]  1.402359
alpha[15,120] 1.402669
alpha[4,116]  1.402738
alpha[1,77]   1.402751
alpha[8,20]   1.402874
alpha[7,117]  1.402932
alpha[8,110]  1.403015
alpha[15,99]  1.403050
alpha[12,104] 1.403303
alpha[1,71]   1.403354
alpha[15,65]  1.403377
alpha[1,117]  1.403478
alpha[8,58]   1.403707
alpha[8,6]    1.404136
alpha[15,14]  1.404458
alpha[12,25]  1.404481
alpha[12,114] 1.404519
alpha[12,74]  1.404564
alpha[15,28]  1.404623
alpha[12,23]  1.404716
alpha[7,73]   1.404850
alpha[1,108]  1.405053
alpha[15,103] 1.405379
alpha[9,89]   1.405429
alpha[12,99]  1.405747
alpha[1,49]   1.405893
alpha[12,100] 1.406047
alpha[1,39]   1.406159
alpha[8,55]   1.406355
alpha[8,1]    1.406463
alpha[15,25]  1.406529
alpha[1,57]   1.406572
alpha[8,47]   1.406594
alpha[15,61]  1.406702
alpha[8,105]  1.406886
alpha[8,34]   1.407081
alpha[12,83]  1.407219
alpha[1,45]   1.407353
alpha[9,40]   1.407677
alpha[1,100]  1.407968
alpha[1,83]   1.407975
alpha[8,57]   1.408017
alpha[7,99]   1.408030
alpha[12,84]  1.408038
alpha[8,41]   1.408102
alpha[7,87]   1.408149
alpha[12,19]  1.408496
alpha[12,78]  1.408670
alpha[1,13]   1.408993
alpha[8,51]   1.409088
alpha[1,53]   1.409281
alpha[15,76]  1.409536
alpha[8,77]   1.409580
alpha[1,51]   1.409614
alpha[8,28]   1.410222
alpha[6,47]   1.410299
alpha[15,50]  1.410318
alpha[15,29]  1.410361
alpha[1,79]   1.410510
alpha[12,86]  1.410551
alpha[15,30]  1.410876
alpha[12,22]  1.410968
alpha[9,118]  1.411310
alpha[9,100]  1.411326
alpha[11,73]  1.411396
alpha[15,1]   1.411544
alpha[15,55]  1.411577
alpha[12,10]  1.411669
alpha[11,18]  1.411719
alpha[7,51]   1.411845
alpha[7,89]   1.411914
alpha[12,28]  1.411978
alpha[12,30]  1.412020
alpha[12,107] 1.412072
alpha[15,9]   1.412106
alpha[1,18]   1.412398
alpha[12,60]  1.412557
alpha[8,64]   1.412814
alpha[12,123] 1.413038
alpha[6,37]   1.413596
alpha[8,25]   1.413656
alpha[1,101]  1.413675
alpha[16,48]  1.413675
alpha[9,91]   1.413865
alpha[15,95]  1.414145
alpha[8,39]   1.414195
alpha[16,52]  1.414353
alpha[15,3]   1.414506
alpha[15,69]  1.414818
alpha[9,73]   1.414830
alpha[1,88]   1.414844
alpha[1,121]  1.414952
alpha[15,72]  1.415103
alpha[5,40]   1.415611
alpha[15,33]  1.415663
alpha[5,97]   1.415963
alpha[15,80]  1.416508
alpha[3,52]   1.416701
alpha[12,43]  1.416947
alpha[1,124]  1.417106
alpha[15,100] 1.417294
alpha[11,4]   1.417357
alpha[9,35]   1.417464
alpha[1,86]   1.417465
alpha[1,74]   1.417530
alpha[12,16]  1.417662
alpha[8,56]   1.417931
alpha[15,96]  1.417943
alpha[2,109]  1.417991
alpha[15,79]  1.418472
alpha[12,82]  1.418493
alpha[7,35]   1.418539
alpha[15,7]   1.418624
alpha[12,94]  1.419304
alpha[1,97]   1.419913
alpha[12,7]   1.419964
alpha[2,110]  1.420267
alpha[15,20]  1.420354
alpha[15,27]  1.420418
alpha[15,10]  1.420632
alpha[8,3]    1.420650
alpha[8,68]   1.420653
alpha[9,87]   1.420695
alpha[1,105]  1.420703
alpha[8,78]   1.420831
alpha[9,92]   1.421201
alpha[7,114]  1.421247
alpha[8,42]   1.421401
alpha[5,91]   1.421844
alpha[8,90]   1.421993
alpha[15,71]  1.422041
alpha[5,85]   1.422163
alpha[8,103]  1.422414
alpha[12,26]  1.422453
alpha[7,81]   1.422467
alpha[1,95]   1.422566
alpha[8,84]   1.422662
alpha[5,89]   1.422873
alpha[2,117]  1.422883
alpha[12,98]  1.423008
alpha[10,97]  1.423253
alpha[8,107]  1.423320
alpha[12,124] 1.423410
alpha[8,17]   1.423621
alpha[8,62]   1.423665
alpha[8,38]   1.423706
alpha[1,64]   1.423892
alpha[12,80]  1.424251
alpha[2,93]   1.424618
alpha[15,90]  1.424752
alpha[7,64]   1.424787
alpha[8,74]   1.425196
alpha[7,2]    1.425508
alpha[7,113]  1.425650
alpha[1,109]  1.425705
alpha[1,70]   1.425733
alpha[12,15]  1.426040
alpha[15,78]  1.426069
alpha[15,123] 1.426142
alpha[10,91]  1.426322
alpha[15,2]   1.426616
alpha[11,122] 1.426717
alpha[6,52]   1.426945
alpha[1,62]   1.427013
alpha[1,76]   1.427032
alpha[15,24]  1.427206
alpha[9,117]  1.427515
alpha[12,64]  1.427531
alpha[1,59]   1.427942
alpha[16,117] 1.427960
alpha[1,72]   1.428216
alpha[2,54]   1.428504
alpha[1,21]   1.428562
alpha[15,62]  1.428689
alpha[15,114] 1.429006
alpha[8,120]  1.429337
alpha[9,75]   1.429381
alpha[4,51]   1.429900
alpha[7,7]    1.430090
alpha[1,12]   1.430289
alpha[1,66]   1.430425
alpha[7,53]   1.430508
alpha[10,8]   1.430542
alpha[15,82]  1.430544
alpha[15,77]  1.430627
alpha[7,61]   1.430672
alpha[16,115] 1.430710
alpha[7,49]   1.430716
alpha[7,122]  1.431115
alpha[9,95]   1.431205
alpha[15,53]  1.431270
alpha[7,70]   1.431373
alpha[7,19]   1.431559
alpha[3,73]   1.431616
alpha[1,120]  1.431813
alpha[5,93]   1.431821
alpha[7,121]  1.432101
alpha[15,19]  1.432356
alpha[7,90]   1.432376
alpha[15,21]  1.432529
alpha[1,34]   1.432559
alpha[2,100]  1.432586
alpha[15,86]  1.432791
alpha[2,101]  1.433227
alpha[2,48]   1.433334
alpha[5,55]   1.433644
alpha[6,85]   1.433796
alpha[9,37]   1.433938
alpha[4,22]   1.434472
alpha[7,76]   1.434721
alpha[15,26]  1.434727
alpha[7,34]   1.434782
alpha[9,54]   1.435000
alpha[1,112]  1.435033
alpha[15,34]  1.435091
alpha[1,27]   1.435217
alpha[1,63]   1.435436
alpha[13,96]  1.435487
alpha[7,37]   1.435650
alpha[15,8]   1.435724
alpha[7,100]  1.435753
alpha[16,119] 1.436127
alpha[1,99]   1.436209
alpha[1,80]   1.436507
alpha[16,91]  1.436542
alpha[2,52]   1.436892
alpha[9,105]  1.437031
alpha[1,68]   1.437033
alpha[11,61]  1.437104
alpha[15,38]  1.437165
alpha[7,80]   1.437182
alpha[11,84]  1.437380
alpha[15,23]  1.437625
alpha[2,124]  1.437891
alpha[15,111] 1.437909
alpha[5,118]  1.437972
alpha[15,18]  1.438019
alpha[9,113]  1.438133
alpha[1,122]  1.438201
alpha[1,47]   1.438390
alpha[1,65]   1.438537
alpha[8,23]   1.438555
alpha[13,38]  1.438597
alpha[9,25]   1.438884
alpha[1,61]   1.438966
alpha[1,1]    1.438979
alpha[16,32]  1.438981
alpha[5,52]   1.439070
alpha[15,44]  1.439305
alpha[9,48]   1.439319
alpha[15,98]  1.439348
alpha[1,78]   1.439649
alpha[15,110] 1.439650
alpha[15,58]  1.439698
alpha[16,40]  1.439880
alpha[7,31]   1.439996
alpha[2,35]   1.440022
alpha[1,6]    1.440274
alpha[2,16]   1.440381
alpha[9,76]   1.440390
alpha[1,2]    1.440478
alpha[1,37]   1.440531
alpha[15,36]  1.440637
alpha[1,90]   1.440648
alpha[16,21]  1.440867
alpha[10,5]   1.440880
alpha[16,109] 1.440892
alpha[9,64]   1.440985
alpha[1,123]  1.441015
alpha[1,82]   1.441185
alpha[1,113]  1.441243
alpha[9,7]    1.441255
alpha[9,97]   1.441352
alpha[6,91]   1.441491
alpha[3,119]  1.441602
alpha[1,69]   1.441676
alpha[1,17]   1.441686
alpha[7,41]   1.441827
alpha[7,103]  1.441852
alpha[7,94]   1.442366
alpha[6,109]  1.442412
alpha[1,5]    1.442432
alpha[7,29]   1.442622
alpha[1,60]   1.442722
alpha[9,16]   1.442749
alpha[11,71]  1.442774
alpha[11,14]  1.442786
alpha[4,40]   1.443194
alpha[9,124]  1.443323
alpha[2,118]  1.443534
alpha[1,106]  1.443629
alpha[3,33]   1.443695
alpha[9,123]  1.443912
alpha[2,121]  1.444064
alpha[3,8]    1.444169
alpha[16,6]   1.444249
alpha[2,79]   1.444435
alpha[10,39]  1.444454
alpha[13,8]   1.444542
alpha[11,25]  1.444801
alpha[5,119]  1.444949
