alpha[2,51]   1.159373
alpha[12,80]  1.159436
alpha[16,96]  1.159466
alpha[1,5]    1.159863
alpha[7,53]   1.159880
alpha[8,106]  1.160691
alpha[16,56]  1.160795
alpha[16,81]  1.160871
alpha[1,66]   1.160877
alpha[1,73]   1.161048
alpha[14,9]   1.161261
alpha[7,6]    1.161299
alpha[3,40]   1.161798
alpha[7,75]   1.161890
alpha[9,86]   1.162139
alpha[5,12]   1.162238
alpha[8,98]   1.162388
alpha[12,51]  1.162439
alpha[12,11]  1.162651
alpha[12,90]  1.163032
alpha[7,40]   1.163065
alpha[15,67]  1.163132
alpha[1,52]   1.163180
alpha[8,40]   1.163190
alpha[16,36]  1.163217
alpha[1,50]   1.163267
alpha[15,121] 1.163470
alpha[16,79]  1.163500
alpha[15,32]  1.163636
alpha[2,83]   1.163866
alpha[11,60]  1.164492
alpha[11,75]  1.164811
alpha[2,119]  1.164820
alpha[14,79]  1.164853
alpha[11,17]  1.164956
alpha[9,58]   1.165274
alpha[7,97]   1.165276
alpha[9,97]   1.165535
alpha[16,3]   1.165736
use[5,5]      1.165939
use[2,14]     1.165939
use[7,23]     1.165939
use[2,29]     1.165939
use[6,76]     1.165939
use[2,102]    1.165939
alpha[6,73]   1.166002
alpha[12,103] 1.166126
alpha[12,42]  1.166320
use[9,86]     1.166385
alpha[16,122] 1.166386
use[9,8]      1.166717
alpha[8,107]  1.166907
alpha[5,110]  1.167070
alpha[16,40]  1.167361
alpha[5,4]    1.167386
alpha[8,69]   1.167484
alpha[9,14]   1.167509
alpha[15,87]  1.167615
alpha[11,67]  1.167660
alpha[15,41]  1.167872
alpha[12,109] 1.168616
alpha[2,49]   1.168629
alpha[5,106]  1.168746
alpha[2,54]   1.168805
alpha[5,101]  1.168914
alpha[14,106] 1.169003
use[2,122]    1.169021
alpha[14,71]  1.169323
alpha[2,40]   1.169387
alpha[1,89]   1.169414
alpha[8,2]    1.169444
alpha[7,68]   1.169495
alpha[12,116] 1.169630
alpha[5,109]  1.169818
alpha[15,75]  1.169988
alpha[8,80]   1.170186
alpha[15,106] 1.170254
alpha[12,105] 1.170482
alpha[12,75]  1.170597
alpha[5,64]   1.170712
alpha[3,10]   1.170733
alpha[2,114]  1.170891
alpha[12,62]  1.171036
alpha[12,2]   1.171746
alpha[14,11]  1.171760
alpha[16,41]  1.171791
alpha[1,124]  1.171799
alpha[1,65]   1.172232
alpha[7,56]   1.172354
alpha[12,94]  1.172420
alpha[8,90]   1.172608
alpha[12,99]  1.172926
alpha[2,90]   1.173002
alpha[16,26]  1.173134
alpha[15,91]  1.173138
alpha[8,118]  1.173261
alpha[8,96]   1.173329
alpha[12,22]  1.173380
alpha[8,89]   1.173470
alpha[1,107]  1.173516
alpha[15,108] 1.173649
alpha[1,96]   1.173825
alpha[12,66]  1.174735
alpha[12,89]  1.174824
alpha[11,68]  1.175051
alpha[14,113] 1.175307
alpha[8,124]  1.175445
alpha[14,109] 1.175832
alpha[9,39]   1.176083
alpha[1,49]   1.176399
alpha[15,61]  1.176536
alpha[15,40]  1.176717
alpha[8,87]   1.177029
alpha[3,122]  1.177087
alpha[3,108]  1.177215
alpha[1,1]    1.177275
alpha[12,118] 1.177351
alpha[8,117]  1.177407
alpha[2,109]  1.177550
alpha[14,3]   1.177731
alpha[12,100] 1.177831
alpha[8,54]   1.177944
alpha[1,37]   1.178226
alpha[11,88]  1.178441
alpha[8,47]   1.178489
alpha[1,54]   1.178625
alpha[5,89]   1.178630
alpha[9,9]    1.178725
alpha[1,119]  1.178731
alpha[9,73]   1.178735
alpha[16,106] 1.178744
alpha[1,20]   1.178768
alpha[11,61]  1.178920
alpha[7,48]   1.179141
alpha[1,114]  1.179429
alpha[14,1]   1.179842
alpha[8,108]  1.179849
alpha[11,109] 1.180140
alpha[12,72]  1.180455
alpha[15,44]  1.180669
alpha[15,110] 1.180698
alpha[16,7]   1.180718
alpha[8,55]   1.180756
alpha[15,113] 1.181034
alpha[15,28]  1.181315
alpha[15,54]  1.181337
alpha[7,9]    1.182223
alpha[14,42]  1.182499
alpha[3,11]   1.182602
alpha[12,54]  1.182871
alpha[2,61]   1.182918
alpha[11,64]  1.183093
alpha[15,34]  1.183114
alpha[8,9]    1.183393
alpha[9,61]   1.183503
alpha[14,16]  1.183702
alpha[2,9]    1.183739
alpha[8,15]   1.183873
alpha[3,68]   1.184115
alpha[12,77]  1.184397
alpha[1,108]  1.184427
alpha[14,65]  1.184810
alpha[7,116]  1.185278
alpha[8,41]   1.185554
alpha[12,15]  1.185674
alpha[15,1]   1.185762
alpha[15,2]   1.185935
alpha[8,11]   1.185981
alpha[11,10]  1.186182
alpha[15,27]  1.186254
alpha[12,123] 1.186398
alpha[9,51]   1.186452
alpha[14,68]  1.186639
alpha[7,27]   1.186675
alpha[12,64]  1.186712
alpha[7,58]   1.186765
alpha[3,93]   1.186794
alpha[1,44]   1.186857
alpha[16,116] 1.186915
alpha[12,30]  1.187187
alpha[8,64]   1.187350
alpha[12,41]  1.187595
alpha[3,100]  1.187600
alpha[16,34]  1.188267
alpha[5,40]   1.188468
alpha[14,110] 1.188625
alpha[2,85]   1.188700
alpha[14,14]  1.188773
alpha[14,35]  1.188904
alpha[7,72]   1.188912
alpha[9,12]   1.189100
alpha[11,18]  1.189127
use[2,13]     1.189187
use[9,30]     1.189187
use[16,31]    1.189187
use[9,38]     1.189187
use[7,82]     1.189187
use[2,124]    1.189187
alpha[5,31]   1.189226
alpha[11,110] 1.189851
alpha[12,60]  1.189908
alpha[12,50]  1.189947
alpha[8,63]   1.190087
alpha[5,71]   1.190601
alpha[9,46]   1.190648
alpha[14,122] 1.190710
alpha[14,47]  1.190879
alpha[12,79]  1.190917
alpha[16,19]  1.191238
alpha[14,72]  1.191693
alpha[7,112]  1.191719
alpha[11,16]  1.191977
alpha[5,99]   1.192149
alpha[12,7]   1.192216
alpha[5,119]  1.192309
alpha[1,28]   1.192374
alpha[7,91]   1.192421
alpha[3,60]   1.192466
alpha[15,48]  1.192536
alpha[7,19]   1.192671
alpha[15,68]  1.192716
alpha[3,37]   1.192935
alpha[7,35]   1.192960
alpha[8,100]  1.192987
alpha[12,38]  1.193060
alpha[3,99]   1.193119
alpha[12,16]  1.193174
alpha[5,27]   1.193509
alpha[14,59]  1.193540
alpha[12,49]  1.193691
alpha[8,53]   1.193695
alpha[15,21]  1.194015
alpha[15,58]  1.194287
alpha[9,118]  1.194327
alpha[11,23]  1.194756
alpha[12,91]  1.195143
alpha[3,33]   1.195229
alpha[1,51]   1.195437
alpha[11,124] 1.195499
alpha[12,3]   1.195724
alpha[15,24]  1.195765
alpha[14,93]  1.195922
alpha[14,63]  1.196372
alpha[9,50]   1.196466
alpha[5,21]   1.196859
alpha[15,63]  1.196861
alpha[15,111] 1.196985
alpha[14,57]  1.197008
alpha[5,52]   1.197069
alpha[15,15]  1.197153
alpha[7,54]   1.197159
alpha[16,35]  1.197454
alpha[15,39]  1.197686
alpha[1,40]   1.197816
alpha[2,115]  1.197818
alpha[15,73]  1.197819
alpha[8,95]   1.198312
alpha[1,21]   1.198627
alpha[15,86]  1.198895
alpha[8,72]   1.198931
alpha[2,74]   1.199046
alpha[1,116]  1.199188
alpha[8,119]  1.199365
alpha[16,55]  1.199519
alpha[9,103]  1.199637
alpha[14,82]  1.199714
alpha[15,70]  1.199785
alpha[12,53]  1.199944
alpha[8,99]   1.199996
alpha[1,74]   1.200059
alpha[14,120] 1.200199
alpha[3,9]    1.200290
alpha[15,109] 1.200739
alpha[15,123] 1.200756
alpha[16,38]  1.200862
alpha[15,3]   1.201257
alpha[8,70]   1.201667
alpha[14,89]  1.201789
alpha[3,70]   1.201887
alpha[12,48]  1.202009
alpha[16,4]   1.202028
alpha[11,11]  1.202115
alpha[11,44]  1.202241
alpha[12,31]  1.202255
alpha[5,33]   1.202268
alpha[11,72]  1.202447
alpha[14,38]  1.202617
alpha[15,12]  1.202646
alpha[8,31]   1.202805
alpha[14,33]  1.202912
alpha[7,16]   1.203056
alpha[14,107] 1.203558
alpha[7,11]   1.203585
alpha[15,83]  1.204528
alpha[16,11]  1.204547
alpha[15,71]  1.204592
alpha[11,36]  1.204630
alpha[11,21]  1.205304
alpha[8,92]   1.205387
alpha[12,29]  1.205537
alpha[14,90]  1.205548
alpha[15,10]  1.205653
alpha[8,26]   1.205733
alpha[11,106] 1.205734
use[16,6]     1.205915
use[3,48]     1.205915
use[11,92]    1.205915
use[2,108]    1.205915
alpha[15,96]  1.205999
alpha[5,63]   1.206139
alpha[3,78]   1.206150
alpha[7,15]   1.206363
alpha[1,30]   1.206398
alpha[9,36]   1.206660
alpha[8,66]   1.206720
alpha[12,83]  1.206942
alpha[8,18]   1.207413
alpha[2,41]   1.207438
alpha[3,52]   1.207455
alpha[7,86]   1.207639
alpha[11,37]  1.207685
alpha[1,70]   1.207813
alpha[5,81]   1.207834
alpha[8,22]   1.208165
alpha[2,59]   1.208214
alpha[8,45]   1.208601
alpha[2,116]  1.208668
alpha[16,75]  1.208755
alpha[7,92]   1.208808
alpha[1,59]   1.208886
alpha[15,93]  1.208936
alpha[12,65]  1.208966
alpha[7,51]   1.209228
alpha[7,85]   1.209333
alpha[11,94]  1.209420
alpha[12,71]  1.209469
alpha[3,116]  1.209609
alpha[11,58]  1.209825
alpha[9,29]   1.209990
alpha[15,119] 1.210126
alpha[3,92]   1.210151
alpha[1,122]  1.210777
alpha[12,87]  1.210802
alpha[7,105]  1.210805
alpha[15,60]  1.210907
alpha[3,124]  1.210934
alpha[14,50]  1.211027
alpha[15,49]  1.211029
alpha[8,50]   1.211060
alpha[7,95]   1.211261
alpha[7,94]   1.211296
alpha[1,53]   1.211417
alpha[5,61]   1.211512
alpha[16,69]  1.211630
alpha[11,59]  1.211736
alpha[11,83]  1.211982
alpha[3,58]   1.212010
alpha[14,37]  1.212076
alpha[8,20]   1.212162
alpha[5,42]   1.212342
alpha[15,118] 1.212510
alpha[5,107]  1.212578
alpha[1,24]   1.212805
alpha[3,96]   1.212974
alpha[1,16]   1.213119
alpha[8,13]   1.213147
alpha[5,98]   1.213265
alpha[3,55]   1.213280
alpha[2,112]  1.213298
alpha[7,28]   1.213403
alpha[8,81]   1.213449
alpha[11,115] 1.213475
alpha[14,17]  1.213666
alpha[7,22]   1.213923
alpha[1,8]    1.214090
alpha[1,102]  1.214144
alpha[3,65]   1.214167
alpha[3,112]  1.214480
alpha[9,122]  1.214597
alpha[14,30]  1.214621
alpha[8,52]   1.214734
alpha[9,104]  1.214755
alpha[12,4]   1.214858
alpha[8,58]   1.214931
alpha[7,73]   1.215060
alpha[3,36]   1.215417
alpha[3,42]   1.215451
alpha[11,79]  1.215453
alpha[12,34]  1.215516
alpha[12,24]  1.215575
alpha[9,109]  1.215802
alpha[1,62]   1.215984
alpha[1,82]   1.216275
alpha[3,20]   1.216712
alpha[16,72]  1.216834
alpha[8,44]   1.216938
alpha[7,113]  1.216944
alpha[9,21]   1.217041
alpha[8,49]   1.217138
alpha[15,77]  1.217176
alpha[16,62]  1.217558
alpha[9,117]  1.217788
alpha[3,25]   1.217885
alpha[9,119]  1.217903
alpha[15,31]  1.218233
use[2,34]     1.218387
use[13,97]    1.218387
alpha[15,37]  1.218389
alpha[7,52]   1.218806
alpha[14,64]  1.218824
alpha[9,5]    1.218956
alpha[15,20]  1.219316
alpha[9,37]   1.219511
alpha[14,96]  1.219673
alpha[1,91]   1.220049
alpha[5,96]   1.220178
alpha[3,120]  1.220660
alpha[15,14]  1.220914
alpha[12,35]  1.220942
alpha[2,78]   1.220973
alpha[15,82]  1.221128
alpha[1,95]   1.221464
alpha[16,100] 1.221609
alpha[16,83]  1.222026
alpha[12,122] 1.222055
alpha[9,35]   1.222219
alpha[11,30]  1.222246
alpha[8,48]   1.222561
alpha[2,48]   1.222652
alpha[1,26]   1.222659
alpha[1,64]   1.222684
alpha[8,110]  1.222910
alpha[5,60]   1.223055
alpha[15,69]  1.223313
alpha[15,13]  1.223321
alpha[5,11]   1.223334
alpha[1,14]   1.223403
alpha[15,62]  1.223857
alpha[11,123] 1.223867
alpha[1,57]   1.224092
alpha[7,115]  1.224573
alpha[1,11]   1.224678
alpha[3,50]   1.224789
alpha[1,84]   1.224972
alpha[7,108]  1.225018
alpha[14,94]  1.225249
alpha[5,48]   1.225693
alpha[8,111]  1.225855
alpha[12,8]   1.225859
alpha[15,8]   1.225914
alpha[12,36]  1.226067
alpha[2,70]   1.226116
alpha[1,72]   1.226232
alpha[5,5]    1.226360
alpha[16,99]  1.226373
alpha[12,5]   1.226532
alpha[16,25]  1.226553
alpha[10,116] 1.226746
alpha[12,19]  1.226919
alpha[14,15]  1.227000
alpha[14,73]  1.227029
alpha[14,77]  1.227238
alpha[8,17]   1.227428
alpha[5,54]   1.227446
alpha[9,108]  1.227611
alpha[8,32]   1.227703
alpha[7,43]   1.227841
alpha[8,75]   1.228254
alpha[3,97]   1.228714
alpha[11,95]  1.228823
alpha[7,120]  1.228995
alpha[12,74]  1.229110
alpha[11,70]  1.229263
alpha[16,54]  1.229438
alpha[3,22]   1.230046
alpha[1,78]   1.230121
alpha[5,123]  1.230217
alpha[16,102] 1.230264
alpha[7,13]   1.230288
alpha[12,97]  1.230700
alpha[5,79]   1.230801
alpha[11,20]  1.230849
alpha[10,4]   1.230894
alpha[2,82]   1.230923
alpha[15,101] 1.230973
alpha[9,95]   1.231233
alpha[12,46]  1.231554
alpha[14,12]  1.231587
alpha[1,100]  1.231683
alpha[15,89]  1.231707
alpha[2,89]   1.231708
alpha[5,35]   1.231771
alpha[1,19]   1.231792
alpha[5,121]  1.231804
alpha[11,49]  1.231805
alpha[8,51]   1.232290
alpha[12,106] 1.232759
alpha[1,81]   1.232985
alpha[11,51]  1.233080
alpha[9,54]   1.233124
alpha[9,52]   1.233585
alpha[11,57]  1.233595
alpha[2,5]    1.233674
alpha[11,104] 1.233745
alpha[7,93]   1.233772
alpha[8,1]    1.234008
alpha[14,119] 1.234103
alpha[9,88]   1.234163
alpha[8,73]   1.234389
alpha[7,21]   1.234654
alpha[11,28]  1.234657
alpha[7,121]  1.234746
alpha[12,45]  1.234913
alpha[2,42]   1.235245
alpha[14,114] 1.235323
alpha[1,97]   1.235465
alpha[16,42]  1.235535
alpha[9,6]    1.235652
alpha[16,110] 1.235856
alpha[16,14]  1.235926
alpha[3,54]   1.236020
alpha[1,41]   1.236037
alpha[1,13]   1.236151
alpha[7,14]   1.236319
alpha[5,30]   1.236427
alpha[14,25]  1.236456
alpha[3,46]   1.236602
alpha[2,73]   1.236779
alpha[1,90]   1.236829
alpha[12,84]  1.236973
alpha[7,89]   1.237052
alpha[16,5]   1.237060
alpha[3,77]   1.237731
alpha[2,6]    1.237762
alpha[3,73]   1.237990
alpha[8,21]   1.238175
alpha[15,103] 1.238362
alpha[8,68]   1.238421
alpha[14,69]  1.238452
alpha[12,20]  1.238458
alpha[2,101]  1.238503
alpha[14,98]  1.238862
alpha[16,109] 1.239007
alpha[9,98]   1.239504
alpha[1,36]   1.239526
alpha[16,65]  1.239612
alpha[14,56]  1.239744
alpha[7,77]   1.239785
alpha[3,21]   1.240126
alpha[8,23]   1.240341
alpha[3,7]    1.240358
alpha[7,80]   1.240378
alpha[8,120]  1.240451
alpha[16,95]  1.240840
alpha[5,8]    1.240888
alpha[11,117] 1.240947
alpha[16,8]   1.241025
alpha[3,43]   1.241372
alpha[15,7]   1.241416
alpha[8,101]  1.241471
alpha[2,113]  1.241667
alpha[8,10]   1.242122
alpha[8,121]  1.242241
alpha[3,16]   1.242606
alpha[5,16]   1.242666
alpha[9,24]   1.243025
alpha[8,86]   1.243169
alpha[8,105]  1.243180
alpha[11,43]  1.243350
alpha[7,103]  1.243405
alpha[2,19]   1.243710
alpha[1,33]   1.243730
alpha[15,36]  1.244096
alpha[9,74]   1.244261
alpha[2,103]  1.244327
alpha[5,75]   1.244381
alpha[16,52]  1.244403
alpha[16,80]  1.244415
alpha[9,28]   1.244525
alpha[7,38]   1.244798
alpha[15,80]  1.244882
alpha[11,14]  1.245133
alpha[14,18]  1.245211
alpha[3,115]  1.245315
alpha[5,34]   1.245530
alpha[16,93]  1.245617
alpha[3,64]   1.245671
alpha[1,27]   1.245793
alpha[16,63]  1.245838
alpha[12,107] 1.245963
alpha[11,2]   1.245983
alpha[1,12]   1.246006
alpha[9,96]   1.246137
alpha[12,12]  1.246217
alpha[7,124]  1.246814
alpha[8,88]   1.246838
alpha[11,31]  1.247210
alpha[8,78]   1.247257
alpha[14,43]  1.247271
alpha[14,100] 1.247378
alpha[1,115]  1.247429
alpha[11,13]  1.247793
alpha[5,116]  1.247806
alpha[12,21]  1.247862
alpha[2,63]   1.247971
alpha[15,53]  1.248265
alpha[3,103]  1.248311
alpha[1,103]  1.248396
alpha[7,47]   1.248517
alpha[11,77]  1.248794
alpha[5,103]  1.248817
alpha[15,112] 1.248978
alpha[8,76]   1.249063
alpha[7,119]  1.249212
alpha[15,42]  1.249213
alpha[9,84]   1.249225
alpha[8,8]    1.249272
alpha[3,82]   1.249335
alpha[7,18]   1.249409
alpha[9,115]  1.249419
alpha[9,77]   1.249815
alpha[2,27]   1.249880
alpha[2,106]  1.250025
alpha[12,1]   1.250029
alpha[11,93]  1.250103
alpha[2,81]   1.250194
alpha[14,55]  1.250199
alpha[2,45]   1.250376
alpha[14,103] 1.250407
alpha[15,74]  1.250445
alpha[11,82]  1.250518
alpha[16,118] 1.250632
alpha[14,111] 1.250633
alpha[5,6]    1.250639
alpha[7,36]   1.250682
alpha[12,28]  1.250739
alpha[5,120]  1.251245
alpha[16,71]  1.251280
alpha[2,68]   1.251307
alpha[2,100]  1.251382
alpha[1,42]   1.251434
alpha[14,61]  1.251533
alpha[11,35]  1.251557
alpha[15,29]  1.251756
alpha[16,73]  1.251774
alpha[7,55]   1.251807
alpha[2,60]   1.251899
alpha[8,29]   1.252024
alpha[15,30]  1.252043
alpha[7,64]   1.252167
alpha[9,70]   1.252210
alpha[5,100]  1.252219
alpha[7,70]   1.252226
alpha[5,26]   1.252359
alpha[14,112] 1.252391
alpha[9,120]  1.252440
alpha[1,121]  1.252487
alpha[1,113]  1.252711
alpha[5,45]   1.252756
alpha[15,76]  1.252974
alpha[15,122] 1.253082
alpha[14,8]   1.253134
alpha[1,109]  1.253187
alpha[16,88]  1.253366
alpha[1,46]   1.253374
alpha[9,38]   1.253489
alpha[14,91]  1.253528
alpha[8,59]   1.253543
alpha[3,61]   1.253749
alpha[16,84]  1.253856
alpha[8,7]    1.254041
alpha[3,6]    1.254527
alpha[8,123]  1.254534
alpha[1,2]    1.254678
alpha[14,102] 1.254746
alpha[5,104]  1.254803
alpha[8,109]  1.254836
alpha[1,110]  1.255141
alpha[2,87]   1.255289
alpha[2,4]    1.255299
alpha[7,76]   1.255348
alpha[15,72]  1.255414
alpha[5,68]   1.255452
alpha[1,120]  1.255488
alpha[5,73]   1.255774
alpha[16,37]  1.255784
alpha[5,14]   1.255840
alpha[5,59]   1.255935
alpha[12,40]  1.256012
alpha[2,56]   1.256148
alpha[15,120] 1.256219
alpha[8,112]  1.256386
alpha[7,17]   1.256647
alpha[9,55]   1.256723
alpha[2,53]   1.256895
alpha[1,118]  1.256915
alpha[11,40]  1.256961
alpha[5,38]   1.256997
alpha[2,47]   1.257012
alpha[12,43]  1.257244
alpha[14,41]  1.257504
alpha[2,121]  1.257673
alpha[5,124]  1.257681
alpha[2,84]   1.257747
alpha[1,29]   1.257767
alpha[9,107]  1.257804
alpha[14,27]  1.257830
alpha[14,6]   1.257858
alpha[3,31]   1.257949
alpha[12,69]  1.257978
alpha[8,116]  1.258010
alpha[9,22]   1.258051
alpha[3,95]   1.258346
alpha[3,98]   1.258430
alpha[8,67]   1.258440
alpha[7,109]  1.258459
alpha[14,29]  1.259000
alpha[12,96]  1.259122
alpha[16,12]  1.259225
alpha[15,45]  1.259425
alpha[2,79]   1.259527
alpha[3,94]   1.259577
alpha[1,60]   1.259585
alpha[8,38]   1.259914
alpha[14,86]  1.259927
alpha[5,9]    1.259996
alpha[9,16]   1.260025
alpha[5,50]   1.260159
alpha[1,99]   1.260223
alpha[12,120] 1.260248
alpha[7,25]   1.260265
alpha[8,27]   1.260738
alpha[5,88]   1.260781
alpha[15,25]  1.260929
alpha[2,107]  1.260947
alpha[1,45]   1.261261
alpha[16,120] 1.261314
alpha[5,37]   1.261341
alpha[7,122]  1.261410
alpha[11,112] 1.261585
alpha[7,44]   1.261621
alpha[1,67]   1.261944
alpha[1,23]   1.262187
alpha[14,10]  1.262190
alpha[3,56]   1.262235
alpha[16,57]  1.262285
alpha[7,90]   1.262449
alpha[8,12]   1.262458
alpha[2,124]  1.262501
alpha[1,92]   1.262740
alpha[14,75]  1.262791
alpha[9,105]  1.262796
alpha[2,36]   1.263023
alpha[3,110]  1.263076
alpha[12,88]  1.263092
alpha[5,28]   1.263308
alpha[12,108] 1.263380
alpha[2,102]  1.263414
alpha[1,34]   1.263699
alpha[2,28]   1.263830
alpha[12,18]  1.264298
alpha[8,43]   1.264325
alpha[5,74]   1.264355
alpha[5,102]  1.264478
alpha[1,105]  1.264729
alpha[14,117] 1.264920
alpha[1,15]   1.264925
alpha[11,4]   1.264980
alpha[15,9]   1.265067
alpha[9,79]   1.265217
alpha[2,71]   1.265241
alpha[1,39]   1.265591
alpha[14,13]  1.265642
alpha[12,17]  1.265780
alpha[3,32]   1.265827
alpha[15,99]  1.266013
alpha[9,31]   1.266051
alpha[1,4]    1.266335
alpha[8,36]   1.266424
alpha[16,18]  1.266764
alpha[15,78]  1.266767
alpha[9,121]  1.266822
alpha[9,106]  1.266905
alpha[13,124] 1.266963
alpha[3,24]   1.267068
alpha[16,17]  1.267234
alpha[16,31]  1.267590
alpha[3,86]   1.267702
alpha[11,32]  1.267715
