alpha[7,56]   1.114528
alpha[4,2]    1.114557
alpha[2,38]   1.114581
alpha[11,88]  1.114634
alpha[8,57]   1.114708
alpha[11,30]  1.114798
alpha[12,121] 1.114837
alpha[2,101]  1.114837
alpha[12,50]  1.114838
alpha[12,33]  1.114857
alpha[12,41]  1.114928
alpha[7,17]   1.115086
alpha[5,114]  1.115135
alpha[15,99]  1.115228
alpha[15,123] 1.115234
alpha[11,64]  1.115337
alpha[14,46]  1.115340
alpha[2,66]   1.115381
alpha[3,90]   1.115536
alpha[3,36]   1.115644
alpha[15,45]  1.115647
alpha[15,32]  1.115673
alpha[7,30]   1.115674
alpha[14,38]  1.115707
alpha[7,35]   1.115728
alpha[1,33]   1.115869
alpha[12,3]   1.115905
alpha[3,49]   1.115975
use[2,13]     1.116024
use[9,17]     1.116024
use[9,22]     1.116024
use[5,53]     1.116024
use[2,70]     1.116024
use[4,97]     1.116024
alpha[2,33]   1.116068
alpha[1,96]   1.116076
alpha[12,117] 1.116343
alpha[12,29]  1.116403
use[2,124]    1.116541
alpha[2,71]   1.116637
alpha[13,34]  1.116659
alpha[9,123]  1.116661
alpha[11,121] 1.116891
alpha[5,85]   1.116920
alpha[13,90]  1.117040
alpha[13,110] 1.117118
alpha[8,123]  1.117123
alpha[5,64]   1.117164
use[6,75]     1.117248
alpha[7,34]   1.117280
alpha[8,67]   1.117295
alpha[3,73]   1.117415
alpha[2,15]   1.117506
alpha[12,45]  1.117574
alpha[4,64]   1.117575
alpha[2,93]   1.117589
alpha[3,121]  1.117610
alpha[8,28]   1.117620
alpha[12,10]  1.117635
alpha[8,89]   1.117692
alpha[15,93]  1.117706
alpha[3,43]   1.117735
alpha[12,98]  1.117777
alpha[9,95]   1.117857
alpha[1,69]   1.117858
alpha[8,47]   1.117875
alpha[12,108] 1.117894
alpha[3,21]   1.117924
alpha[3,71]   1.117957
alpha[11,104] 1.118089
alpha[15,25]  1.118108
alpha[1,34]   1.118287
alpha[15,80]  1.118373
alpha[12,99]  1.118409
alpha[1,3]    1.118413
alpha[12,35]  1.118645
alpha[16,73]  1.118688
alpha[7,105]  1.118697
alpha[3,85]   1.118874
alpha[5,101]  1.118922
alpha[7,19]   1.119027
alpha[12,119] 1.119041
alpha[12,92]  1.119057
alpha[7,70]   1.119073
alpha[9,41]   1.119077
alpha[14,25]  1.119080
alpha[12,82]  1.119163
alpha[4,120]  1.119179
alpha[15,108] 1.119210
alpha[15,51]  1.119215
alpha[12,20]  1.119252
alpha[12,65]  1.119264
alpha[8,60]   1.119265
alpha[9,66]   1.119377
alpha[5,100]  1.119426
alpha[11,90]  1.119433
alpha[1,81]   1.119463
alpha[8,55]   1.119548
alpha[8,30]   1.119595
alpha[13,29]  1.119636
alpha[13,23]  1.119651
alpha[7,16]   1.119699
alpha[2,5]    1.119733
alpha[15,8]   1.119771
alpha[1,71]   1.119785
alpha[15,49]  1.119827
alpha[4,5]    1.119868
alpha[9,11]   1.119937
alpha[5,95]   1.119999
alpha[5,37]   1.120001
alpha[11,7]   1.120038
alpha[1,97]   1.120125
alpha[2,107]  1.120136
alpha[9,108]  1.120146
alpha[9,82]   1.120288
alpha[3,55]   1.120343
alpha[11,65]  1.120368
alpha[12,107] 1.120382
alpha[3,107]  1.120421
alpha[2,60]   1.120504
alpha[4,81]   1.120513
alpha[9,3]    1.120525
alpha[11,70]  1.120584
alpha[8,41]   1.120624
alpha[15,57]  1.120626
alpha[2,29]   1.120632
alpha[9,67]   1.120671
alpha[8,90]   1.120783
alpha[8,103]  1.120815
alpha[8,19]   1.121048
alpha[9,103]  1.121119
alpha[7,20]   1.121216
alpha[7,31]   1.121254
alpha[2,11]   1.121353
alpha[1,107]  1.121364
alpha[2,16]   1.121430
alpha[4,3]    1.121474
alpha[2,40]   1.121541
alpha[12,15]  1.121546
alpha[9,105]  1.121766
alpha[7,102]  1.121848
alpha[9,106]  1.121921
alpha[3,34]   1.121922
alpha[12,106] 1.122016
alpha[4,108]  1.122074
alpha[9,79]   1.122127
alpha[12,110] 1.122151
alpha[8,40]   1.122217
alpha[11,43]  1.122249
alpha[13,56]  1.122347
alpha[4,71]   1.122391
alpha[13,43]  1.122437
alpha[4,121]  1.122441
alpha[9,44]   1.122525
alpha[9,90]   1.122526
alpha[2,18]   1.122646
alpha[3,114]  1.122653
alpha[2,3]    1.122665
alpha[16,85]  1.122702
alpha[1,51]   1.122766
alpha[3,2]    1.122767
alpha[1,73]   1.122807
alpha[11,22]  1.122834
alpha[14,30]  1.122857
alpha[7,106]  1.122891
alpha[8,74]   1.122926
alpha[12,54]  1.122948
alpha[14,17]  1.123003
alpha[9,40]   1.123046
alpha[14,81]  1.123059
alpha[8,1]    1.123066
alpha[12,1]   1.123080
alpha[7,71]   1.123098
alpha[4,113]  1.123116
alpha[11,29]  1.123209
alpha[5,49]   1.123214
alpha[5,74]   1.123319
alpha[3,83]   1.123367
alpha[1,7]    1.123550
alpha[4,77]   1.123576
alpha[13,89]  1.123605
alpha[14,40]  1.123865
alpha[4,33]   1.123868
alpha[7,33]   1.123876
alpha[15,20]  1.123893
alpha[5,4]    1.123919
alpha[7,92]   1.124223
alpha[1,18]   1.124225
use[9,15]     1.124229
alpha[8,4]    1.124238
alpha[7,110]  1.124271
alpha[13,41]  1.124281
alpha[1,11]   1.124288
alpha[11,67]  1.124382
alpha[6,91]   1.124386
alpha[3,1]    1.124437
alpha[8,36]   1.124472
alpha[11,69]  1.124513
alpha[3,3]    1.124535
alpha[11,8]   1.124594
alpha[7,28]   1.124627
alpha[4,42]   1.124716
alpha[14,92]  1.124728
alpha[11,71]  1.124744
alpha[15,85]  1.124749
alpha[13,31]  1.124774
alpha[9,81]   1.124791
alpha[8,35]   1.124882
alpha[1,60]   1.124946
alpha[11,31]  1.125118
alpha[12,111] 1.125119
alpha[9,69]   1.125199
alpha[1,105]  1.125212
alpha[14,80]  1.125234
alpha[3,60]   1.125320
alpha[8,114]  1.125350
alpha[9,38]   1.125379
alpha[16,52]  1.125448
alpha[9,68]   1.125456
alpha[14,26]  1.125494
alpha[11,62]  1.125546
alpha[5,30]   1.125564
alpha[13,16]  1.125585
alpha[9,124]  1.125606
alpha[2,104]  1.125613
alpha[3,117]  1.125747
alpha[5,119]  1.125755
alpha[12,53]  1.125818
alpha[11,56]  1.125831
alpha[12,79]  1.125838
alpha[8,108]  1.125847
alpha[3,77]   1.125885
alpha[11,73]  1.125990
alpha[4,7]    1.125995
alpha[9,52]   1.126114
alpha[13,105] 1.126125
alpha[1,53]   1.126136
alpha[5,27]   1.126166
alpha[1,25]   1.126208
alpha[11,38]  1.126213
alpha[9,121]  1.126265
alpha[11,76]  1.126269
alpha[1,14]   1.126270
alpha[8,56]   1.126381
alpha[2,23]   1.126385
alpha[5,71]   1.126388
alpha[2,44]   1.126442
alpha[3,109]  1.126460
alpha[12,102] 1.126470
alpha[3,24]   1.126553
alpha[7,43]   1.126600
alpha[12,120] 1.126652
alpha[4,67]   1.126670
alpha[8,21]   1.126701
alpha[2,69]   1.126749
alpha[12,61]  1.126754
alpha[3,75]   1.126797
alpha[9,55]   1.126815
alpha[11,85]  1.126833
alpha[13,74]  1.127159
alpha[2,82]   1.127210
alpha[8,6]    1.127292
alpha[16,40]  1.127333
alpha[3,15]   1.127427
alpha[1,67]   1.127439
alpha[1,86]   1.127532
alpha[14,12]  1.127562
alpha[7,122]  1.127577
alpha[13,123] 1.127587
alpha[11,47]  1.127608
alpha[3,65]   1.127619
alpha[8,11]   1.127636
alpha[15,7]   1.127807
alpha[11,50]  1.127842
alpha[9,31]   1.127889
alpha[12,103] 1.127898
alpha[11,87]  1.127968
alpha[13,87]  1.127986
alpha[4,104]  1.128036
alpha[1,47]   1.128073
alpha[9,18]   1.128094
alpha[11,21]  1.128104
alpha[5,117]  1.128149
alpha[3,47]   1.128238
alpha[1,23]   1.128310
alpha[3,82]   1.128332
alpha[2,52]   1.128346
alpha[1,91]   1.128426
alpha[3,59]   1.128456
alpha[15,23]  1.128463
alpha[11,58]  1.128481
alpha[13,57]  1.128484
alpha[2,80]   1.128508
alpha[11,44]  1.128533
alpha[14,52]  1.128591
alpha[11,26]  1.128822
alpha[15,78]  1.128827
alpha[13,17]  1.128861
alpha[1,36]   1.128887
alpha[1,76]   1.128920
alpha[9,70]   1.128988
alpha[12,59]  1.129044
alpha[7,14]   1.129052
alpha[5,118]  1.129060
alpha[5,96]   1.129067
alpha[4,15]   1.129131
alpha[14,8]   1.129149
alpha[5,40]   1.129206
alpha[8,96]   1.129208
alpha[11,98]  1.129251
alpha[11,42]  1.129306
alpha[2,119]  1.129433
alpha[12,100] 1.129455
alpha[16,28]  1.129509
alpha[8,106]  1.129567
alpha[12,23]  1.129571
alpha[7,60]   1.129801
alpha[9,60]   1.129891
alpha[8,72]   1.129911
alpha[9,91]   1.130001
alpha[13,47]  1.130064
alpha[5,102]  1.130117
alpha[13,78]  1.130201
alpha[13,124] 1.130343
alpha[12,28]  1.130423
alpha[7,22]   1.130501
alpha[7,42]   1.130563
alpha[12,67]  1.130566
alpha[13,28]  1.130653
alpha[8,95]   1.130698
alpha[11,37]  1.130706
alpha[12,64]  1.130716
alpha[11,14]  1.130717
alpha[11,99]  1.130792
alpha[4,26]   1.130813
alpha[4,20]   1.130936
alpha[11,81]  1.131000
alpha[12,89]  1.131120
alpha[9,80]   1.131133
alpha[5,103]  1.131181
alpha[5,90]   1.131196
alpha[3,89]   1.131312
alpha[2,26]   1.131378
alpha[7,101]  1.131431
alpha[2,81]   1.131490
alpha[9,34]   1.131522
alpha[13,119] 1.131614
alpha[13,84]  1.131649
alpha[14,20]  1.131662
alpha[11,100] 1.131913
alpha[7,96]   1.132297
alpha[14,118] 1.132363
alpha[15,90]  1.132412
alpha[4,9]    1.132425
alpha[7,59]   1.132429
alpha[5,124]  1.132466
alpha[3,98]   1.132473
alpha[16,4]   1.132490
alpha[5,22]   1.132508
alpha[11,115] 1.132561
alpha[4,87]   1.132587
alpha[13,33]  1.132725
alpha[9,21]   1.132736
alpha[2,43]   1.132780
alpha[2,98]   1.132979
alpha[9,1]    1.133025
alpha[4,73]   1.133234
alpha[13,73]  1.133247
alpha[9,8]    1.133309
alpha[1,90]   1.133312
alpha[8,102]  1.133451
alpha[8,68]   1.133471
alpha[8,98]   1.133654
alpha[15,41]  1.133723
use[5,5]      1.133723
use[6,5]      1.133723
use[16,15]    1.133723
use[9,30]     1.133723
use[10,37]    1.133723
use[2,45]     1.133723
use[16,45]    1.133723
use[5,49]     1.133723
use[6,49]     1.133723
use[16,60]    1.133723
use[6,66]     1.133723
use[2,68]     1.133723
use[16,68]    1.133723
use[2,71]     1.133723
use[10,75]    1.133723
use[16,86]    1.133723
use[3,104]    1.133723
use[3,118]    1.133723
use[2,120]    1.133723
use[5,122]    1.133723
use[5,124]    1.133723
alpha[9,64]   1.133738
alpha[1,114]  1.133823
alpha[6,96]   1.133859
alpha[13,18]  1.133862
alpha[7,8]    1.133942
use[9,11]     1.134123
alpha[15,10]  1.134273
alpha[11,94]  1.134291
alpha[4,52]   1.134348
alpha[14,4]   1.134388
alpha[13,53]  1.134464
alpha[12,76]  1.134525
alpha[3,20]   1.134609
alpha[15,65]  1.134647
alpha[9,110]  1.134758
alpha[2,115]  1.134796
alpha[11,117] 1.134816
alpha[14,108] 1.134893
alpha[15,52]  1.134907
alpha[3,28]   1.134980
alpha[8,109]  1.135032
alpha[7,104]  1.135035
alpha[3,87]   1.135058
alpha[11,84]  1.135101
alpha[13,97]  1.135115
alpha[1,118]  1.135180
alpha[8,62]   1.135182
alpha[1,62]   1.135214
alpha[13,68]  1.135258
alpha[14,49]  1.135259
alpha[6,47]   1.135307
alpha[16,36]  1.135307
alpha[5,105]  1.135412
alpha[15,115] 1.135438
alpha[16,119] 1.135529
alpha[9,10]   1.135545
alpha[15,122] 1.135658
alpha[7,55]   1.135752
alpha[3,96]   1.135820
alpha[9,84]   1.136066
alpha[4,35]   1.136104
alpha[7,67]   1.136118
alpha[11,34]  1.136120
alpha[8,18]   1.136137
alpha[1,55]   1.136175
alpha[2,55]   1.136272
alpha[11,96]  1.136296
alpha[4,58]   1.136317
alpha[1,93]   1.136396
alpha[5,66]   1.136404
alpha[5,57]   1.136483
alpha[9,94]   1.136590
alpha[1,74]   1.136655
alpha[14,35]  1.136669
alpha[3,62]   1.136678
alpha[7,78]   1.136784
alpha[9,111]  1.136859
alpha[9,100]  1.136946
alpha[7,40]   1.136961
alpha[3,5]    1.136968
alpha[1,115]  1.136970
alpha[14,43]  1.137003
alpha[9,72]   1.137019
alpha[5,68]   1.137025
alpha[5,45]   1.137031
alpha[11,36]  1.137315
alpha[16,54]  1.137350
alpha[2,35]   1.137362
alpha[8,53]   1.137390
alpha[4,16]   1.137406
alpha[5,81]   1.137421
alpha[16,83]  1.137440
alpha[3,12]   1.137503
alpha[4,100]  1.137509
alpha[14,56]  1.137535
alpha[11,45]  1.137581
alpha[11,24]  1.137619
alpha[13,39]  1.137759
alpha[15,121] 1.137763
alpha[2,36]   1.137788
alpha[2,9]    1.137802
alpha[9,96]   1.137848
alpha[7,115]  1.137878
alpha[5,2]    1.137916
alpha[11,102] 1.138024
alpha[7,15]   1.138112
alpha[2,28]   1.138129
alpha[7,124]  1.138426
alpha[13,30]  1.138451
alpha[15,9]   1.138455
alpha[2,110]  1.138456
alpha[14,34]  1.138514
alpha[8,121]  1.138563
alpha[6,123]  1.138569
alpha[1,119]  1.138796
alpha[15,71]  1.138984
alpha[9,16]   1.139008
alpha[4,118]  1.139046
alpha[14,23]  1.139260
alpha[2,7]    1.139425
alpha[1,99]   1.139429
alpha[3,51]   1.139529
alpha[13,3]   1.139602
alpha[5,20]   1.139667
alpha[9,83]   1.139736
alpha[12,104] 1.139926
alpha[13,94]  1.140005
alpha[8,10]   1.140007
alpha[13,22]  1.140041
alpha[3,48]   1.140211
alpha[5,53]   1.140364
alpha[5,42]   1.140468
alpha[3,81]   1.140480
alpha[4,19]   1.140585
alpha[3,76]   1.140678
alpha[13,95]  1.140726
alpha[8,15]   1.140769
alpha[14,5]   1.140809
alpha[15,86]  1.140869
alpha[4,65]   1.140944
alpha[1,41]   1.141038
alpha[2,70]   1.141161
alpha[12,16]  1.141194
alpha[5,78]   1.141238
alpha[2,42]   1.141345
alpha[11,41]  1.141525
alpha[5,60]   1.141621
alpha[9,30]   1.141662
alpha[3,79]   1.141838
alpha[8,107]  1.141934
alpha[3,57]   1.141943
alpha[16,30]  1.141993
alpha[3,9]    1.142033
alpha[1,98]   1.142209
alpha[2,97]   1.142209
alpha[14,45]  1.142250
alpha[7,90]   1.142259
alpha[11,66]  1.142561
alpha[2,2]    1.142627
alpha[9,46]   1.142708
alpha[15,43]  1.142731
alpha[9,115]  1.142802
alpha[11,120] 1.142852
alpha[1,64]   1.142968
alpha[3,31]   1.143076
alpha[7,7]    1.143224
alpha[3,45]   1.143413
alpha[13,54]  1.143433
alpha[14,89]  1.143464
alpha[3,32]   1.143504
alpha[8,7]    1.143560
alpha[8,61]   1.143636
alpha[3,27]   1.143697
alpha[14,70]  1.143888
alpha[11,105] 1.143900
alpha[4,12]   1.143935
alpha[5,65]   1.143967
alpha[13,4]   1.144093
alpha[4,74]   1.144122
alpha[14,9]   1.144141
alpha[7,108]  1.144243
alpha[13,98]  1.144269
alpha[2,74]   1.144362
alpha[1,24]   1.144446
alpha[13,69]  1.144603
alpha[4,22]   1.144647
alpha[1,1]    1.144709
alpha[3,63]   1.144734
alpha[2,46]   1.144803
alpha[13,67]  1.144843
alpha[2,77]   1.144900
alpha[13,71]  1.145190
alpha[5,44]   1.145212
alpha[12,30]  1.145243
alpha[4,50]   1.145376
alpha[4,96]   1.145383
alpha[2,86]   1.145391
alpha[4,29]   1.145404
alpha[12,26]  1.145451
alpha[15,60]  1.145464
alpha[14,33]  1.145517
alpha[11,9]   1.145556
alpha[8,38]   1.145650
alpha[9,93]   1.145784
alpha[14,31]  1.145820
alpha[5,26]   1.145886
alpha[10,41]  1.145904
alpha[9,74]   1.145955
alpha[10,85]  1.145975
alpha[14,100] 1.145990
alpha[13,12]  1.145991
alpha[9,33]   1.145993
alpha[1,63]   1.146032
alpha[5,72]   1.146034
alpha[5,76]   1.146135
alpha[14,121] 1.146158
alpha[9,29]   1.146330
alpha[9,113]  1.146435
use[9,24]     1.146501
alpha[12,118] 1.146516
alpha[1,22]   1.146542
alpha[8,59]   1.146542
alpha[14,55]  1.146658
alpha[13,104] 1.146733
alpha[3,6]    1.146767
alpha[1,10]   1.146771
alpha[5,43]   1.146782
alpha[4,31]   1.146795
alpha[4,124]  1.146825
alpha[3,94]   1.146845
alpha[3,101]  1.146872
alpha[13,100] 1.146890
alpha[2,4]    1.146914
alpha[2,14]   1.146924
alpha[8,64]   1.146931
alpha[1,46]   1.146942
alpha[5,8]    1.147029
alpha[14,42]  1.147090
alpha[1,32]   1.147116
alpha[9,32]   1.147214
alpha[4,114]  1.147342
alpha[3,44]   1.147393
alpha[2,108]  1.147480
alpha[15,74]  1.147542
alpha[5,86]   1.147600
alpha[4,122]  1.147602
alpha[3,70]   1.147628
alpha[9,56]   1.147734
alpha[4,119]  1.147744
alpha[15,76]  1.147754
alpha[11,53]  1.147861
alpha[14,115] 1.147872
alpha[2,21]   1.148012
alpha[15,26]  1.148082
alpha[9,36]   1.148084
alpha[4,37]   1.148113
alpha[2,85]   1.148115
alpha[8,52]   1.148242
alpha[15,101] 1.148271
alpha[4,70]   1.148347
alpha[15,16]  1.148375
alpha[4,23]   1.148394
alpha[8,80]   1.148583
alpha[3,8]    1.148720
alpha[11,6]   1.148849
alpha[11,78]  1.148856
alpha[4,25]   1.148973
alpha[16,56]  1.149020
alpha[14,69]  1.149158
alpha[4,86]   1.149192
alpha[1,5]    1.149275
alpha[14,50]  1.149282
alpha[9,27]   1.149318
alpha[11,4]   1.149396
alpha[11,93]  1.149428
alpha[9,24]   1.149556
alpha[11,13]  1.149617
alpha[9,59]   1.149638
alpha[14,93]  1.149654
alpha[3,111]  1.149662
alpha[11,89]  1.149719
alpha[11,5]   1.149782
alpha[5,31]   1.149808
alpha[3,80]   1.149946
alpha[13,2]   1.150012
alpha[15,56]  1.150089
alpha[9,98]   1.150102
alpha[6,35]   1.150190
alpha[11,119] 1.150229
alpha[1,27]   1.150295
alpha[5,35]   1.150321
alpha[15,55]  1.150351
alpha[15,28]  1.150352
alpha[2,88]   1.150354
alpha[8,94]   1.150376
alpha[4,36]   1.150377
alpha[4,46]   1.150395
alpha[5,48]   1.150424
alpha[13,1]   1.150486
alpha[15,1]   1.150534
alpha[3,78]   1.150593
alpha[2,8]    1.150677
alpha[4,45]   1.150704
alpha[3,39]   1.150961
alpha[4,17]   1.150986
alpha[2,114]  1.150998
alpha[13,36]  1.151052
alpha[5,54]   1.151113
alpha[12,84]  1.151199
alpha[12,21]  1.151469
alpha[7,51]   1.151506
alpha[16,74]  1.151533
use[5,51]     1.151568
use[6,51]     1.151568
use[7,98]     1.151568
alpha[3,13]   1.151579
alpha[14,21]  1.151607
alpha[2,25]   1.151642
alpha[14,36]  1.151817
alpha[7,18]   1.151835
alpha[14,101] 1.151939
alpha[2,72]   1.151961
alpha[2,117]  1.151991
alpha[15,72]  1.152366
alpha[4,90]   1.152428
alpha[16,118] 1.152437
alpha[6,4]    1.152497
alpha[12,114] 1.152705
alpha[1,109]  1.152710
alpha[8,110]  1.152824
alpha[5,36]   1.152904
alpha[5,93]   1.153001
alpha[4,30]   1.153008
alpha[10,4]   1.153147
alpha[5,18]   1.153151
alpha[5,70]   1.153326
alpha[5,25]   1.153399
alpha[13,62]  1.153412
alpha[11,61]  1.153421
alpha[5,51]   1.153585
alpha[2,53]   1.153653
alpha[11,92]  1.153660
alpha[7,47]   1.153687
alpha[3,18]   1.154022
alpha[7,121]  1.154028
alpha[7,63]   1.154033
alpha[4,116]  1.154052
alpha[4,102]  1.154099
alpha[1,70]   1.154183
alpha[7,54]   1.154265
alpha[12,74]  1.154300
alpha[12,69]  1.154393
alpha[7,5]    1.154442
alpha[14,96]  1.154563
alpha[5,17]   1.154568
alpha[14,112] 1.154632
alpha[11,33]  1.154681
alpha[10,24]  1.154707
alpha[13,113] 1.155108
