use[13,7]     1.189187
use[10,58]    1.189187
use[4,99]     1.189187
use[13,105]   1.189187
use[4,42]     1.205915
use[4,101]    1.218387
alpha[8,29]   1.278749
alpha[8,93]   1.289016
alpha[8,65]   1.290001
use[13,1]     1.290904
use[4,12]     1.290904
use[13,16]    1.290904
use[13,17]    1.290904
use[13,19]    1.290904
use[14,30]    1.290904
use[4,37]     1.290904
use[13,39]    1.290904
use[13,42]    1.290904
use[13,50]    1.290904
use[13,53]    1.290904
use[4,57]     1.290904
use[13,57]    1.290904
use[13,59]    1.290904
use[13,61]    1.290904
use[13,65]    1.290904
use[13,66]    1.290904
use[13,71]    1.290904
use[13,78]    1.290904
use[4,84]     1.290904
use[13,110]   1.290904
use[13,113]   1.290904
alpha[15,85]  1.290937
use[4,22]     1.291460
use[13,29]    1.291460
use[13,33]    1.291460
use[13,41]    1.291460
use[4,61]     1.291460
use[4,81]     1.291460
use[13,96]    1.291460
alpha[12,121] 1.291748
alpha[12,105] 1.291911
use[14,44]    1.294262
alpha[12,44]  1.296794
alpha[8,97]   1.296865
alpha[12,45]  1.296907
alpha[8,20]   1.298507
alpha[12,48]  1.299432
alpha[12,100] 1.299723
alpha[12,35]  1.299774
alpha[12,87]  1.300089
alpha[8,4]    1.300451
alpha[8,104]  1.303300
alpha[8,116]  1.306166
alpha[8,30]   1.306418
alpha[8,91]   1.306754
alpha[12,33]  1.307140
alpha[15,52]  1.307646
alpha[8,5]    1.307824
alpha[8,37]   1.309706
alpha[15,119] 1.309790
alpha[8,54]   1.309922
alpha[12,107] 1.310477
alpha[8,111]  1.310710
alpha[15,100] 1.311771
alpha[8,124]  1.312449
alpha[12,54]  1.313047
alpha[12,14]  1.313564
alpha[8,52]   1.313806
alpha[12,71]  1.313929
alpha[12,123] 1.314652
alpha[6,37]   1.315725
alpha[12,85]  1.315798
alpha[12,74]  1.316418
alpha[12,49]  1.317473
alpha[8,76]   1.317699
alpha[12,34]  1.317861
alpha[12,80]  1.318241
alpha[12,96]  1.318778
alpha[8,59]   1.318892
alpha[12,55]  1.319374
alpha[8,85]   1.319572
alpha[8,8]    1.319860
alpha[12,52]  1.319876
alpha[8,113]  1.320307
alpha[8,105]  1.320351
alpha[8,64]   1.320380
alpha[15,15]  1.320449
alpha[8,17]   1.320484
alpha[15,105] 1.320710
alpha[12,31]  1.321139
alpha[8,40]   1.321167
alpha[8,81]   1.321622
alpha[8,56]   1.321808
alpha[8,80]   1.322097
alpha[8,25]   1.322284
alpha[12,114] 1.322315
alpha[12,68]  1.322975
alpha[8,45]   1.323231
alpha[12,93]  1.323690
alpha[15,48]  1.324196
alpha[8,86]   1.324213
alpha[12,124] 1.325242
alpha[11,60]  1.325403
alpha[15,4]   1.325871
alpha[12,116] 1.326021
alpha[8,31]   1.326114
alpha[15,3]   1.326165
alpha[8,51]   1.326337
alpha[12,18]  1.326633
alpha[8,73]   1.326681
alpha[8,7]    1.326741
alpha[8,50]   1.326766
alpha[8,14]   1.326767
alpha[8,115]  1.326803
alpha[8,3]    1.326847
alpha[8,88]   1.326906
alpha[15,91]  1.327468
alpha[7,4]    1.327762
alpha[8,2]    1.328280
alpha[7,1]    1.328319
alpha[8,70]   1.328390
alpha[15,93]  1.328450
alpha[8,96]   1.328772
alpha[13,99]  1.329131
alpha[10,104] 1.329772
alpha[12,103] 1.330277
alpha[16,34]  1.330544
alpha[12,75]  1.330562
alpha[12,119] 1.330642
alpha[15,28]  1.331040
alpha[15,83]  1.331105
alpha[12,11]  1.331232
alpha[12,104] 1.331408
alpha[12,86]  1.332041
alpha[15,18]  1.332196
alpha[15,115] 1.332666
alpha[8,67]   1.332764
alpha[8,114]  1.332958
alpha[12,112] 1.333233
alpha[12,24]  1.333287
alpha[15,87]  1.333326
alpha[15,35]  1.333446
alpha[15,117] 1.333535
alpha[15,2]   1.333656
alpha[12,79]  1.333748
alpha[8,13]   1.333810
alpha[12,83]  1.333995
alpha[12,97]  1.334103
alpha[15,34]  1.334236
alpha[15,116] 1.334391
alpha[8,16]   1.334644
alpha[12,27]  1.334821
alpha[12,46]  1.334957
alpha[12,92]  1.335607
alpha[12,67]  1.335722
alpha[12,8]   1.336927
alpha[12,37]  1.336934
alpha[8,48]   1.337093
alpha[12,9]   1.337379
alpha[15,71]  1.337477
alpha[8,55]   1.337530
alpha[8,89]   1.337566
alpha[12,91]  1.337813
alpha[8,99]   1.338083
alpha[8,62]   1.338473
alpha[12,13]  1.338558
alpha[8,24]   1.338561
alpha[1,95]   1.338593
alpha[10,24]  1.338722
alpha[1,89]   1.338741
alpha[8,43]   1.339125
alpha[12,4]   1.339463
alpha[4,112]  1.339608
alpha[8,32]   1.339777
alpha[12,3]   1.340235
alpha[7,79]   1.340867
alpha[16,36]  1.340996
alpha[12,69]  1.341047
alpha[12,89]  1.341091
alpha[12,25]  1.341101
alpha[8,84]   1.341230
alpha[8,95]   1.341770
alpha[8,39]   1.342174
alpha[1,31]   1.342347
alpha[12,101] 1.342368
alpha[8,41]   1.342393
alpha[15,58]  1.342551
alpha[15,77]  1.343071
alpha[12,81]  1.343081
alpha[12,23]  1.343276
alpha[8,122]  1.343281
alpha[12,106] 1.343310
alpha[12,99]  1.343375
alpha[8,18]   1.343631
alpha[12,16]  1.343769
alpha[8,53]   1.343818
alpha[15,86]  1.343905
alpha[8,120]  1.344064
alpha[15,37]  1.344159
alpha[15,9]   1.344274
alpha[12,56]  1.344300
alpha[12,73]  1.344311
alpha[15,5]   1.344501
alpha[8,1]    1.344563
alpha[15,123] 1.344656
alpha[12,122] 1.344684
alpha[12,10]  1.344687
alpha[12,41]  1.344776
alpha[13,80]  1.344798
alpha[15,103] 1.344860
alpha[8,107]  1.344872
alpha[12,40]  1.344916
alpha[9,13]   1.344971
alpha[12,110] 1.345152
alpha[15,95]  1.345224
alpha[15,21]  1.345387
alpha[12,30]  1.345396
alpha[12,66]  1.345581
alpha[8,74]   1.345611
alpha[12,2]   1.345804
alpha[12,50]  1.345832
alpha[8,22]   1.345889
alpha[14,11]  1.346005
alpha[13,49]  1.346192
alpha[8,100]  1.346273
alpha[12,6]   1.346398
alpha[12,63]  1.346440
alpha[15,40]  1.346944
alpha[15,36]  1.347072
alpha[12,12]  1.347086
alpha[5,11]   1.347169
alpha[15,51]  1.347251
alpha[6,96]   1.347310
alpha[8,123]  1.347932
alpha[8,79]   1.347934
alpha[12,118] 1.348377
alpha[10,100] 1.348544
alpha[15,30]  1.348686
alpha[8,15]   1.348779
alpha[12,64]  1.348904
alpha[6,124]  1.349046
alpha[15,49]  1.349048
alpha[12,21]  1.349232
alpha[6,55]   1.349583
alpha[6,24]   1.349658
alpha[12,102] 1.349698
alpha[4,60]   1.349768
alpha[7,84]   1.350071
alpha[12,88]  1.350073
alpha[15,102] 1.350116
alpha[15,31]  1.350170
alpha[12,95]  1.350467
alpha[15,53]  1.350627
alpha[8,68]   1.350650
alpha[15,17]  1.350811
alpha[15,12]  1.350892
alpha[12,22]  1.350935
alpha[15,97]  1.351091
alpha[8,108]  1.351412
alpha[8,60]   1.351486
alpha[8,110]  1.351608
alpha[12,82]  1.351649
alpha[15,92]  1.352171
alpha[8,102]  1.352237
alpha[6,46]   1.352293
alpha[8,12]   1.352323
alpha[12,17]  1.352680
alpha[12,77]  1.352736
alpha[12,39]  1.352752
alpha[12,26]  1.352886
alpha[15,27]  1.352911
alpha[12,38]  1.352946
alpha[8,119]  1.353109
alpha[15,16]  1.353190
alpha[16,96]  1.353245
alpha[6,34]   1.353321
alpha[15,72]  1.353502
alpha[10,105] 1.353615
alpha[1,124]  1.353965
alpha[11,63]  1.354286
alpha[8,21]   1.354453
alpha[12,7]   1.354801
alpha[12,98]  1.355019
alpha[8,94]   1.355284
alpha[12,29]  1.355296
alpha[15,96]  1.355365
alpha[8,42]   1.355423
alpha[10,22]  1.355489
alpha[8,63]   1.355748
alpha[8,90]   1.355793
alpha[12,76]  1.355926
alpha[8,6]    1.355977
alpha[10,93]  1.356185
alpha[12,58]  1.356280
alpha[4,107]  1.356472
alpha[8,112]  1.356524
alpha[10,25]  1.356558
alpha[14,62]  1.356584
alpha[1,119]  1.356686
alpha[12,94]  1.356799
alpha[7,105]  1.356924
alpha[8,26]   1.357330
alpha[15,109] 1.357476
alpha[14,72]  1.357492
alpha[14,71]  1.357511
alpha[8,66]   1.357540
alpha[8,49]   1.357832
alpha[8,121]  1.357839
alpha[15,78]  1.357874
alpha[2,39]   1.357942
alpha[15,26]  1.358257
alpha[8,92]   1.358295
alpha[8,103]  1.358416
alpha[15,6]   1.358444
alpha[12,5]   1.358636
alpha[7,35]   1.358942
alpha[15,55]  1.359146
alpha[3,11]   1.359259
alpha[15,121] 1.359280
alpha[2,109]  1.359373
alpha[6,94]   1.359558
alpha[14,68]  1.359606
alpha[7,89]   1.359947
alpha[11,52]  1.360024
alpha[8,34]   1.360106
alpha[1,71]   1.360243
alpha[10,88]  1.360346
alpha[14,16]  1.360402
alpha[8,83]   1.360447
alpha[5,113]  1.360473
alpha[12,70]  1.360490
alpha[8,9]    1.360961
alpha[12,53]  1.361250
alpha[15,20]  1.361399
alpha[14,58]  1.361459
alpha[8,98]   1.361548
alpha[15,112] 1.361680
alpha[12,36]  1.361958
alpha[12,32]  1.362040
alpha[6,122]  1.362347
alpha[15,54]  1.362395
alpha[12,51]  1.363091
alpha[6,22]   1.363237
alpha[13,77]  1.363440
alpha[1,6]    1.363523
alpha[9,61]   1.363626
alpha[12,1]   1.363812
alpha[16,28]  1.363911
alpha[11,10]  1.363991
alpha[2,91]   1.364614
alpha[1,35]   1.364674
alpha[8,33]   1.364855
alpha[8,38]   1.365024
alpha[13,5]   1.365038
alpha[15,114] 1.365099
alpha[15,90]  1.365128
alpha[15,24]  1.365132
alpha[8,10]   1.365573
alpha[10,73]  1.365701
alpha[7,71]   1.365887
alpha[6,31]   1.366257
alpha[11,107] 1.366264
alpha[7,118]  1.366386
alpha[15,89]  1.366495
alpha[8,117]  1.366645
alpha[12,60]  1.366760
alpha[12,43]  1.366797
alpha[4,79]   1.367000
alpha[12,20]  1.367082
alpha[15,22]  1.367155
alpha[10,55]  1.367258
alpha[8,69]   1.367365
alpha[15,108] 1.367528
alpha[15,99]  1.367636
alpha[14,106] 1.367700
alpha[1,114]  1.367754
alpha[15,43]  1.367858
alpha[8,35]   1.368003
alpha[12,57]  1.368048
alpha[6,45]   1.368219
alpha[1,52]   1.368221
alpha[1,92]   1.368245
alpha[5,7]    1.368290
alpha[6,21]   1.368444
alpha[12,108] 1.368591
alpha[15,62]  1.368625
alpha[6,32]   1.368853
alpha[8,61]   1.368959
alpha[16,30]  1.369116
alpha[8,44]   1.369261
alpha[8,28]   1.369477
alpha[6,29]   1.369491
alpha[14,107] 1.369699
alpha[15,13]  1.369700
alpha[8,78]   1.369747
alpha[10,124] 1.370098
alpha[15,120] 1.370150
alpha[1,21]   1.370164
alpha[8,87]   1.370340
alpha[12,28]  1.370445
alpha[1,99]   1.370490
alpha[15,106] 1.370494
alpha[15,65]  1.370539
alpha[1,100]  1.370596
alpha[1,53]   1.370635
alpha[1,37]   1.370703
alpha[8,118]  1.370779
alpha[7,45]   1.370913
alpha[8,36]   1.371028
alpha[5,61]   1.371105
alpha[15,107] 1.371302
alpha[8,82]   1.371406
alpha[2,9]    1.371469
alpha[1,93]   1.371639
alpha[4,85]   1.372002
alpha[14,67]  1.372012
alpha[15,1]   1.372027
alpha[12,84]  1.372149
alpha[9,20]   1.372226
alpha[9,115]  1.372372
alpha[8,75]   1.372474
alpha[15,73]  1.372498
alpha[14,74]  1.372546
alpha[6,89]   1.372614
alpha[15,122] 1.372737
alpha[1,8]    1.372970
alpha[15,56]  1.373010
alpha[13,118] 1.373105
alpha[1,81]   1.373468
alpha[12,120] 1.373502
alpha[5,12]   1.373901
alpha[14,3]   1.373964
alpha[15,45]  1.374095
alpha[13,115] 1.374206
alpha[10,81]  1.374386
alpha[13,114] 1.374415
alpha[10,20]  1.374563
alpha[1,101]  1.374596
alpha[1,29]   1.374738
alpha[8,109]  1.374853
alpha[15,75]  1.374870
alpha[15,101] 1.374911
alpha[1,85]   1.375038
alpha[7,101]  1.375164
alpha[12,59]  1.375236
alpha[15,42]  1.375470
alpha[10,46]  1.375701
alpha[13,107] 1.376112
alpha[1,104]  1.376148
alpha[9,54]   1.376241
alpha[15,118] 1.376310
alpha[1,33]   1.376512
alpha[6,25]   1.376530
alpha[1,51]   1.376558
alpha[12,65]  1.376559
alpha[2,61]   1.376659
alpha[1,115]  1.376908
alpha[13,37]  1.376961
alpha[16,122] 1.376995
alpha[6,48]   1.377263
alpha[8,27]   1.377272
alpha[1,59]   1.377448
alpha[8,47]   1.377511
alpha[12,42]  1.377531
alpha[6,50]   1.377565
alpha[10,54]  1.377722
alpha[8,71]   1.377759
alpha[14,47]  1.377923
alpha[15,80]  1.378027
alpha[8,72]   1.378030
alpha[15,41]  1.378147
alpha[15,47]  1.378171
alpha[1,87]   1.378284
alpha[7,40]   1.378407
alpha[11,17]  1.378435
alpha[15,38]  1.378738
alpha[16,50]  1.378870
alpha[2,100]  1.379030
alpha[2,78]   1.379113
alpha[7,124]  1.379163
alpha[10,45]  1.379321
alpha[10,31]  1.379456
alpha[15,60]  1.379552
alpha[15,14]  1.379587
alpha[11,59]  1.379877
alpha[15,63]  1.379919
alpha[4,13]   1.380128
alpha[15,88]  1.380308
alpha[1,58]   1.380622
alpha[7,122]  1.380640
alpha[12,78]  1.380663
alpha[8,46]   1.381252
alpha[15,98]  1.381360
alpha[16,3]   1.381392
alpha[1,20]   1.381395
alpha[10,40]  1.381421
alpha[12,61]  1.381492
alpha[6,53]   1.381781
alpha[16,98]  1.381967
alpha[13,72]  1.382173
alpha[16,29]  1.382214
alpha[2,51]   1.382329
alpha[12,19]  1.382410
alpha[11,11]  1.382492
alpha[12,90]  1.382763
alpha[15,82]  1.383022
alpha[13,13]  1.383037
alpha[11,18]  1.383056
alpha[16,44]  1.383128
alpha[8,58]   1.383438
alpha[1,77]   1.383647
alpha[1,62]   1.383682
alpha[15,8]   1.383715
alpha[16,116] 1.383730
alpha[13,103] 1.383823
alpha[11,75]  1.383965
alpha[12,15]  1.384058
alpha[7,119]  1.384064
alpha[9,48]   1.384139
alpha[4,27]   1.384321
alpha[15,57]  1.384491
alpha[15,44]  1.384518
alpha[10,44]  1.384535
alpha[13,116] 1.384543
alpha[7,11]   1.384619
alpha[7,117]  1.384721
alpha[12,117] 1.384902
alpha[15,7]   1.384928
alpha[12,62]  1.385029
alpha[11,108] 1.385088
alpha[6,27]   1.385314
alpha[6,44]   1.385363
alpha[15,76]  1.385534
alpha[13,112] 1.385813
alpha[15,74]  1.385876
alpha[9,87]   1.385879
alpha[1,108]  1.385880
alpha[1,56]   1.385996
alpha[6,101]  1.386016
alpha[1,96]   1.386033
alpha[8,11]   1.386179
alpha[14,59]  1.386225
alpha[15,59]  1.386329
alpha[15,104] 1.386656
alpha[15,94]  1.386671
alpha[15,23]  1.386772
alpha[1,3]    1.387141
alpha[15,84]  1.387296
alpha[6,36]   1.387510
alpha[6,28]   1.387814
alpha[7,52]   1.387918
alpha[7,115]  1.388099
alpha[7,57]   1.388152
alpha[1,116]  1.388492
alpha[1,47]   1.388611
alpha[15,32]  1.388814
alpha[13,75]  1.388912
alpha[7,87]   1.388998
alpha[14,116] 1.389007
alpha[1,2]    1.389085
alpha[7,66]   1.389168
alpha[6,80]   1.389196
alpha[8,57]   1.389199
alpha[6,87]   1.389428
alpha[6,19]   1.389431
alpha[15,69]  1.389482
alpha[1,42]   1.389552
alpha[9,2]    1.389643
alpha[5,109]  1.389901
alpha[1,36]   1.390078
alpha[7,93]   1.390473
alpha[16,47]  1.390603
alpha[12,111] 1.390655
alpha[7,80]   1.390737
alpha[1,75]   1.391067
alpha[1,91]   1.391240
alpha[4,63]   1.391414
alpha[6,35]   1.391490
alpha[8,77]   1.391664
alpha[7,100]  1.392322
alpha[15,29]  1.392353
alpha[2,115]  1.392693
alpha[15,81]  1.392767
alpha[1,83]   1.392772
alpha[9,49]   1.392773
alpha[1,34]   1.392890
alpha[13,79]  1.392984
alpha[7,74]   1.393079
alpha[6,102]  1.393190
alpha[13,14]  1.393211
alpha[1,122]  1.393318
alpha[15,110] 1.393331
alpha[6,4]    1.393391
alpha[9,40]   1.393401
alpha[1,45]   1.393425
alpha[4,76]   1.393674
alpha[16,53]  1.393789
alpha[1,26]   1.393962
alpha[6,20]   1.394306
alpha[15,124] 1.394320
alpha[1,73]   1.394334
alpha[15,50]  1.394547
alpha[15,25]  1.394565
alpha[1,25]   1.394606
alpha[6,93]   1.394762
alpha[14,90]  1.394772
alpha[7,8]    1.394801
alpha[7,39]   1.394928
alpha[14,110] 1.395078
alpha[14,79]  1.395368
alpha[8,23]   1.395416
alpha[1,16]   1.395457
alpha[7,112]  1.395474
alpha[9,117]  1.395489
alpha[14,65]  1.395601
alpha[7,76]   1.395728
alpha[15,64]  1.395839
alpha[15,10]  1.395970
alpha[7,48]   1.396016
alpha[7,62]   1.396187
alpha[16,55]  1.396213
alpha[10,30]  1.396357
alpha[14,64]  1.396548
alpha[11,106] 1.396712
alpha[9,92]   1.396755
alpha[6,105]  1.397138
alpha[9,14]   1.397198
alpha[13,106] 1.397217
alpha[1,14]   1.397609
alpha[15,66]  1.397671
alpha[7,70]   1.397735
alpha[5,106]  1.398017
alpha[7,56]   1.398154
alpha[3,108]  1.398176
alpha[1,86]   1.398221
alpha[15,67]  1.398436
alpha[6,107]  1.398469
alpha[7,123]  1.398593
alpha[4,72]   1.398620
alpha[10,19]  1.398876
alpha[6,106]  1.399034
alpha[6,86]   1.399037
alpha[13,27]  1.399227
alpha[15,111] 1.399247
alpha[1,120]  1.399273
alpha[5,63]   1.399361
alpha[13,111] 1.399383
alpha[7,72]   1.399419
alpha[10,102] 1.399807
alpha[6,121]  1.400060
alpha[15,61]  1.400313
alpha[1,49]   1.400336
alpha[1,107]  1.400386
alpha[7,5]    1.400405
alpha[16,43]  1.400495
alpha[14,87]  1.400600
alpha[12,113] 1.400614
alpha[10,42]  1.401032
alpha[13,58]  1.401072
alpha[10,58]  1.401174
alpha[7,6]    1.401384
alpha[1,38]   1.401422
alpha[1,84]   1.401426
alpha[9,93]   1.401565
alpha[7,103]  1.401585
alpha[15,11]  1.401609
alpha[10,101] 1.401649
alpha[9,44]   1.401716
alpha[12,47]  1.401731
alpha[1,15]   1.401770
alpha[5,54]   1.401783
alpha[5,39]   1.402132
alpha[15,46]  1.402214
alpha[6,42]   1.402377
alpha[9,85]   1.402389
alpha[3,10]   1.402479
alpha[14,84]  1.402488
alpha[9,116]  1.402520
alpha[9,76]   1.402583
alpha[9,89]   1.402713
alpha[1,65]   1.402881
alpha[1,18]   1.402934
alpha[7,116]  1.402976
alpha[12,115] 1.402983
alpha[14,113] 1.403135
alpha[16,54]  1.403457
alpha[1,68]   1.403570
alpha[1,117]  1.403775
alpha[16,56]  1.403852
alpha[9,7]    1.403861
alpha[1,112]  1.403964
alpha[9,70]   1.404047
alpha[10,92]  1.404224
alpha[16,52]  1.404306
alpha[1,97]   1.404311
alpha[5,13]   1.404389
alpha[9,124]  1.404751
alpha[16,93]  1.404791
alpha[8,106]  1.404806
alpha[6,117]  1.404903
alpha[1,48]   1.405011
alpha[1,113]  1.405353
alpha[1,57]   1.405430
alpha[15,39]  1.405549
alpha[6,120]  1.405701
alpha[7,91]   1.406022
alpha[16,81]  1.406202
alpha[7,75]   1.406267
alpha[15,68]  1.406344
alpha[2,105]  1.406457
alpha[1,69]   1.406630
alpha[1,7]    1.406633
alpha[2,12]   1.406693
alpha[3,20]   1.406727
alpha[1,5]    1.407020
alpha[4,109]  1.407133
alpha[12,109] 1.407506
alpha[4,28]   1.407929
alpha[9,51]   1.407946
alpha[1,64]   1.408168
alpha[9,65]   1.408202
alpha[10,32]  1.408475
alpha[16,33]  1.408669
alpha[5,107]  1.408736
alpha[4,4]    1.408894
alpha[5,67]   1.408951
alpha[13,109] 1.409102
alpha[7,25]   1.409124
alpha[7,34]   1.409393
alpha[1,66]   1.409537
alpha[3,27]   1.409570
alpha[7,58]   1.409587
alpha[15,19]  1.409703
alpha[10,34]  1.409735
alpha[7,7]    1.409803
alpha[7,104]  1.409851
alpha[6,47]   1.409853
alpha[1,44]   1.410090
alpha[6,92]   1.410100
alpha[10,29]  1.410191
alpha[1,80]   1.410360
alpha[14,41]  1.410586
alpha[13,6]   1.410688
alpha[1,50]   1.410781
alpha[2,48]   1.410824
alpha[16,23]  1.410973
alpha[1,70]   1.411010
alpha[4,106]  1.411123
alpha[1,94]   1.411132
alpha[10,21]  1.411204
alpha[9,103]  1.411306
alpha[13,70]  1.411416
alpha[15,33]  1.411514
alpha[9,97]   1.411765
alpha[7,12]   1.411830
alpha[7,97]   1.411968
alpha[15,79]  1.412016
alpha[7,15]   1.412038
alpha[5,58]   1.412075
alpha[7,63]   1.412141
alpha[9,123]  1.412361
alpha[9,8]    1.412377
alpha[9,53]   1.412384
alpha[1,11]   1.412399
alpha[1,90]   1.412500
alpha[2,122]  1.412586
alpha[1,74]   1.412716
alpha[9,24]   1.412760
alpha[9,4]    1.412802
alpha[9,73]   1.413139
alpha[9,11]   1.413176
alpha[16,15]  1.413244
alpha[10,86]  1.413250
alpha[14,57]  1.413456
alpha[15,70]  1.413466
alpha[16,41]  1.413700
alpha[16,26]  1.413734
alpha[1,103]  1.413841
alpha[10,53]  1.413863
alpha[4,52]   1.413883
alpha[9,62]   1.413888
alpha[9,25]   1.413925
alpha[1,76]   1.414076
alpha[1,78]   1.414523
alpha[1,82]   1.414566
alpha[2,102]  1.415037
alpha[7,85]   1.415050
alpha[11,68]  1.415263
alpha[1,23]   1.415477
alpha[1,10]   1.415653
alpha[1,28]   1.415704
alpha[8,19]   1.415813
alpha[14,111] 1.415885
alpha[11,36]  1.415926
alpha[1,39]   1.416025
alpha[1,98]   1.416092
alpha[1,9]    1.416208
alpha[11,7]   1.416228
alpha[9,56]   1.416298
alpha[7,102]  1.416404
alpha[9,82]   1.416432
alpha[2,40]   1.416468
alpha[11,109] 1.416559
alpha[2,83]   1.416652
alpha[10,119] 1.416842
alpha[9,74]   1.416857
alpha[1,60]   1.417010
alpha[6,123]  1.417378
alpha[16,94]  1.417383
alpha[6,100]  1.417862
alpha[16,78]  1.417877
alpha[7,55]   1.418157
alpha[7,95]   1.418335
alpha[4,115]  1.418434
alpha[9,119]  1.418447
alpha[9,75]   1.418483
alpha[10,27]  1.418869
alpha[2,42]   1.419003
alpha[16,40]  1.419407
alpha[7,17]   1.419550
alpha[1,55]   1.419826
alpha[14,45]  1.419987
alpha[7,47]   1.420082
alpha[2,6]    1.420165
alpha[9,90]   1.420184
alpha[2,31]   1.420276
alpha[6,54]   1.420293
alpha[6,81]   1.420394
alpha[7,2]    1.420551
alpha[7,49]   1.420773
alpha[16,20]  1.420890
alpha[6,73]   1.420979
alpha[6,52]   1.420985
alpha[4,14]   1.421546
alpha[3,105]  1.421561
alpha[5,86]   1.421609
alpha[9,59]   1.421646
alpha[16,103] 1.421754
alpha[6,30]   1.421955
alpha[3,75]   1.421985
alpha[9,5]    1.422166
alpha[1,4]    1.422211
alpha[2,21]   1.422230
alpha[16,95]  1.422259
alpha[1,54]   1.422527
alpha[5,18]   1.422558
alpha[10,78]  1.422570
alpha[7,27]   1.422591
alpha[10,120] 1.422603
alpha[7,69]   1.422618
alpha[2,75]   1.422654
alpha[1,67]   1.422801
alpha[10,4]   1.422892
alpha[1,88]   1.422933
alpha[1,106]  1.423041
alpha[9,39]   1.423070
alpha[1,79]   1.423121
alpha[13,117] 1.423130
alpha[16,71]  1.423300
alpha[6,5]    1.423436
alpha[7,53]   1.423451
alpha[7,113]  1.423482
alpha[9,32]   1.423528
alpha[2,73]   1.423543
alpha[3,115]  1.423555
alpha[5,75]   1.423700
alpha[7,64]   1.423740
alpha[7,68]   1.423766
alpha[15,113] 1.424052
alpha[9,102]  1.424080
alpha[7,31]   1.424081
alpha[10,113] 1.424206
alpha[3,40]   1.424265
alpha[16,22]  1.424300
alpha[1,22]   1.424307
alpha[3,99]   1.424382
alpha[12,72]  1.424491
alpha[9,47]   1.424514
alpha[14,112] 1.424574
alpha[1,1]    1.424689
alpha[1,121]  1.424729
alpha[5,119]  1.424760
alpha[1,123]  1.424830
alpha[2,20]   1.424834
alpha[2,2]    1.424874
alpha[6,119]  1.424977
alpha[16,112] 1.425031
alpha[7,83]   1.425040
alpha[5,53]   1.425239
alpha[7,78]   1.425291
alpha[9,105]  1.425759
alpha[2,69]   1.425837
alpha[5,50]   1.425889
alpha[7,73]   1.425952
alpha[9,52]   1.425967
alpha[5,94]   1.425998
alpha[16,38]  1.426007
alpha[7,107]  1.426330
alpha[3,52]   1.426335
alpha[7,37]   1.426444
alpha[1,109]  1.426514
alpha[1,46]   1.426528
alpha[9,99]   1.426537
alpha[5,65]   1.426560
alpha[11,93]  1.426572
alpha[16,19]  1.426646
alpha[7,54]   1.427111
alpha[9,12]   1.427394
alpha[7,51]   1.427438
alpha[7,18]   1.427512
alpha[11,118] 1.427523
alpha[7,86]   1.427810
alpha[9,81]   1.428023
alpha[2,15]   1.428090
alpha[7,65]   1.428172
alpha[16,100] 1.428205
alpha[3,92]   1.428215
alpha[1,118]  1.428269
alpha[9,121]  1.428313
alpha[7,14]   1.428528
alpha[16,120] 1.428531
alpha[9,37]   1.428579
alpha[9,111]  1.428708
alpha[5,120]  1.428827
alpha[1,19]   1.428901
alpha[10,9]   1.428992
alpha[6,88]   1.429082
alpha[6,26]   1.429141
alpha[16,4]   1.429179
alpha[7,82]   1.429463
