alpha[13,77]  1.269150
alpha[6,35]   1.270307
alpha[6,20]   1.271501
alpha[12,91]  1.273346
alpha[16,98]  1.276734
alpha[12,72]  1.276883
alpha[16,30]  1.278213
alpha[5,11]   1.278307
alpha[16,22]  1.279602
alpha[15,87]  1.279707
alpha[8,4]    1.280097
alpha[16,116] 1.280266
alpha[6,31]   1.280355
alpha[4,60]   1.281330
alpha[16,38]  1.281610
alpha[14,11]  1.282654
alpha[13,72]  1.282930
alpha[6,22]   1.283185
alpha[9,12]   1.283623
alpha[12,73]  1.283732
alpha[10,104] 1.284167
alpha[12,100] 1.284586
alpha[12,89]  1.284857
alpha[10,31]  1.285063
alpha[9,4]    1.285168
alpha[10,34]  1.285658
alpha[8,35]   1.285862
alpha[6,121]  1.286321
alpha[10,53]  1.286903
alpha[15,91]  1.287179
alpha[15,116] 1.287614
alpha[8,48]   1.287899
alpha[12,93]  1.288067
alpha[10,40]  1.288365
alpha[11,10]  1.289249
alpha[4,76]   1.289385
alpha[1,73]   1.289904
alpha[8,104]  1.289957
alpha[10,22]  1.290162
alpha[10,73]  1.290164
alpha[4,72]   1.290273
alpha[8,124]  1.290297
alpha[10,21]  1.290322
alpha[12,48]  1.290392
alpha[8,53]   1.290687
alpha[8,34]   1.290765
use[16,1]     1.290904
use[4,2]      1.290904
use[10,2]     1.290904
use[14,2]     1.290904
use[3,5]      1.290904
use[6,5]      1.290904
use[10,5]     1.290904
use[3,6]      1.290904
use[6,7]      1.290904
use[6,8]      1.290904
use[16,8]     1.290904
use[2,9]      1.290904
use[2,11]     1.290904
use[5,14]     1.290904
use[16,14]    1.290904
use[5,15]     1.290904
use[2,17]     1.290904
use[16,18]    1.290904
use[5,19]     1.290904
use[5,21]     1.290904
use[9,23]     1.290904
use[5,29]     1.290904
use[3,32]     1.290904
use[5,32]     1.290904
use[2,33]     1.290904
use[5,33]     1.290904
use[14,35]    1.290904
use[3,41]     1.290904
use[2,42]     1.290904
use[2,45]     1.290904
use[3,45]     1.290904
use[10,49]    1.290904
use[2,50]     1.290904
use[6,51]     1.290904
use[14,54]    1.290904
use[2,59]     1.290904
use[6,59]     1.290904
use[16,59]    1.290904
use[5,60]     1.290904
use[6,60]     1.290904
use[16,60]    1.290904
use[16,61]    1.290904
use[2,63]     1.290904
use[16,64]    1.290904
use[5,65]     1.290904
use[3,66]     1.290904
use[5,66]     1.290904
use[10,66]    1.290904
use[6,67]     1.290904
use[2,69]     1.290904
use[3,70]     1.290904
use[6,71]     1.290904
use[16,71]    1.290904
use[5,72]     1.290904
use[6,74]     1.290904
use[16,74]    1.290904
use[6,75]     1.290904
use[10,75]    1.290904
use[3,76]     1.290904
use[10,77]    1.290904
use[6,78]     1.290904
use[5,81]     1.290904
use[16,83]    1.290904
use[9,84]     1.290904
use[5,88]     1.290904
use[16,90]    1.290904
use[14,92]    1.290904
use[5,99]     1.290904
use[2,103]    1.290904
use[5,103]    1.290904
use[16,103]   1.290904
use[11,105]   1.290904
use[5,108]    1.290904
use[16,108]   1.290904
use[2,111]    1.290904
use[5,111]    1.290904
use[16,111]   1.290904
use[16,112]   1.290904
use[3,113]    1.290904
use[6,113]    1.290904
use[4,117]    1.290904
use[11,118]   1.290904
use[5,120]    1.290904
use[16,120]   1.290904
use[16,121]   1.290904
use[2,123]    1.290904
alpha[6,37]   1.291016
alpha[12,54]  1.291259
alpha[9,116]  1.291434
use[16,19]    1.291460
use[10,37]    1.291460
use[2,41]     1.291460
use[9,44]     1.291460
use[2,56]     1.291460
use[16,65]    1.291460
use[5,77]     1.291460
use[5,79]     1.291460
use[16,86]    1.291460
use[13,97]    1.291460
use[16,99]    1.291460
alpha[13,114] 1.291744
alpha[8,71]   1.291839
alpha[10,100] 1.291935
use[9,26]     1.292018
use[2,71]     1.292018
alpha[6,46]   1.292136
alpha[13,37]  1.292145
alpha[7,4]    1.292240
alpha[16,122] 1.292260
alpha[8,52]   1.292421
use[9,43]     1.292577
use[11,93]    1.292577
alpha[12,41]  1.292617
alpha[12,105] 1.292742
alpha[12,39]  1.293047
alpha[1,119]  1.293135
alpha[8,82]   1.293155
alpha[11,17]  1.293344
alpha[8,93]   1.293375
alpha[8,73]   1.293389
alpha[13,115] 1.293505
alpha[12,40]  1.293697
alpha[1,31]   1.293739
alpha[9,13]   1.293794
alpha[15,66]  1.293807
alpha[12,116] 1.293869
alpha[15,89]  1.294298
alpha[15,108] 1.294303
alpha[12,57]  1.294993
alpha[16,4]   1.295000
alpha[4,14]   1.295170
alpha[7,1]    1.296115
alpha[14,90]  1.296298
alpha[12,81]  1.296379
alpha[16,34]  1.296380
alpha[4,13]   1.296387
alpha[8,116]  1.296492
alpha[5,13]   1.296509
alpha[12,92]  1.296548
alpha[15,92]  1.296950
alpha[16,33]  1.297047
alpha[6,27]   1.297078
alpha[6,32]   1.297438
alpha[12,35]  1.297572
alpha[4,106]  1.297650
alpha[6,80]   1.297795
alpha[6,101]  1.297809
alpha[6,42]   1.297866
alpha[13,27]  1.298040
alpha[15,118] 1.298335
alpha[13,9]   1.298475
alpha[4,28]   1.298527
alpha[8,69]   1.298714
alpha[8,118]  1.298870
alpha[15,31]  1.299011
alpha[13,109] 1.299025
alpha[10,116] 1.299502
alpha[16,81]  1.299698
alpha[13,116] 1.299992
alpha[2,51]   1.300053
alpha[4,85]   1.300055
alpha[12,60]  1.300204
alpha[4,27]   1.300293
alpha[10,29]  1.300403
alpha[12,77]  1.300426
alpha[13,6]   1.300508
alpha[10,80]  1.300904
alpha[11,60]  1.300954
alpha[16,47]  1.300971
alpha[11,11]  1.301054
alpha[12,52]  1.301060
alpha[7,116]  1.301329
alpha[6,102]  1.301334
alpha[16,29]  1.301395
alpha[16,26]  1.301410
alpha[10,20]  1.301731
alpha[16,56]  1.301824
alpha[12,62]  1.301845
alpha[6,24]   1.301875
alpha[1,40]   1.301932
alpha[10,123] 1.302093
alpha[8,105]  1.302207
alpha[6,48]   1.302381
alpha[15,68]  1.302444
alpha[5,116]  1.302576
alpha[14,71]  1.302740
alpha[12,7]   1.302808
alpha[10,87]  1.303139
alpha[2,109]  1.303158
alpha[9,14]   1.303340
alpha[6,81]   1.303389
alpha[8,70]   1.303608
alpha[15,73]  1.303659
alpha[8,6]    1.303761
alpha[6,44]   1.303883
alpha[16,23]  1.303910
alpha[10,4]   1.304070
alpha[8,117]  1.304124
alpha[10,42]  1.304138
alpha[2,95]   1.304162
alpha[12,59]  1.304420
alpha[6,50]   1.304579
alpha[12,102] 1.304641
alpha[12,6]   1.304710
alpha[13,70]  1.304924
alpha[5,61]   1.304961
alpha[1,105]  1.305017
alpha[6,116]  1.305070
alpha[10,88]  1.305110
alpha[12,51]  1.305174
alpha[12,31]  1.305178
alpha[5,113]  1.305215
alpha[1,57]   1.305265
alpha[8,100]  1.305380
alpha[16,28]  1.305460
alpha[15,109] 1.305567
alpha[15,106] 1.305859
alpha[8,95]   1.305943
alpha[5,39]   1.305966
alpha[14,106] 1.305980
alpha[15,37]  1.305983
alpha[8,89]   1.306136
alpha[12,115] 1.306160
alpha[11,75]  1.306394
alpha[2,78]   1.306413
alpha[15,6]   1.306425
alpha[7,97]   1.306578
alpha[3,4]    1.306611
alpha[8,65]   1.306716
alpha[10,30]  1.306780
alpha[7,119]  1.306876
alpha[1,48]   1.306898
alpha[8,21]   1.307108
alpha[5,109]  1.307210
alpha[16,36]  1.307257
alpha[13,49]  1.307275
alpha[10,32]  1.307315
alpha[15,95]  1.307456
alpha[12,85]  1.307458
alpha[2,12]   1.307526
alpha[12,34]  1.307527
alpha[10,86]  1.307533
alpha[8,101]  1.307722
alpha[11,52]  1.307844
alpha[10,44]  1.307901
alpha[1,108]  1.307915
alpha[16,41]  1.308034
alpha[12,108] 1.308115
alpha[14,3]   1.308237
alpha[15,122] 1.308323
alpha[8,59]   1.308340
alpha[5,107]  1.308586
alpha[14,67]  1.308647
alpha[10,122] 1.308753
alpha[6,29]   1.308755
alpha[8,58]   1.308809
alpha[12,76]  1.308855
alpha[13,118] 1.309326
alpha[8,114]  1.309750
alpha[14,79]  1.309884
alpha[7,58]   1.309886
alpha[10,102] 1.309922
alpha[14,59]  1.310042
alpha[4,4]    1.310367
alpha[12,117] 1.310397
alpha[15,97]  1.310400
alpha[15,48]  1.310408
alpha[12,121] 1.310642
alpha[15,117] 1.310811
alpha[8,2]    1.310841
alpha[6,26]   1.310854
alpha[4,63]   1.311066
alpha[5,7]    1.311405
alpha[12,26]  1.311434
alpha[15,59]  1.311447
alpha[13,5]   1.311597
alpha[14,68]  1.311679
alpha[15,105] 1.311802
alpha[1,8]    1.312059
alpha[12,71]  1.312170
alpha[7,57]   1.312471
alpha[11,63]  1.312518
alpha[6,89]   1.312584
alpha[15,35]  1.312984
alpha[2,39]   1.313039
alpha[1,115]  1.313099
alpha[14,16]  1.313121
alpha[6,21]   1.313368
alpha[10,124] 1.313377
alpha[2,83]   1.313385
alpha[8,63]   1.313397
alpha[2,91]   1.313413
alpha[12,87]  1.313433
alpha[6,105]  1.313521
alpha[1,54]   1.313754
alpha[16,50]  1.313826
alpha[11,59]  1.313936
alpha[12,75]  1.314027
alpha[8,55]   1.314099
alpha[12,119] 1.314135
alpha[6,36]   1.314263
alpha[8,31]   1.314288
alpha[9,85]   1.314293
alpha[6,88]   1.314379
alpha[13,99]  1.314396
alpha[7,48]   1.314461
alpha[15,53]  1.314537
alpha[6,120]  1.314669
alpha[6,19]   1.314761
alpha[3,108]  1.314808
alpha[15,79]  1.315010
alpha[6,55]   1.315103
alpha[2,73]   1.315113
alpha[8,110]  1.315187
alpha[15,119] 1.315347
alpha[6,100]  1.315446
alpha[2,61]   1.315446
alpha[13,107] 1.315526
alpha[11,109] 1.315571
alpha[6,93]   1.315651
alpha[13,79]  1.315695
alpha[14,57]  1.316030
alpha[9,58]   1.316080
alpha[14,62]  1.316110
alpha[5,58]   1.316231
alpha[10,81]  1.316245
alpha[8,76]   1.316293
alpha[8,5]    1.316448
alpha[6,30]   1.316539
alpha[15,52]  1.316571
alpha[15,124] 1.316724
alpha[1,117]  1.316772
alpha[3,116]  1.316819
alpha[12,24]  1.316840
alpha[8,81]   1.317082
alpha[8,9]    1.317102
alpha[13,15]  1.317160
alpha[8,36]   1.317252
alpha[4,109]  1.317269
alpha[1,37]   1.317349
alpha[8,96]   1.317617
alpha[8,119]  1.317862
alpha[14,113] 1.318082
alpha[1,92]   1.318138
alpha[16,55]  1.318185
alpha[9,51]   1.318220
alpha[13,111] 1.318299
alpha[11,107] 1.318385
alpha[6,25]   1.318556
alpha[12,37]  1.318631
alpha[15,39]  1.318880
alpha[8,30]   1.318885
alpha[16,3]   1.318926
alpha[8,32]   1.318963
alpha[14,65]  1.318979
alpha[11,106] 1.319106
alpha[11,108] 1.319157
alpha[8,77]   1.319210
alpha[13,13]  1.319218
alpha[7,112]  1.319313
alpha[14,74]  1.319338
alpha[8,18]   1.319391
alpha[10,45]  1.319410
alpha[11,18]  1.319570
alpha[8,97]   1.319621
alpha[6,28]   1.319851
alpha[15,40]  1.320026
alpha[13,80]  1.320154
alpha[12,118] 1.320240
alpha[10,93]  1.320380
alpha[12,5]   1.320580
alpha[12,79]  1.321070
alpha[8,86]   1.321208
alpha[8,49]   1.321272
alpha[13,106] 1.321286
alpha[13,117] 1.321305
alpha[8,20]   1.321374
alpha[15,60]  1.321471
alpha[1,87]   1.321499
alpha[12,104] 1.321588
alpha[8,67]   1.321805
alpha[9,73]   1.321937
alpha[8,15]   1.321959
alpha[16,96]  1.322161
alpha[5,4]    1.322167
alpha[13,75]  1.322168
alpha[1,85]   1.322410
alpha[8,33]   1.322438
alpha[8,84]   1.322532
alpha[12,55]  1.322539
alpha[15,45]  1.322545
alpha[7,91]   1.322689
alpha[12,53]  1.322728
alpha[12,95]  1.322819
alpha[8,99]   1.322932
alpha[8,72]   1.322984
alpha[4,68]   1.322987
alpha[15,121] 1.323145
alpha[15,77]  1.323343
alpha[15,1]   1.323468
alpha[8,122]  1.323519
alpha[15,75]  1.323592
alpha[6,87]   1.323697
alpha[1,52]   1.323701
alpha[8,91]   1.323909
alpha[14,47]  1.324040
alpha[12,15]  1.324061
alpha[15,80]  1.324150
alpha[14,110] 1.324212
alpha[12,29]  1.324228
alpha[8,123]  1.324248
alpha[8,37]   1.324262
alpha[15,51]  1.324304
alpha[2,4]    1.324315
alpha[4,115]  1.324493
alpha[1,58]   1.324609
alpha[12,64]  1.324706
alpha[15,93]  1.324967
alpha[5,106]  1.325272
alpha[14,84]  1.325280
alpha[5,12]   1.325313
alpha[1,75]   1.325394
alpha[8,39]   1.325485
alpha[3,73]   1.325514
alpha[10,105] 1.325558
alpha[12,8]   1.325601
alpha[7,84]   1.326004
alpha[8,115]  1.326043
alpha[9,87]   1.326047
alpha[8,56]   1.326272
alpha[15,70]  1.326318
alpha[9,2]    1.326357
alpha[16,24]  1.326395
alpha[12,124] 1.326546
alpha[6,96]   1.326740
alpha[12,1]   1.326800
alpha[12,113] 1.326830
alpha[8,111]  1.326934
alpha[8,54]   1.326982
alpha[7,89]   1.327378
alpha[15,5]   1.327382
alpha[15,81]  1.327531
alpha[16,44]  1.327567
alpha[3,10]   1.327613
alpha[7,62]   1.327855
alpha[8,41]   1.327918
alpha[10,92]  1.328178
alpha[6,45]   1.328196
alpha[8,83]   1.328217
alpha[7,72]   1.328293
alpha[10,55]  1.328356
alpha[12,101] 1.328381
alpha[9,52]   1.328417
alpha[7,85]   1.328571
alpha[12,56]  1.328593
alpha[12,103] 1.328635
alpha[16,43]  1.328676
alpha[15,54]  1.328909
alpha[12,114] 1.328913
alpha[15,32]  1.329068
alpha[8,24]   1.329103
alpha[6,106]  1.329338
alpha[7,11]   1.329351
alpha[14,116] 1.329399
alpha[5,63]   1.329420
alpha[15,86]  1.329443
alpha[13,112] 1.329607
alpha[5,73]   1.329840
alpha[12,11]  1.329845
alpha[8,57]   1.330044
alpha[4,79]   1.330093
alpha[6,119]  1.330120
alpha[8,11]   1.330160
alpha[12,67]  1.330174
alpha[10,101] 1.330255
alpha[8,92]   1.330324
alpha[12,70]  1.330417
alpha[12,122] 1.330463
alpha[13,58]  1.330513
alpha[8,88]   1.330602
alpha[8,75]   1.330606
alpha[12,109] 1.330632
alpha[1,97]   1.330689
alpha[1,66]   1.330740
alpha[15,113] 1.330751
alpha[8,29]   1.330858
alpha[8,68]   1.331074
alpha[15,15]  1.331224
alpha[12,99]  1.331230
alpha[4,116]  1.331270
alpha[6,53]   1.331306
alpha[8,79]   1.331357
alpha[8,108]  1.331450
alpha[6,92]   1.331543
alpha[8,50]   1.331815
alpha[8,45]   1.331830
alpha[11,116] 1.331875
alpha[15,104] 1.331896
alpha[12,18]  1.331982
alpha[8,14]   1.332087
alpha[8,8]    1.332090
alpha[12,32]  1.332379
alpha[12,9]   1.332691
alpha[8,12]   1.332812
alpha[10,46]  1.332849
alpha[15,57]  1.332867
alpha[7,40]   1.332883
alpha[14,109] 1.332967
alpha[15,84]  1.333001
alpha[8,3]    1.333072
alpha[15,114] 1.333139
alpha[14,1]   1.333226
alpha[6,34]   1.333226
alpha[4,112]  1.333518
alpha[12,2]   1.333560
alpha[15,12]  1.333689
alpha[8,40]   1.333697
alpha[14,58]  1.333945
alpha[10,119] 1.333980
alpha[8,13]   1.333992
alpha[8,64]   1.334128
alpha[12,80]  1.334171
alpha[12,45]  1.334322
alpha[12,13]  1.334334
alpha[7,49]   1.334675
alpha[12,97]  1.335002
alpha[1,91]   1.335078
alpha[8,19]   1.335125
alpha[15,7]   1.335226
alpha[8,120]  1.335291
alpha[1,101]  1.335445
alpha[7,66]   1.335605
alpha[15,22]  1.335711
alpha[12,110] 1.335763
alpha[15,62]  1.335978
alpha[8,22]   1.335998
alpha[16,40]  1.336104
alpha[12,3]   1.336373
alpha[10,25]  1.336432
alpha[8,16]   1.336444
alpha[6,86]   1.336486
alpha[15,83]  1.336716
alpha[8,78]   1.336909
alpha[8,107]  1.336942
alpha[12,10]  1.337077
alpha[15,103] 1.337205
alpha[14,72]  1.337234
alpha[16,94]  1.337283
alpha[12,86]  1.337327
alpha[16,52]  1.337545
alpha[14,107] 1.338148
alpha[15,101] 1.338160
alpha[15,64]  1.338181
alpha[6,73]   1.338340
alpha[9,117]  1.338381
alpha[15,13]  1.338392
alpha[3,11]   1.338442
alpha[12,88]  1.338500
alpha[15,99]  1.338892
alpha[6,4]    1.339044
alpha[8,28]   1.339136
alpha[12,58]  1.339297
alpha[8,7]    1.339307
alpha[15,88]  1.339478
alpha[8,25]   1.339672
alpha[1,86]   1.339736
alpha[6,47]   1.339764
alpha[8,1]    1.339887
alpha[12,90]  1.340059
alpha[8,87]   1.340067
alpha[8,74]   1.340226
alpha[15,34]  1.340247
alpha[12,83]  1.340374
alpha[1,124]  1.340379
alpha[11,68]  1.340808
alpha[12,4]   1.340865
alpha[6,123]  1.340961
alpha[12,96]  1.341018
alpha[12,14]  1.341063
alpha[8,90]   1.341094
alpha[12,98]  1.341119
alpha[7,117]  1.341164
alpha[15,11]  1.341226
alpha[15,112] 1.341266
alpha[12,65]  1.341415
alpha[10,54]  1.341725
alpha[7,50]   1.341754
alpha[6,54]   1.341930
alpha[14,64]  1.341943
alpha[15,36]  1.341947
alpha[12,78]  1.342021
alpha[9,48]   1.342258
alpha[7,92]   1.342362
alpha[4,107]  1.342395
alpha[7,115]  1.342412
alpha[12,46]  1.342710
alpha[9,61]   1.342752
alpha[6,94]   1.342796
alpha[9,92]   1.342879
alpha[1,89]   1.342897
alpha[15,123] 1.343024
alpha[1,12]   1.343160
alpha[12,21]  1.343246
alpha[1,120]  1.343264
alpha[15,58]  1.343419
alpha[16,54]  1.343721
alpha[15,63]  1.343739
alpha[9,40]   1.343794
alpha[16,91]  1.343820
alpha[12,16]  1.344016
alpha[7,104]  1.344120
alpha[15,21]  1.344538
alpha[1,118]  1.344749
alpha[9,119]  1.344830
alpha[12,68]  1.344894
alpha[8,98]   1.344966
alpha[2,52]   1.345024
alpha[6,124]  1.345087
alpha[6,107]  1.345101
alpha[7,79]   1.345166
alpha[15,9]   1.345179
alpha[15,102] 1.345280
alpha[1,62]   1.345388
alpha[11,4]   1.345544
alpha[8,51]   1.345580
alpha[15,25]  1.345674
alpha[15,120] 1.345904
alpha[9,39]   1.345919
alpha[15,96]  1.346225
alpha[12,63]  1.346321
alpha[15,72]  1.346433
alpha[15,43]  1.346491
alpha[12,12]  1.346847
alpha[15,100] 1.347014
alpha[12,107] 1.347071
alpha[1,104]  1.347091
alpha[12,22]  1.347165
alpha[15,71]  1.347860
alpha[12,106] 1.348171
alpha[15,67]  1.348229
alpha[12,112] 1.348371
alpha[8,112]  1.348390
alpha[12,19]  1.348745
alpha[10,19]  1.348803
alpha[8,61]   1.349200
alpha[12,120] 1.349206
alpha[12,23]  1.349301
alpha[1,70]   1.349483
alpha[8,113]  1.349544
alpha[7,93]   1.349664
alpha[13,103] 1.349739
alpha[12,33]  1.349772
alpha[1,49]   1.349816
alpha[1,6]    1.350325
alpha[15,18]  1.350372
alpha[8,80]   1.350534
alpha[13,14]  1.350585
alpha[6,122]  1.350939
alpha[15,19]  1.351070
alpha[12,66]  1.351436
alpha[3,91]   1.351508
alpha[1,102]  1.352021
alpha[7,118]  1.352123
alpha[6,40]   1.352300
alpha[2,92]   1.352342
alpha[2,115]  1.352465
alpha[8,46]   1.353149
alpha[7,95]   1.353190
alpha[15,27]  1.353258
alpha[15,30]  1.353299
alpha[1,76]   1.353362
alpha[11,91]  1.354076
alpha[9,115]  1.354168
alpha[1,35]   1.354533
alpha[7,123]  1.354773
alpha[1,5]    1.354827
alpha[16,115] 1.354834
alpha[12,38]  1.355141
alpha[8,102]  1.355640
alpha[8,60]   1.355730
alpha[15,49]  1.355869
alpha[1,18]   1.355896
alpha[12,61]  1.356005
alpha[1,100]  1.356031
alpha[7,73]   1.356065
alpha[1,95]   1.356107
alpha[1,122]  1.356157
alpha[9,5]    1.356680
alpha[15,76]  1.356813
alpha[12,36]  1.356865
alpha[5,91]   1.356920
alpha[8,42]   1.357007
alpha[15,110] 1.357403
alpha[1,93]   1.357433
alpha[2,40]   1.357732
alpha[8,44]   1.357843
alpha[1,60]   1.357876
alpha[1,34]   1.358023
alpha[2,85]   1.358135
alpha[15,8]   1.358154
alpha[15,90]  1.358155
alpha[7,87]   1.358281
alpha[5,40]   1.358316
alpha[16,48]  1.358457
alpha[14,4]   1.358506
alpha[15,41]  1.358717
alpha[1,96]   1.358956
alpha[9,97]   1.359064
alpha[8,109]  1.359067
alpha[2,48]   1.359132
alpha[9,15]   1.359348
alpha[15,47]  1.359703
alpha[16,73]  1.359836
alpha[1,79]   1.359878
alpha[8,27]   1.360246
alpha[7,5]    1.360256
alpha[9,67]   1.360525
alpha[7,2]    1.360828
alpha[15,42]  1.360850
alpha[8,106]  1.361033
alpha[15,2]   1.361132
alpha[15,55]  1.361255
alpha[12,74]  1.361699
alpha[12,123] 1.361929
alpha[9,35]   1.362421
alpha[7,54]   1.362488
alpha[15,56]  1.362641
alpha[8,103]  1.362653
alpha[15,24]  1.363009
alpha[1,17]   1.363339
alpha[12,30]  1.363560
alpha[12,47]  1.363672
alpha[15,20]  1.363918
alpha[7,15]   1.364014
alpha[1,38]   1.364514
alpha[1,2]    1.364547
alpha[8,66]   1.364751
alpha[12,44]  1.364912
alpha[12,84]  1.365606
alpha[15,69]  1.365902
alpha[1,69]   1.365998
alpha[8,10]   1.366650
alpha[1,53]   1.366802
alpha[1,121]  1.367037
alpha[1,27]   1.367142
alpha[12,17]  1.367295
alpha[15,111] 1.367304
alpha[7,96]   1.367534
alpha[7,51]   1.367758
alpha[15,61]  1.367796
alpha[6,95]   1.367853
alpha[15,82]  1.367994
alpha[1,21]   1.368006
alpha[8,47]   1.368016
alpha[12,69]  1.368143
alpha[2,117]  1.368210
alpha[12,28]  1.368460
alpha[6,52]   1.368608
alpha[16,85]  1.368633
alpha[3,102]  1.368701
alpha[1,74]   1.368867
alpha[7,23]   1.368924
alpha[15,33]  1.369002
alpha[15,74]  1.369089
alpha[10,18]  1.369206
alpha[12,50]  1.369336
alpha[2,7]    1.369395
alpha[12,43]  1.369451
alpha[8,26]   1.369492
alpha[3,122]  1.369524
alpha[12,94]  1.369570
alpha[16,63]  1.369869
alpha[16,35]  1.370239
alpha[9,75]   1.370326
alpha[1,88]   1.370677
alpha[11,40]  1.370867
alpha[15,78]  1.371392
alpha[1,59]   1.371595
alpha[9,19]   1.371597
alpha[7,27]   1.371667
alpha[7,100]  1.371702
alpha[3,113]  1.371762
alpha[3,2]    1.371772
alpha[9,101]  1.371816
alpha[12,82]  1.371838
alpha[7,8]    1.371876
alpha[16,39]  1.371905
alpha[15,107] 1.372184
alpha[7,105]  1.372315
alpha[1,99]   1.372518
alpha[2,118]  1.372559
alpha[11,74]  1.372589
alpha[5,97]   1.372616
alpha[10,69]  1.372631
alpha[7,122]  1.372783
alpha[11,119] 1.372908
alpha[1,9]    1.372979
alpha[7,7]    1.373009
alpha[7,12]   1.373182
alpha[3,115]  1.373400
alpha[1,28]   1.373552
alpha[1,123]  1.373603
alpha[1,41]   1.373665
alpha[5,24]   1.374015
alpha[9,122]  1.374052
alpha[1,107]  1.374096
alpha[5,31]   1.374128
alpha[1,51]   1.374313
alpha[10,91]  1.374420
alpha[5,54]   1.374616
alpha[1,13]   1.374774
alpha[9,106]  1.374854
alpha[1,61]   1.374894
alpha[2,54]   1.375108
alpha[7,21]   1.375228
alpha[9,91]   1.375311
alpha[4,35]   1.375388
alpha[7,74]   1.375549
alpha[15,10]  1.375586
alpha[2,2]    1.375626
alpha[8,62]   1.375654
alpha[15,26]  1.375781
alpha[15,3]   1.375829
alpha[16,97]  1.375881
alpha[15,14]  1.375888
alpha[14,34]  1.375911
alpha[16,87]  1.376394
alpha[2,105]  1.376692
alpha[5,92]   1.376719
alpha[7,53]   1.376740
alpha[8,121]  1.376765
alpha[7,35]   1.376796
alpha[3,117]  1.376799
alpha[9,90]   1.376923
alpha[1,16]   1.377072
alpha[9,21]   1.377091
alpha[1,80]   1.377124
alpha[8,17]   1.377148
alpha[4,123]  1.377169
alpha[7,113]  1.377306
alpha[9,16]   1.377602
alpha[12,25]  1.377607
alpha[3,52]   1.377658
alpha[16,117] 1.377793
alpha[1,26]   1.378025
alpha[5,5]    1.378247
alpha[7,88]   1.378308
alpha[15,23]  1.378409
alpha[1,32]   1.378419
alpha[12,111] 1.378727
alpha[5,52]   1.378729
alpha[10,71]  1.378775
alpha[5,35]   1.378799
alpha[1,29]   1.378930
alpha[9,118]  1.379086
alpha[7,75]   1.379384
alpha[11,73]  1.379451
alpha[2,119]  1.379523
alpha[7,28]   1.379705
alpha[9,105]  1.379797
alpha[1,20]   1.379906
alpha[5,85]   1.379986
alpha[9,93]   1.380112
alpha[7,13]   1.380257
alpha[1,114]  1.380421
alpha[7,107]  1.380531
alpha[10,94]  1.380699
alpha[7,99]   1.380871
alpha[1,81]   1.380889
alpha[5,115]  1.381036
alpha[15,44]  1.381124
alpha[2,94]   1.381166
alpha[14,70]  1.381171
alpha[3,67]   1.381191
alpha[10,85]  1.381495
alpha[2,1]    1.381530
alpha[2,35]   1.381542
alpha[7,60]   1.381607
alpha[7,114]  1.381736
alpha[9,7]    1.381753
alpha[6,91]   1.381856
alpha[7,67]   1.381901
alpha[1,77]   1.381941
alpha[9,63]   1.381968
alpha[2,21]   1.382207
alpha[3,104]  1.382663
alpha[7,37]   1.382744
alpha[3,70]   1.382757
alpha[9,77]   1.382765
alpha[4,124]  1.382880
alpha[12,27]  1.383070
alpha[1,68]   1.383177
alpha[2,11]   1.383333
alpha[1,83]   1.383371
alpha[7,14]   1.383425
