use[5,79]   1.290904
use[2,80]   1.290904
use[3,81]   1.290904
use[9,82]   1.290904
use[16,82]  1.290904
use[5,83]   1.290904
use[16,83]  1.290904
use[9,84]   1.290904
use[2,86]   1.290904
use[14,89]  1.290904
use[16,90]  1.290904
use[14,92]  1.290904
use[14,93]  1.290904
use[9,94]   1.290904
use[10,96]  1.290904
use[13,97]  1.290904
use[6,99]   1.290904
use[5,101]  1.290904
use[2,103]  1.290904
use[5,103]  1.290904
use[11,104] 1.290904
use[5,108]  1.290904
use[2,110]  1.290904
use[14,115] 1.290904
use[14,117] 1.290904
use[11,118] 1.290904
use[4,119]  1.290904
use[5,120]  1.290904
use[3,122]  1.290904
use[2,123]  1.290904
use[16,123] 1.290904
use[3,124]  1.290904
use[2,1]    1.291460
use[6,6]    1.291460
use[2,9]    1.291460
use[16,13]  1.291460
use[5,21]   1.291460
use[9,30]   1.291460
use[3,31]   1.291460
use[6,49]   1.291460
use[5,59]   1.291460
use[2,67]   1.291460
use[5,67]   1.291460
use[2,69]   1.291460
use[16,70]  1.291460
use[2,74]   1.291460
use[16,77]  1.291460
use[10,79]  1.291460
use[5,37]   1.292018
use[2,45]   1.292018
use[3,66]   1.292018
use[9,98]   1.292018
use[2,14]   1.292577
use[2,21]   1.292577
use[5,25]   1.293137
use[6,70]   1.295392
Inference for Bugs model at "~/bipartitemodelsBC/finalmodels/jagsNB/m1k.txt", fit using jags,
 3 chains, each with 50000 iterations (first 25000 discarded), n.thin = 25
 n.sims = 3000 iterations saved
                 mu.vect sd.vect      2.5%       25%       50%       75%
HB_invert[1]       2.239   0.470     2.000     2.000     2.000     2.000
HB_invert[2]       1.377   0.602     1.000     1.000     1.000     2.000
HB_invert[3]       2.215   0.459     2.000     2.000     2.000     2.000
HB_invert[4]       2.712   1.238     1.000     2.000     3.000     3.000
HB_invert[5]       1.385   0.603     1.000     1.000     1.000     2.000
HB_invert[6]       1.435   0.628     1.000     1.000     1.000     2.000
HB_invert[7]       1.355   0.575     1.000     1.000     1.000     2.000
HB_invert[8]       1.182   0.422     1.000     1.000     1.000     1.000
HB_invert[9]       1.285   0.520     1.000     1.000     1.000     2.000
HB_invert[10]      2.165   0.393     2.000     2.000     2.000     2.000
HB_invert[11]      5.206   0.436     5.000     5.000     5.000     5.000
HB_invert[12]      3.257   0.488     3.000     3.000     3.000     3.000
HB_invert[13]      4.277   0.502     4.000     4.000     4.000     5.000
HB_invert[14]      3.263   0.492     3.000     3.000     3.000     3.000
HB_invert[15]      1.310   0.539     1.000     1.000     1.000     2.000
HB_invert[16]      1.211   0.448     1.000     1.000     1.000     1.000
HB_invert[17]      1.172   0.394     1.000     1.000     1.000     1.000
HB_invert[18]      1.260   0.492     1.000     1.000     1.000     1.000
HB_invert[19]      2.253   0.482     2.000     2.000     2.000     2.000
HB_invert[20]      2.192   0.427     2.000     2.000     2.000     2.000
HB_invert[21]      2.246   0.478     2.000     2.000     2.000     2.000
HB_invert[22]      3.197   0.430     3.000     3.000     3.000     3.000
HB_invert[23]      1.092   0.305     1.000     1.000     1.000     1.000
HB_invert[24]      3.207   0.452     3.000     3.000     3.000     3.000
HB_invert[25]      2.320   0.531     2.000     2.000     2.000     3.000
HB_invert[26]      2.126   0.347     2.000     2.000     2.000     2.000
HB_invert[27]      3.172   0.401     3.000     3.000     3.000     3.000
HB_invert[28]      3.156   0.383     3.000     3.000     3.000     3.000
HB_invert[29]      3.240   0.477     3.000     3.000     3.000     3.000
HB_invert[30]      3.189   0.417     3.000     3.000     3.000     3.000
HB_invert[31]      2.440   0.633     2.000     2.000     2.000     3.000
HB_invert[32]      2.289   0.509     2.000     2.000     2.000     3.000
HB_invert[33]      1.245   0.475     1.000     1.000     1.000     1.000
HB_invert[34]      3.317   0.531     3.000     3.000     3.000     4.000
HB_invert[35]      1.538   0.732     1.000     1.000     1.000     2.000
HB_invert[36]      2.221   0.469     2.000     2.000     2.000     2.000
HB_invert[37]      2.381   0.584     2.000     2.000     2.000     3.000
HB_invert[38]      1.124   0.344     1.000     1.000     1.000     1.000
HB_invert[39]      4.207   0.444     4.000     4.000     4.000     4.000
HB_invert[40]      1.777   0.862     1.000     1.000     2.000     2.000
HB_invert[41]      1.266   0.498     1.000     1.000     1.000     1.000
HB_invert[42]      2.204   0.433     2.000     2.000     2.000     2.000
HB_invert[43]      1.154   0.386     1.000     1.000     1.000     1.000
HB_invert[44]      3.184   0.422     3.000     3.000     3.000     3.000
HB_invert[45]      2.244   0.477     2.000     2.000     2.000     2.000
HB_invert[46]      2.210   0.449     2.000     2.000     2.000     2.000
HB_invert[47]      3.168   0.400     3.000     3.000     3.000     3.000
HB_invert[48]      1.593   0.744     1.000     1.000     1.000     2.000
HB_invert[49]      1.361   0.573     1.000     1.000     1.000     2.000
HB_invert[50]      2.250   0.487     2.000     2.000     2.000     2.000
HB_invert[51]      2.348   0.574     2.000     2.000     2.000     3.000
HB_invert[52]      1.897   0.936     1.000     1.000     2.000     2.000
HB_invert[53]      2.393   0.598     2.000     2.000     2.000     3.000
HB_invert[54]      2.571   0.736     2.000     2.000     2.000     3.000
HB_invert[55]      3.273   0.516     3.000     3.000     3.000     3.000
HB_invert[56]      1.243   0.476     1.000     1.000     1.000     1.000
HB_invert[57]      4.113   0.330     4.000     4.000     4.000     4.000
HB_invert[58]      6.179   0.408     6.000     6.000     6.000     6.000
HB_invert[59]      3.200   0.430     3.000     3.000     3.000     3.000
HB_invert[60]      2.247   0.487     2.000     2.000     2.000     2.000
HB_invert[61]      3.284   0.503     3.000     3.000     3.000     4.000
HB_invert[62]      3.132   0.366     3.000     3.000     3.000     3.000
HB_invert[63]      4.156   0.386     4.000     4.000     4.000     4.000
HB_invert[64]      1.243   0.483     1.000     1.000     1.000     1.000
HB_invert[65]      1.247   0.482     1.000     1.000     1.000     1.000
HB_invert[66]      2.231   0.456     2.000     2.000     2.000     2.000
HB_invert[67]      1.323   0.546     1.000     1.000     1.000     2.000
HB_invert[68]      4.170   0.396     4.000     4.000     4.000     4.000
HB_invert[69]      1.180   0.411     1.000     1.000     1.000     1.000
HB_invert[70]      1.310   0.542     1.000     1.000     1.000     2.000
HB_invert[71]      1.275   0.508     1.000     1.000     1.000     1.000
HB_invert[72]      5.125   0.351     5.000     5.000     5.000     5.000
HB_invert[73]      2.096   1.052     1.000     1.000     2.000     3.000
HB_invert[74]      1.294   0.528     1.000     1.000     1.000     2.000
HB_invert[75]      3.359   0.569     3.000     3.000     3.000     4.000
HB_invert[76]      1.321   0.536     1.000     1.000     1.000     2.000
HB_invert[77]      1.276   0.508     1.000     1.000     1.000     1.000
HB_invert[78]      1.194   0.430     1.000     1.000     1.000     1.000
HB_invert[79]      4.267   0.496     4.000     4.000     4.000     4.000
HB_invert[80]      3.226   0.460     3.000     3.000     3.000     3.000
HB_invert[81]      3.335   0.559     3.000     3.000     3.000     4.000
HB_invert[82]      1.139   0.360     1.000     1.000     1.000     1.000
HB_invert[83]      1.250   0.484     1.000     1.000     1.000     1.000
HB_invert[84]      3.117   0.334     3.000     3.000     3.000     3.000
HB_invert[85]      1.918   0.941     1.000     1.000     2.000     2.000
HB_invert[86]      2.292   0.524     2.000     2.000     2.000     3.000
HB_invert[87]      2.643   0.767     2.000     2.000     2.000     3.000
HB_invert[88]      2.308   0.549     2.000     2.000     2.000     3.000
HB_invert[89]      1.613   0.759     1.000     1.000     1.000     2.000
HB_invert[90]      1.230   0.469     1.000     1.000     1.000     1.000
HB_invert[91]      1.850   0.943     1.000     1.000     2.000     2.000
HB_invert[92]      2.581   0.751     2.000     2.000     2.000     3.000
HB_invert[93]      2.526   0.688     2.000     2.000     2.000     3.000
HB_invert[94]      2.082   0.279     2.000     2.000     2.000     2.000
HB_invert[95]      1.542   0.720     1.000     1.000     1.000     2.000
HB_invert[96]      2.363   0.589     2.000     2.000     2.000     3.000
HB_invert[97]      1.519   0.744     1.000     1.000     1.000     2.000
HB_invert[98]      1.165   0.390     1.000     1.000     1.000     1.000
HB_invert[99]      1.303   0.536     1.000     1.000     1.000     2.000
HB_invert[100]     2.420   0.606     2.000     2.000     2.000     3.000
HB_invert[101]     2.372   0.580     2.000     2.000     2.000     3.000
HB_invert[102]     2.242   0.476     2.000     2.000     2.000     2.000
HB_invert[103]     1.268   0.497     1.000     1.000     1.000     1.000
HB_invert[104]     1.475   0.668     1.000     1.000     1.000     2.000
HB_invert[105]     2.429   0.629     2.000     2.000     2.000     3.000
HB_invert[106]     7.148   0.375     7.000     7.000     7.000     7.000
HB_invert[107]     6.165   0.389     6.000     6.000     6.000     6.000
HB_invert[108]     3.244   0.491     3.000     3.000     3.000     3.000
HB_invert[109]     8.071   0.264     8.000     8.000     8.000     8.000
HB_invert[110]     1.193   0.432     1.000     1.000     1.000     1.000
HB_invert[111]     1.226   0.453     1.000     1.000     1.000     1.000
HB_invert[112]     3.167   0.397     3.000     3.000     3.000     3.000
HB_invert[113]     2.383   0.610     2.000     2.000     2.000     3.000
HB_invert[114]     1.270   0.502     1.000     1.000     1.000     1.000
HB_invert[115]     2.730   0.805     2.000     2.000     3.000     3.000
HB_invert[116]     2.800   1.238     1.000     2.000     3.000     4.000
HB_invert[117]     1.790   0.858     1.000     1.000     2.000     2.000
HB_invert[118]     1.531   0.697     1.000     1.000     1.000     2.000
HB_invert[119]     2.769   0.852     2.000     2.000     3.000     3.000
HB_invert[120]     1.249   0.484     1.000     1.000     1.000     1.000
HB_invert[121]     1.221   0.454     1.000     1.000     1.000     1.000
HB_invert[122]     3.351   0.579     3.000     3.000     3.000     4.000
HB_invert[123]     2.270   0.504     2.000     2.000     2.000     2.000
HB_invert[124]     2.358   0.563     2.000     2.000     2.000     3.000
PD_host[1]        11.314   2.459     7.000    10.000    11.000    13.000
PD_host[2]         9.544   0.733     9.000     9.000     9.000    10.000
PD_host[3]         3.641   0.782     3.000     3.000     3.000     4.000
PD_host[4]        17.130   0.352    17.000    17.000    17.000    17.000
PD_host[5]        12.431   0.653    12.000    12.000    12.000    13.000
PD_host[6]        49.625   0.765    49.000    49.000    49.000    50.000
PD_host[7]        15.016   1.961    12.000    14.000    15.000    16.000
PD_host[8]         7.459   2.452     3.000     6.000     7.000     9.000
PD_host[9]         9.223   1.119     8.000     8.000     9.000    10.000
PD_host[10]       36.473   0.666    36.000    36.000    36.000    37.000
PD_host[11]       14.313   0.537    14.000    14.000    14.000    15.000
PD_host[12]       16.694   3.468    10.000    14.000    17.000    19.000
PD_host[13]       28.025   0.155    28.000    28.000    28.000    28.000
PD_host[14]       24.213   0.446    24.000    24.000    24.000    24.000
PD_host[15]       15.803   2.981    11.000    14.000    16.000    18.000
PD_host[16]       25.059   1.008    24.000    24.000    25.000    26.000
alpha[1,1]       -18.568  14.667   -51.278   -27.074   -16.821    -8.282
alpha[2,1]       -16.973  14.335   -48.972   -25.939   -15.376    -6.719
alpha[3,1]       -20.316  13.640   -51.845   -28.438   -18.210    -9.641
alpha[4,1]       -20.232  13.372   -51.786   -27.985   -18.330    -9.986
alpha[5,1]       -17.031  14.438   -48.649   -25.728   -15.698    -6.382
alpha[6,1]       -20.227  13.193   -50.678   -28.008   -18.179   -10.265
alpha[7,1]         8.589   7.759    -1.311     2.915     6.688    12.556
alpha[8,1]       -15.919  15.685   -49.061   -25.764   -14.923    -5.077
alpha[9,1]       -17.253  15.596   -53.229   -26.003   -15.808    -6.213
alpha[10,1]      -19.717  13.028   -48.998   -27.898   -17.947    -9.415
alpha[11,1]      -19.019  13.376   -48.990   -27.579   -17.478    -8.847
alpha[12,1]      -17.938  15.292   -51.321   -26.684   -16.442    -7.483
alpha[13,1]      -20.598  13.162   -49.520   -28.905   -18.716   -10.444
alpha[14,1]       10.571   7.689     0.232     5.016     8.871    14.564
alpha[15,1]      -16.841  15.475   -48.845   -27.062   -15.383    -6.313
alpha[16,1]      -20.200  13.757   -51.734   -28.334   -17.800    -9.772
alpha[1,2]       -17.879  15.225   -50.754   -27.066   -16.485    -7.347
alpha[2,2]       -17.863  15.134   -51.579   -27.146   -16.113    -6.680
alpha[3,2]       -20.141  14.005   -53.434   -28.067   -17.775    -9.361
alpha[4,2]       -21.073  13.549   -52.148   -29.543   -19.124   -10.608
alpha[5,2]       -17.651  15.400   -52.184   -26.988   -16.198    -6.026
alpha[6,2]       -21.033  14.048   -52.076   -29.658   -19.516   -10.246
alpha[7,2]       -19.864  14.604   -52.524   -28.416   -18.091    -9.536
alpha[8,2]       -16.301  16.666   -53.177   -26.758   -15.133    -4.825
alpha[9,2]        15.777   7.701     5.237    10.418    14.058    19.407
alpha[10,2]      -20.633  13.506   -50.624   -29.196   -18.734   -10.115
alpha[11,2]      -19.278  13.353   -49.668   -27.559   -17.573    -9.151
alpha[12,2]      -16.805  15.757   -50.775   -26.699   -16.017    -6.356
alpha[13,2]      -21.211  13.430   -51.734   -29.291   -19.362   -11.087
alpha[14,2]      -20.178  14.554   -53.260   -29.026   -18.357    -8.906
alpha[15,2]      -15.929  15.511   -47.671   -25.665   -15.037    -5.823
alpha[16,2]      -20.853  14.036   -52.225   -29.060   -18.742   -10.289
alpha[1,3]       -18.679  14.145   -51.039   -26.704   -16.674    -8.792
alpha[2,3]       -17.446  15.717   -54.080   -26.999   -15.375    -5.755
alpha[3,3]       -20.319  13.176   -49.198   -28.473   -18.642   -10.035
alpha[4,3]       -19.758  13.334   -50.281   -28.110   -17.858    -9.171
alpha[5,3]       -17.251  13.971   -47.190   -26.333   -16.361    -6.768
alpha[6,3]       -21.171  14.332   -55.046   -29.650   -18.634   -10.144
alpha[7,3]       -20.419  13.845   -52.775   -28.387   -18.899   -10.375
alpha[8,3]       -15.745  16.056   -49.226   -26.512   -14.893    -4.200
alpha[9,3]       -17.693  14.869   -51.664   -26.684   -16.689    -6.545
alpha[10,3]      -19.772  12.918   -47.878   -28.010   -18.090    -9.687
alpha[11,3]      -19.805  13.570   -48.685   -28.948   -18.245    -9.376
alpha[12,3]      -16.918  15.064   -49.206   -26.202   -15.720    -6.791
alpha[13,3]      -19.906  13.423   -51.215   -28.061   -18.076    -9.499
alpha[14,3]       11.100   8.366     0.330     5.133     9.177    14.838
alpha[15,3]      -18.762  15.098   -50.790   -27.988   -17.473    -8.033
alpha[16,3]        8.685   8.034    -1.348     3.002     6.727    12.458
alpha[1,4]       -14.557  15.952   -46.336   -24.510   -14.592    -4.454
alpha[2,4]       -15.647  16.775   -50.204   -26.325   -15.418    -4.458
alpha[3,4]       -15.847  16.662   -50.695   -26.285   -15.318    -4.829
alpha[4,4]         8.912   8.025    -1.116     3.144     6.880    12.799
alpha[5,4]       -14.993  16.777   -50.446   -25.664   -14.462    -3.491
alpha[6,4]       -15.743  16.242   -49.619   -25.889   -15.027    -5.526
alpha[7,4]       -15.383  16.350   -48.717   -25.730   -15.273    -4.605
alpha[8,4]       -15.439  17.209   -52.422   -26.210   -14.397    -3.902
alpha[9,4]       -14.308  16.189   -47.444   -24.446   -14.027    -3.537
alpha[10,4]      -16.625  15.566   -48.794   -26.584   -16.054    -6.330
alpha[11,4]      -17.299  16.218   -52.008   -27.764   -16.492    -6.328
alpha[12,4]      -15.928  16.999   -51.348   -26.398   -15.662    -4.483
alpha[13,4]      -19.980  14.391   -52.960   -29.058   -17.932    -9.368
alpha[14,4]      -17.721  15.455   -52.062   -26.959   -16.605    -6.801
alpha[15,4]      -13.294  17.003   -49.054   -23.774   -12.899    -1.835
alpha[16,4]      -15.357  15.708   -46.911   -25.789   -14.809    -4.842
alpha[1,5]       -18.319  15.212   -48.935   -27.459   -17.284    -8.519
alpha[2,5]       -18.562  14.900   -50.679   -28.324   -17.281    -7.833
alpha[3,5]       -19.601  13.755   -52.135   -27.784   -17.282    -8.836
alpha[4,5]       -20.424  13.464   -50.704   -29.350   -18.487    -9.808
alpha[5,5]       -18.944  15.891   -57.388   -27.992   -16.875    -7.613
alpha[6,5]       -19.967  13.502   -51.852   -27.984   -17.883    -9.533
alpha[7,5]       -19.628  15.016   -51.968   -28.438   -18.418    -9.527
alpha[8,5]       -17.098  16.150   -50.333   -27.564   -16.336    -6.134
alpha[9,5]       -15.645  15.236   -48.656   -25.464   -14.433    -4.676
alpha[10,5]      -20.167  13.251   -50.114   -28.586   -18.213    -9.941
alpha[11,5]      -19.647  13.660   -50.823   -28.352   -18.214    -9.120
alpha[12,5]      -17.307  15.895   -50.317   -26.875   -16.131    -6.662
alpha[13,5]        8.278   7.703    -1.136     2.729     6.257    11.910
alpha[14,5]      -19.699  13.458   -49.165   -27.728   -18.434    -9.717
alpha[15,5]      -16.738  16.429   -53.468   -26.767   -15.253    -5.965
alpha[16,5]      -20.263  13.896   -51.539   -28.635   -17.881    -9.466
alpha[1,6]       -18.360  15.138   -50.889   -27.736   -17.224    -7.784
alpha[2,6]       -17.715  14.489   -47.971   -27.288   -16.845    -7.083
alpha[3,6]       -19.763  13.538   -51.882   -27.514   -17.411    -9.550
alpha[4,6]       -19.344  12.764   -49.578   -27.062   -17.266    -9.514
alpha[5,6]       -17.373  15.069   -50.566   -26.627   -15.761    -5.940
alpha[6,6]       -19.581  12.987   -49.433   -27.379   -17.640    -9.663
alpha[7,6]       -18.166  13.643   -48.497   -26.250   -16.962    -8.612
alpha[8,6]       -14.612  16.424   -49.789   -24.947   -13.524    -3.442
alpha[9,6]       -17.317  15.489   -51.099   -26.328   -15.815    -6.250
alpha[10,6]      -20.655  14.038   -53.848   -29.054   -18.360    -9.934
alpha[11,6]      -19.545  13.969   -51.315   -28.621   -17.681    -8.605
alpha[12,6]      -15.654  15.950   -48.981   -25.796   -14.664    -5.162
alpha[13,6]        8.602   7.786    -1.321     2.780     6.606    12.690
alpha[14,6]      -19.849  13.657   -49.884   -28.616   -18.581    -9.255
alpha[15,6]      -17.420  16.332   -50.656   -27.775   -16.564    -6.802
alpha[16,6]      -20.124  13.461   -51.004   -28.494   -18.116    -9.846
alpha[1,7]       -19.036  15.076   -50.619   -28.385   -17.673    -8.131
alpha[2,7]       -17.631  14.460   -49.091   -26.923   -16.348    -6.773
alpha[3,7]       -20.727  14.010   -53.049   -29.036   -18.506    -9.840
alpha[4,7]       -20.637  13.381   -51.447   -28.931   -18.932   -10.280
alpha[5,7]        15.238   7.198     5.224    10.195    13.674    18.763
alpha[6,7]       -20.662  13.012   -50.012   -29.110   -18.720   -10.883
alpha[7,7]       -18.422  14.511   -52.029   -26.657   -16.462    -8.177
alpha[8,7]       -15.099  15.866   -47.619   -25.400   -14.575    -4.108
alpha[9,7]       -18.367  15.087   -52.579   -27.091   -17.074    -7.500
alpha[10,7]      -19.775  13.799   -53.240   -27.458   -17.236    -9.449
alpha[11,7]      -19.394  13.819   -52.519   -28.015   -17.492    -8.648
alpha[12,7]      -16.742  15.284   -47.356   -26.397   -15.902    -6.743
alpha[13,7]      -20.817  13.506   -50.961   -28.966   -18.856   -10.357
alpha[14,7]      -18.904  13.655   -49.529   -27.356   -16.830    -8.525
alpha[15,7]      -15.621  15.049   -47.165   -25.231   -14.409    -5.258
alpha[16,7]      -20.281  14.035   -54.125   -28.995   -18.172    -9.531
alpha[1,8]         8.674   8.019    -1.365     2.745     6.684    12.775
alpha[2,8]       -17.380  14.595   -50.298   -26.624   -15.851    -6.818
alpha[3,8]       -21.006  13.948   -52.158   -29.932   -18.607   -10.031
alpha[4,8]       -19.716  13.648   -52.724   -27.676   -17.190    -9.192
alpha[5,8]       -17.976  14.717   -49.772   -27.457   -16.502    -7.052
alpha[6,8]       -20.413  13.496   -51.255   -28.941   -18.202    -9.812
alpha[7,8]       -19.311  14.021   -51.893   -26.950   -17.577    -9.128
alpha[8,8]       -17.338  15.798   -49.812   -27.570   -16.657    -6.226
alpha[9,8]       -17.485  14.873   -49.567   -26.745   -16.104    -6.314
alpha[10,8]      -21.054  14.506   -56.617   -29.295   -18.386   -10.011
alpha[11,8]      -18.952  13.701   -50.894   -27.154   -16.948    -8.427
alpha[12,8]      -19.280  15.799   -54.182   -28.674   -18.133    -8.575
alpha[13,8]      -20.235  13.115   -50.927   -28.146   -18.387   -10.093
alpha[14,8]      -19.480  14.076   -52.116   -28.147   -17.384    -8.826
alpha[15,8]      -17.899  14.966   -51.770   -27.082   -16.335    -6.980
alpha[16,8]      -20.184  13.624   -50.285   -28.660   -17.847    -9.599
alpha[1,9]       -18.425  14.194   -48.480   -27.465   -17.111    -8.401
alpha[2,9]       -17.452  14.652   -50.643   -26.136   -15.961    -6.400
alpha[3,9]       -20.243  13.477   -50.395   -28.302   -18.110   -10.147
alpha[4,9]       -20.474  13.576   -51.210   -29.107   -18.492    -9.785
alpha[5,9]       -18.400  14.780   -49.789   -28.036   -17.371    -7.062
alpha[6,9]       -20.530  13.850   -52.553   -28.797   -18.562    -9.828
alpha[7,9]       -18.986  13.915   -49.884   -27.308   -17.219    -8.492
alpha[8,9]       -15.736  15.207   -48.622   -25.296   -15.005    -5.419
alpha[9,9]       -17.667  15.079   -51.498   -26.864   -16.067    -6.568
alpha[10,9]      -19.019  12.463   -47.581   -27.149   -17.199    -9.059
alpha[11,9]      -19.490  14.035   -51.446   -28.479   -17.509    -8.599
alpha[12,9]      -16.353  16.775   -50.929   -26.516   -15.208    -5.709
alpha[13,9]        8.995   8.042    -0.979     2.995     6.983    13.142
alpha[14,9]      -19.130  13.832   -50.140   -27.526   -17.174    -8.549
alpha[15,9]      -18.191  15.603   -51.652   -27.951   -16.980    -7.124
alpha[16,9]      -20.208  13.167   -49.785   -28.525   -18.515    -9.775
alpha[1,10]      -19.950  14.329   -52.151   -28.527   -18.104    -9.429
alpha[2,10]      -17.925  15.155   -51.235   -27.700   -16.352    -6.261
alpha[3,10]        8.745   7.987    -1.285     2.987     6.882    12.459
alpha[4,10]      -20.014  13.011   -48.944   -28.508   -18.000    -9.873
alpha[5,10]      -16.849  14.644   -49.689   -25.796   -15.326    -5.950
alpha[6,10]      -20.336  13.943   -52.700   -28.790   -18.216    -9.546
alpha[7,10]      -20.190  13.719   -51.943   -28.328   -18.218    -9.900
alpha[8,10]      -16.896  15.615   -52.060   -26.375   -15.770    -5.973
alpha[9,10]      -18.876  15.281   -53.406   -28.165   -17.332    -7.627
alpha[10,10]     -20.662  13.800   -52.837   -29.038   -18.550   -10.010
alpha[11,10]      10.428   7.558     0.129     5.039     8.784    14.336
alpha[12,10]     -18.668  14.859   -50.466   -28.021   -17.730    -8.493
alpha[13,10]     -19.766  12.795   -48.130   -27.723   -17.886    -9.618
alpha[14,10]     -19.302  13.553   -50.348   -27.943   -17.238    -9.172
alpha[15,10]     -19.112  14.964   -52.238   -28.319   -17.816    -8.195
alpha[16,10]     -20.803  13.706   -51.105   -29.207   -18.814   -10.087
alpha[1,11]      -19.433  13.889   -49.745   -27.809   -18.093    -9.007
alpha[2,11]      -18.578  14.632   -50.138   -27.962   -17.283    -7.705
alpha[3,11]        8.554   7.842    -1.348     2.645     6.782    12.953
alpha[4,11]      -20.498  13.334   -51.042   -28.623   -18.495   -10.255
alpha[5,11]       15.603   7.564     5.211    10.242    13.986    19.366
alpha[6,11]      -20.560  13.722   -51.473   -28.851   -18.239    -9.805
alpha[7,11]        9.160   8.318    -1.044     2.961     7.109    13.352
alpha[8,11]      -15.498  16.236   -52.048   -25.324   -14.279    -4.198
alpha[9,11]      -18.541  15.570   -52.447   -28.060   -16.692    -7.236
alpha[10,11]     -21.051  13.572   -51.925   -29.508   -18.994   -10.230
alpha[11,11]      10.522   7.547     0.417     4.988     8.888    14.532
alpha[12,11]     -18.426  15.260   -51.187   -27.557   -17.262    -8.241
alpha[13,11]     -20.215  13.186   -50.245   -28.552   -18.150    -9.917
alpha[14,11]      10.724   7.761     0.161     5.180     9.058    14.705
alpha[15,11]     -17.324  15.365   -52.158   -26.472   -15.827    -6.586
alpha[16,11]     -20.207  13.042   -49.679   -28.500   -18.561   -10.111
alpha[1,12]      -18.865  13.756   -49.373   -27.302   -17.105    -9.025
alpha[2,12]       15.576   7.804     5.250    10.188    13.878    19.038
alpha[3,12]      -20.652  13.249   -50.489   -28.965   -18.755   -10.470
alpha[4,12]      -20.129  13.395   -51.378   -28.338   -18.126    -9.709
alpha[5,12]       15.613   7.564     5.152    10.085    14.004    19.638
